tree_id,date,year,branch_number,leaf_wet_mass_g,leaf_dry_mass_g,stem_wet_mass_g,stem_dry_mass_g,length_mm,diameter_mm,area_from_scan,leaf_number,notes,,,
2315,2023-05-12,0,3,1.0681,0.5927,0.061,0.03,14.07,1.1175,30.127,7,,,,
2320,2023-05-12,1,1,0.956,0.6111,0.6067,0.3387,63.36,2.3575,32.252,3,,,,
2006,2023-05-12,0,2,1.3818,0.6677,0.1723,0.0694,21.48,1.64,48.135,10,Sample left in cooler overnight,,,
2315,2023-05-12,0,2,0.8454,0.467,0.0365,0.0192,9.65,1.1225,25.256,5,,,,
2024,2023-05-12,0,1,0.8879,0.4154,0.115,0.0502,18.08,1.3275,30.563,6,Sample left in cooler overnight,,,
2374,2023-05-12,0,3,1.7801,0.8927,0.1811,0.0833,23.93,1.6925,58.224,8,,,,
2335,2023-05-12,0,1,0.1899,0.0964,0.013,0.0062,5.64,0.93,8.335,2,,,,
2348,2023-05-12,0,3,0.7778,0.3737,0.12,0.0496,32.4,0.9675,35.235,6,,,,
2353,2023-05-12,1,2,1.1774,0.7717,0.148,0.0909,52.67,1.38,52.011,8,,,,
2315,2023-05-12,1,3,0.6812,0.4531,0.2184,0.1318,70.41,1.4175,24.539,8,,,,
2004,2023-05-12,0,2,1.4722,0.7155,0.2445,0.0958,38.56,1.64,56.409,16,Two leaves from one axillary bud?,,,
2337,2023-05-12,0,1,0.7586,0.3533,0.0998,0.0407,21.69,1.1275,32.46,7,,,,
2316,2023-05-12,0,3,0.3272,0.1622,0.0285,0.0127,9.46,0.7,13.73,5,,,,
2370,2023-05-12,0,1,0.7659,0.3696,0.0498,0.0215,11.41,1.0025,27.037,6,,,,
2325,2023-05-12,0,3,0.5223,0.264,0.038,0.0174,14.83,0.8475,22.533,5,,,,
2321,2023-05-12,0,3,0.624,0.3203,0.0403,0.0202,13.9,1.0925,33.613,5,,,,
2005,2023-05-12,0,3,1.4437,0.7174,0.253,0.1102,26.99,1.395,42.498,7,,,,
2353,2023-05-12,0,2,0.5318,0.3214,0.0324,0.0186,20.83,0.9875,22.676,5,,,,
2348,2023-05-12,0,1,0.9236,0.4397,0.1415,0.0588,31.9,1.3675,36.33,7,,,,
2377,2023-05-12,0,2,1.0155,0.5249,0.1026,0.0498,45.4,1.22,38.351,7,No year 1 leaves,,,
2325,2023-05-12,0,2,1.148,0.5916,0.0916,0.0422,25.94,1.18,46.774,8,,,,
2349,2023-05-12,0,2,1.7665,0.7519,0.1786,0.0654,36.3,1.465,79.151,7,,,,
2010,2023-05-12,0,1,1.1301,0.5716,0.1952,0.0831,30.69,1.49,47.401,6,Started to double flush maybe a litle,,,
2322,2023-05-12,1,2,0.0108,0.0078,0.0153,0.097,4.4,1.1375,0.416,1,,,,
2322,2023-05-12,0,2,1.2807,0.739,0.0566,0.0292,19.53,1.0975,35.322,9,,,,
2016,2023-05-12,0,3,0.2311,0.1214,0.0605,0.0236,22.89,0.835,7.889,4,Double flush! extra budding leaves cut off (not scanned),,,
2093,2023-05-12,1,3,0.8233,0.5518,0.3329,0.1776,36.5,2.1025,22.352,5,,,,
2358,2023-05-12,0,3,1.4323,0.7283,0.5209,0.2406,84.12,1.8725,54.255,7,some leaves budding (cut off),,,
2384,2023-05-12,0,3,0.8402,0.4257,0.0669,0.0327,17.46,1.135,32.791,6,,,,
2323,2023-05-12,0,3,1.2097,0.7043,0.0992,0.0542,33.59,1.26,35.881,7,,,,
2027,2023-05-12,0,3,1.5459,0.7101,0.0792,0.0345,8.56,1.27,59.03,6,,,,
2329,2023-05-12,0,1,0.9855,0.5249,0.0736,0.0375,14.47,1.06,36.726,7,,,,
2013,2023-05-12,0,3,0.7533,0.3359,0.1513,0.0622,28.56,1.15,28.328,16,,,,
2375,2023-05-12,0,2,0.2514,0.107,0.0123,0.0055,3.85,1.215,8.175,2,,,,
2327,2023-05-12,0,3,1.8729,0.9298,1.2878,0.5768,162.5,2.6575,66.807,18,,,,
2351,2023-05-12,0,2,0.6263,0.3339,0.0297,0.0166,7.95,0.86,20.817,5,,,,
2382,2023-05-12,0,2,1.0717,0.5649,0.1024,0.051,20.23,1.31,38.822,7,,,,
2384,2023-05-12,0,2,0.7389,0.3701,0.0433,0.0209,11.23,1.025,29.557,5,,,,
2026,2023-05-12,0,3,1.4176,0.7231,0.183,0.0825,17.17,1.51,50.424,9,,,,
2369,2023-05-12,0,1,0.8376,0.4119,0.0547,0.0263,15.19,1.07,31.17,5,,,,
2328,2023-05-12,1,1,0.4668,0.3277,0.2177,0.1255,35.22,1.64,16.515,5,,,,
2374,2023-05-12,0,1,0.1904,0.1022,0.0118,0.0066,4.81,0.6275,8.011,5,,,,
2379,2023-05-12,0,2,0.5101,0.2797,0.0212,0.0118,4.48,0.9975,17.676,4,,,,
2307,2023-05-12,0,3,0.8129,0.3553,0.0422,0.0173,12.82,0.8525,39.237,7,,,,
2344,2023-05-12,0,3,1.3194,0.6192,0.1164,0.0479,18.25,1.17,48.097,5,,,,
2022,2023-05-12,1,3,0.1516,0.0962,0.1544,0.0737,13.6,1.7525,3.935,1,,,,
2345,2023-05-12,1,1,0.1259,0.0633,0.1686,0.1032,21.45,2.255,4.226,1,,,,
2345,2023-05-12,0,1,2.875,1.053,0.1023,0.0428,26.16,1.3225,66.02,10,,,,
2022,2023-05-12,2,3,0.2736,0.175,0.2804,0.1476,32.18,1.785,7.114,1,,,,
2305,2023-05-12,0,3,2.0813,0.9859,0.5017,0.208,78.83,1.8725,83.305,10,,,,
2355,2023-05-12,0,3,1.0086,0.5114,0.1764,0.084,41.24,1.44,39.945,9,,,,
2022,2023-05-12,0,3,5.3657,2.8435,0.5976,0.2401,39.85,1.93,139.137,10,,,,
2305,2023-05-12,0,1,0.8163,0.3631,0.1584,0.0654,46,1.325,38.584,10,,,,
2320,2023-05-12,0,3,1.344,0.7283,0.1187,0.057,25,1.3175,37.913,10,,,,
2013,2023-05-12,0,2,0.8327,0.3693,0.155,0.0652,36.79,0.9625,29.31,17,,,,
2350,2023-05-12,0,3,0.655,0.3147,0.1194,0.0515,37.16,1.42,26.192,6,,,,
2005,2023-05-12,0,1,0.9517,0.5128,0.1183,0.0529,17.28,0.9775,30.468,7,,,,
2028,2023-05-12,0,2,1.1733,0.6489,0.2442,0.1064,19.44,1.7225,36.744,5,,,,
2351,2023-05-12,0,1,0.4912,0.2564,0.0206,0.0107,5.78,0.6575,16.543,5,,,,
2008,2023-05-12,0,2,1.5764,0.7801,0.1703,0.0683,26.68,1.3925,53.668,10,,,,
2320,2023-05-12,1,3,0.5964,0.3929,0.128,0.0773,29.49,1.385,20.804,7,,,,
2307,2023-05-12,0,1,0.5494,0.2489,0.0266,0.0111,7.98,0.7525,25.48,4,,,,
2089,2023-05-12,0,1,3.5807,1.7571,0.4672,0.1912,103.46,1.7575,129.577,8,,,,
2029,2023-05-12,0,3,1.2533,0.6418,0.0679,0.0294,14.51,1.125,38.457,4,,,,
2323,2023-05-12,1,3,1.3643,0.91,0.4486,0.2949,97.28,1.965,50.527,9,,,,
2302,2023-05-12,0,2,1.7252,0.8154,0.3708,0.1576,61.99,1.495,65.256,11,,,,
2005,2023-05-12,0,2,1.5221,0.7704,0.1837,0.0843,22.19,1.32,44.018,7,,,,
2341,2023-05-12,0,3,0.2024,0.0922,0.0131,0.0057,4.68,0.8875,7.599,4,,,,
2029,2023-05-12,1,3,0.0729,0.0472,0.1263,0.0689,22.63,1.635,2.178,2,,,,
2303,2023-05-12,0,1,1.6439,0.7696,0.2856,0.1148,49.36,1.815,68.438,6,,,,
2304,2023-05-12,0,3,0.7412,0.3063,0.1698,0.0609,49.12,1.0225,34.258,5,Sample burnt on firdeg light... yaaa sorry might be off,,,
2382,2023-05-12,0,3,3.0794,1.6236,0.6522,0.2976,63.05,2.0525,98.005,13,,,,
2361,2023-05-12,0,2,0.9045,0.4404,0.0424,0.0219,9.56,0.96,38.385,6,,,,
2093,2023-05-12,0,3,4.508,2.2768,0.2451,0.1077,56.54,1.93,122.38,11,,,,
2341,2023-05-12,0,2,0.5904,0.2777,0.0211,0.0105,5.34,0.81,22.59,5,,,,
2319,2023-05-12,0,1,0.2225,0.1182,0.0124,0.0069,4.57,0.505,11.179,4,,,,
2344,2023-05-12,0,1,1.0196,0.4923,0.0352,0.0163,6.27,0.9675,41.273,4,,,,
2336,2023-05-12,0,1,0.4579,0.2384,0.0316,0.0162,13.11,0.6275,18.811,5,,,,
2365,2023-05-12,0,3,0.4164,0.2003,0.0525,0.0259,19,0.565,19.228,5,,,,
2324,2023-05-12,0,1,0.4813,0.2531,0.0421,0.0211,10.89,0.7275,19.532,5,,,,
2347,2023-05-12,0,2,1.4867,0.7386,0.1363,0.0643,26.25,1.21,54.968,7,,,,
2307,2023-05-12,0,2,0.5241,0.2249,0.031,0.0126,9.84,0.5225,23.732,6,,,,
2320,2023-05-12,0,2,0.6423,0.3265,0.02,0.01,9.43,0.8075,19.478,4,,,,
2320,2023-05-12,1,2,1.4463,0.9549,0.2864,0.1629,44.34,1.655,44.091,5,,,,
2333,2023-05-12,0,1,0.8273,0.4225,0.0426,0.0209,9.81,0.8575,35.303,7,,,,
2338,2023-05-12,0,2,0.3349,0.153,0.0278,0.0095,8.83,0.575,13.754,5,,,,
2089,2023-05-12,0,3,1.3866,0.6907,0.1017,0.0466,48.59,1.0125,52.93,8,,,,
2004,2023-05-12,0,3,0.6354,0.3184,0.1162,0.052,25.42,1.4325,26.824,8,,,,
2091,2023-05-12,0,1,0.5447,0.2872,0.0537,0.0254,32.55,0.82,17.415,9,,,,
2339,2023-05-12,0,3,2.0698,0.9305,0.2574,0.1077,44.32,1.5,68.898,6,,,,
2027,2023-05-12,0,2,0.8174,0.3899,0.0604,0.0272,6.62,0.91,28.106,6,,,,
2028,2023-05-12,0,3,4.8723,2.4368,0.8689,0.3637,61.81,2.485,145.675,16,,,,
2091,2023-05-12,1,1,0.4203,0.2709,0.1474,0.082,32.07,1.6275,12.11,5,,,,
2093,2023-05-12,0,2,2.7133,1.414,0.1608,0.0712,1.4075,47.66,73.45,12,,,,
2093,2023-05-12,1,2,0.5132,0.3265,0.1588,0.0809,16.96,1.7275,12.388,4,,,,
2025,2023-05-12,0,2,0.5331,0.2601,0.0876,0.0388,18.28,1.4075,18.656,8,little leaf bud on top (cut off),,,
2319,2023-05-12,0,3,1.2901,0.6404,0.0743,0.0358,17.25,1.1425,58.065,7,,,,
2372,2023-05-12,0,1,1.5107,0.7268,0.0935,0.0389,14.26,1.215,51.114,9,,,,
2371,2023-05-12,0,1,1.544,0.7193,0.1363,0.0587,25.77,1.46,57.693,6,,,,
2352,2023-05-12,0,1,0.7499,0.4052,0.0372,0.0192,18.57,0.94,34.748,6,No year 1 leaves,,,
2377,2023-05-12,0,1,1.9679,1.0674,0.2008,0.0992,48.62,1.675,66.056,11,,,,
2355,2023-05-12,0,2,0.4786,0.2478,0.0459,0.0217,15.08,0.9325,19.945,5,,,,
2377,2023-05-12,1,1,0.6003,0.4244,0.3691,0.2195,66.64,2.1,19.95,6,,,,
2023,2023-05-12,0,2,1.8324,0.9554,0.2777,0.1225,49.22,1.8975,46.66,7,,,,
2337,2023-05-12,0,2,0.5022,0.2363,0.0871,0.0358,27.71,0.885,22.642,7,,,,
2309,2023-05-12,0,3,0.9815,0.499,0.0422,0.0199,10.15,1.0525,47.464,7,,,,
2025,2023-05-12,0,1,1.396,0.6716,0.2806,0.1223,40.17,1.5475,48.721,10,,,,
2364,2023-05-12,0,1,0.2713,0.1034,0.1148,0.0391,42.98,0.9425,10.391,7,,,,
2020,2023-05-12,0,2,0.8129,0.4161,0.0629,0.0288,12.31,1.03,29.012,7,,,,
2312,2023-05-12,0,2,0.8836,0.4591,0.0579,0.029,13.01,1.0275,31.966,7,,,,
2306,2023-05-12,0,2,0.5531,0.271,0.0787,0.0345,28.02,1.0325,20.65,6,,,,
2383,2023-05-12,0,1,1.2686,0.6329,0.1089,0.0518,15.6,1.5225,39.682,6,,,,
2008,2023-05-12,0,3,2.4097,1.2154,0.2676,0.1093,31.2,2.105,76.962,9,,,,
2362,2023-05-12,0,3,0.9724,0.4995,0.0615,0.0316,12.59,1.1275,46.567,6,,,,
2343,2023-05-12,0,3,3.1452,1.5358,0.3546,0.1471,43.56,2.1575,108.877,9,,,,
2376,2023-05-12,0,2,4.7213,2.3615,0.1726,0.0732,26.98,1.65,135.449,8,,,,
2343,2023-05-12,0,1,3.6675,1.6771,0.3224,0.1228,33.53,1.92,130.306,11,,,,
2376,2023-05-12,1,2,0.3417,0.2155,0.0668,0.0339,8.01,1.885,10.133,4,,,,
2371,2023-05-12,0,3,1.8841,0.8941,0.2368,0.0975,36.01,1.5475,63.723,8,,,,
2345,2023-05-12,0,2,1.0399,0.5272,0.0769,0.0297,22.69,1.255,32.017,8,No year 1 leaves,,,
2306,2023-05-12,0,1,0.3945,0.1932,0.0357,0.0155,16.41,0.6425,15.888,6,,,,
2367,2023-05-12,0,3,1.0876,0.53,0.11,0.0522,31.88,1.13,44.733,7,,,,
2026,2023-05-12,0,2,0.7118,0.3693,0.112,0.0533,15.85,1.1775,25.836,8,,,,
2331,2023-05-12,0,3,0.9036,0.4951,0.052,0.0264,17.04,0.975,23.945,8,No year 1 leaves,,,
2008,2023-05-12,0,1,1.8443,0.9216,0.1744,0.0715,23.03,1.67,60.891,9,,,,
2337,2023-05-12,0,3,1.7095,0.8219,0.302,0.1223,52.26,1.3025,71.049,10,,,,
2331,2023-05-12,0,1,0.5969,0.3242,0.0401,0.0199,13.97,0.88,13.614,7,No year 1 leaves,,,
2013,2023-05-12,0,1,0.8796,0.3447,0.3346,0.1137,62.14,1.075,30.349,19,Year 0 sprouting off year 0 -- first 15.36 mm is very woody ,,,
2027,2023-05-12,0,1,0.6023,0.3024,0.0479,0.0208,9.43,0.9075,23.812,5,,,,
2012,2023-05-12,0,2,1.1093,0.5201,0.1205,0.0479,25.85,1.13,41.909,10,,,,
2324,2023-05-12,0,2,1.1068,0.5664,0.1299,0.0578,19.1,1.26,37.932,7,Year 0 growing off year 0 -- Piper has pictures,,,
2360,2023-05-12,0,3,1.8925,0.983,0.3692,0.1662,44.32,1.7825,66.957,8,,,,
2004,2023-05-12,0,1,0.8545,0.431,0.1312,0.0544,24.78,1.2425,35.08,12,,,,
2376,2023-05-12,1,1,1.0184,0.6605,0.7338,0.4146,101.14,2.4825,35.747,6,,,,
2381,2023-05-12,0,1,1.7101,0.8642,0.1404,0.0623,14.81,1.64,57.518,7,,,,
2356,2023-05-12,0,1,1.7384,0.8908,0.6768,0.3072,94.2,2.2575,58.512,8,,,,
2029,2023-05-12,1,1,0.747,0.4475,0.2598,0.119,33.94,1.955,19.407,4,,,,
2334,2023-05-12,0,3,0.639,0.318,0.0386,0.0178,11.5,0.76,25.792,4,,,,
2352,2023-05-12,1,3,0.0438,0.0285,0.0562,0.0338,22.44,1.1125,2.247,1,,,,
2352,2023-05-12,0,3,1.0372,0.6191,0.0558,0.0314,26.76,1.0425,45.937,5,,,,
2380,2023-05-12,0,3,1.7421,0.9146,0.2621,0.1065,56.01,1.6175,60.724,7,,,,
2380,2023-05-12,1,3,1.186,0.7307,0.3996,0.205,33.07,2.15,41.319,5,,,,
2023,2023-05-12,0,1,2.7697,1.4611,0.4588,0.1995,61.81,1.7675,72.21,7,,,,
2364,2023-05-12,0,2,0.5717,0.208,0.678,0.2037,133.19,1.6275,24.916,9,,,,
2022,2023-05-12,2,2,1.599,0.9763,0.5416,0.2937,56.78,1.9925,45.037,8,,,,
2030,2023-05-12,0,2,1.1863,0.6376,0.067,0.0349,14.72,1.445,39.835,5,,,,
2030,2023-05-12,1,2,1.1363,0.708,0.2201,0.133,39.28,1.8,39.281,7,,,,
2328,2023-05-12,0,2,1.1739,0.6609,0.0414,0.0216,15.24,1.1625,33.234,6,No year 1 leaves,,,
2323,2023-05-12,0,2,0.7287,0.3952,0.032,0.0158,14.81,0.7975,26.228,4,,,,
2323,2023-05-12,1,2,0.7567,0.5006,0.229,0.1355,46.58,1.5225,29.435,4,,,,
2323,2023-05-12,2,2,0.5129,0.3411,0.3514,0.2192,68.19,2.0125,16.836,2,,,,
2029,2023-05-12,0,1,2.0873,1.0686,0.1702,0.0644,24.09,1.54,56.674,3,,,,
2030,2023-05-12,0,1,1.8031,0.9434,0.122,0.0544,21.89,1.6625,63.487,5,,,,
2030,2023-05-12,1,1,2.1012,1.2698,0.1766,0.0936,17.8,1.59,73.32,6,,,,
2376,2023-05-12,0,1,5.14,2.7129,0.2813,0.1205,45.23,2.0775,151.779,9,,,,
1478,2023-05-12,0,3,0.6564,0.3164,0.0721,0.0295,18.19,0.9375,20.779,6,,,,
2359,2023-05-12,0,3,0.2678,0.155,0.0154,0.0088,4.99,0.8225,11.156,4,,,,
2378,2023-05-12,0,2,1.1564,0.6059,0.1668,0.0791,22.56,1.6125,41.883,7,,,,
2022,2023-05-12,0,2,5.6435,2.9405,0.6216,0.262,59.92,1.8725,157.587,9,,,,
2022,2023-05-12,1,2,3.0121,1.7699,0.3668,0.1877,35.09,2,78.45,8,,,,
2023,2023-05-12,1,1,1.4115,0.824,0.2671,0.12,15.09,2.4625,35.038,4,,,,
2092,2023-05-12,1,3,1.4552,0.8964,0.363,0.1733,30.28,2.1025,38.127,12,,,,
2092,2023-05-12,2,3,0.7801,0.5003,0.3425,0.1773,42.03,1.8,20.675,7,,,,
2022,2023-05-12,0,1,4.7333,2.438,0.5092,0.2149,57.92,1.9175,138.56,8,,,,
2022,2023-05-12,1,1,1.3761,0.8522,0.4569,0.2248,60.8,2.2,38.238,6,,,,
2332,2023-05-12,0,1,0.5652,0.3126,0.032,0.0168,9.09,0.72,20.448,7,,,,
2354,2023-05-12,0,2,0.6679,0.3531,0.0316,0.0167,15.77,0.7875,25.196,5,,,,
2354,2023-05-12,1,2,0.298,0.1838,0.0331,0.0204,14.19,1.0375,11.916,3,,,,
2377,2023-05-12,0,3,0.5427,0.2991,0.0393,0.0205,23.98,0.8625,22.864,5,,,,
2377,2023-05-12,1,3,0.1381,0.0925,0.1408,0.0882,46.15,1.6,4.75,3,,,,
2376,2023-05-12,0,3,0.3346,0.1706,0.0417,0.0183,14.95,1.0975,11.755,5,,,,
2376,2023-05-12,1,3,1.488,0.9646,0.2647,0.1613,59.99,1.7775,70.372,11,,,,
2010,2023-05-12,0,2,1.3483,0.6712,0.2443,0.1,31.76,1.4575,47.371,7,,,,
2331,2023-05-12,0,2,0.9349,0.4866,0.0529,0.0254,17.24,1.0325,24.071,6,No year 1 leaves,,,
2320,2023-05-12,0,1,1.9518,1.0177,0.136,0.0599,29.02,1.465,61.153,13,,,,
2315,2023-05-12,1,2,0.3566,0.2406,0.3563,0.2255,108.79,1.4825,13.932,4,,,,
2092,2023-05-12,0,1,3.6566,1.8515,0.2612,0.1041,58.42,1.7475,113.32,12,,,,
2356,2023-05-12,0,3,1.9698,0.9669,0.7029,0.3123,92.44,2.2075,66.737,9,,,,
2092,2023-05-12,0,2,1.243,0.6271,0.0325,0.0156,15.88,0.925,38.376,4,,,,
2092,2023-05-12,1,2,0.0486,0.0301,0.0186,0.0099,5.68,0.835,1.29,1,,,,
2310,2023-05-12,0,1,0.5477,0.2747,0.0438,0.0208,9.55,0.9575,23.204,4,,,,
2358,2023-05-12,0,1,0.6465,0.3218,0.1243,0.0536,37.33,1.1475,27.702,5,,,,
2382,2023-05-12,0,1,0.857,0.4387,0.0682,0.034,16.09,1.1075,29.753,6,,,,
2362,2023-05-12,0,1,1.2744,0.6406,0.113,0.0537,18.98,1.3725,54.844,7,,,,
2312,2023-05-12,0,3,0.9879,0.5003,0.0784,0.0373,17.05,1.0325,35.549,6,,,,
2317,2023-05-12,0,2,0.9569,0.4861,0.0448,0.0215,10.88,0.7775,36.279,9,,,,
2092,2023-05-12,1,1,0.0897,0.0551,0.0518,0.0261,8.53,1.415,2.591,2,,,,
2304,2023-05-12,0,1,0.922,0.4316,0.0542,0.022,14.58,0.985,37.349,4,,,,
2321,2023-05-12,0,2,1.6911,0.8173,0.2726,0.1235,46.5,1.48,69.564,8,,,,
2330,2023-05-12,0,1,0.6201,0.3224,0.0239,0.0124,5.9,0.8675,31.296,5,,,,
2323,2023-05-12,0,1,0.8852,0.5211,0.0429,0.0245,20.6,0.965,30.306,7,,,,
2311,2023-05-12,0,2,0.5248,0.2778,0.0345,0.0182,10.34,0.865,22.217,6,,,,
2325,2023-05-12,0,1,0.3891,0.2105,0.0259,0.0134,8.76,0.82,14.669,6,,,,
2338,2023-05-12,0,3,0.6119,0.286,0.0509,0.0224,11.74,0.92,24.294,6,,,,
2006,2023-05-12,0,3,1.2845,0.617,0.1356,0.053,15.86,1.6675,42.246,9,,,,
2091,2023-05-12,0,3,1.4177,0.7078,0.0785,0.0375,15.16,1.8025,36.917,5,No year 1 leaves,,,
2347,2023-05-12,0,3,0.8063,0.409,0.027,0.0141,6.49,0.9275,29.218,3,,,,
2088,2023-05-12,0,2,0.5966,0.3111,0.0523,0.0256,12.99,1.265,22.638,6,,,,
2006,2023-05-12,0,1,1.8771,0.8965,0.2251,0.0897,22.97,1.4725,61.07,11,,,,
2332,2023-05-12,0,2,0.7429,0.3934,0.0451,0.0228,13.3,0.7125,26.969,7,,,,
2371,2023-05-12,0,2,1.5743,0.7364,0.148,0.0614,27.05,1.475,59.596,7,,,,
2090,2023-05-12,0,2,0.6064,0.3129,0.0827,0.0364,21.94,0.91,26.381,8,,,,
2323,2023-05-12,2,1,1.0225,0.7135,0.4527,0.2992,80.67,2.0075,36.45,7,,,,
2311,2023-05-12,0,1,0.6264,0.3222,0.051,0.0255,12.03,0.98,21.897,6,,,,
2088,2023-05-12,0,3,0.4787,0.2451,0.0217,0.0116,8.34,0.78,21.339,8,,,,
2031,2023-05-12,0,2,1.7913,0.753,0.2036,0.0809,25.41,1.5625,68.989,9,,,,
2323,2023-05-12,1,1,1.8336,1.2453,0.3682,0.2319,87.42,1.7525,71.505,9,,,,
2350,2023-05-12,0,2,0.3364,0.1643,0.026,0.0113,10.31,0.5975,12.735,3,,,,
2349,2023-05-12,0,1,1.4774,0.7263,0.099,0.0419,16.43,1.2925,60.02,6,,,,
2303,2023-05-12,0,3,2.4132,1.083,0.7917,0.2973,109.78,2.535,101.547,9,,,,
