tree_id,date,year,branch_number,leaf_wet_mass_g,leaf_dry_mass_g,stem_wet_mass_g,stem_dry_mass_g,length_mm,diameter_mm,area_from_scan,leaf_number,notes,,,
2335,2023-05-12,0,3,0.6832,0.3531,0.0599,0.029,17.15,1.2225,30.963,5,,,,
2329,2023-05-12,0,3,0.8514,0.4387,0.0703,0.0351,16.18,1.0025,34.745,7,,,,
2335,2023-05-12,0,2,0.7455,0.3887,0.0984,0.0468,23.94,1.22,31.588,5,,,,
2090,2023-05-12,0,3,0.3467,0.1799,0.0384,0.0171,13.12,0.995,13.629,5,,,,
2380,2023-05-12,0,2,0.3208,0.1765,0.0458,0.0212,20.3,0.705,12.153,5,,,,
2380,2023-05-12,1,2,0.3974,0.25,0.1446,0.0822,20.51,1.43,12.975,5,,,,
2313,2023-05-12,0,2,0.3317,0.1777,0.0127,0.0068,6.79,0.6525,14.996,5,,,,
2314,2023-05-12,0,3,0.5678,0.3011,0.0285,0.0151,7.96,0.925,19.638,5,,,,
2328,2023-05-12,0,1,0.6924,0.3656,0.0876,0.0421,38.42,1.075,24.495,5,,,,
2087,2023-05-12,0,3,0.7611,0.3713,0.0366,0.0162,7.45,1.225,28.567,4,,,,
2312,2023-05-12,0,3,1.2231,0.6281,0.0614,0.0288,13.63,1.09,49.051,6,,,,
2086,2023-05-12,0,2,1.1331,0.5771,0.178,0.0828,33.49,1.725,44.856,10,,,,
2322,2023-05-12,0,1,0.9349,0.5182,0.0448,0.0209,17.99,0.9425,24.329,8,No year 1 leaves,,,
2373,2023-05-12,0,1,0.7514,0.3749,0.0817,0.0343,22.82,1.075,38.972,8,,,,
2350,2023-05-12,0,1,1.2769,0.6329,0.0807,0.039,21.86,1.195,45.255,8,,,,
2092,2023-05-12,0,3,5.2949,2.6015,0.992,0.3782,165.96,2.1275,147.457,15,,,,
2343,2023-05-12,0,3,1.9291,0.8957,0.2015,0.0815,31.18,1.79,69.948,7,,,,
2010,2023-05-12,0,3,1.376,0.6971,0.3132,0.1289,33.6,1.82,50.296,6,,,,
2338,2023-05-12,0,1,0.9633,0.4546,0.0749,0.0336,16.67,1.2825,37.089,7,,,,
2312,2023-05-12,0,1,0.7342,0.406,0.0442,0.0243,11.85,0.985,29.078,6,,,,
2347,2023-05-12,0,1,0.1722,0.0852,0.0231,0.0113,11.29,0.6525,6.293,2,,,,
2342,2023-05-12,0,3,0.9539,0.4848,0.0512,0.023,10.46,1.0525,36.449,5,,,,
2309,2023-05-12,0,1,1.5047,0.7538,0.1911,0.0871,45.39,1.6125,67.083,8,,,,
2327,2023-05-12,0,2,1.3686,0.6806,0.3138,0.1454,67.87,1.74,49.373,15,,,,
2353,2023-05-12,1,1,0.7399,0.4855,0.4911,0.2785,92.95,2.0975,38.37,4,,,,
2324,2023-05-12,0,3,0.975,0.5087,0.0868,0.0413,17.34,1.04,36.419,6,,,,
2361,2023-05-12,0,1,0.3708,0.1859,0.0165,0.0088,6.02,0.5475,14.467,4,,,,
2318,2023-05-12,0,1,0.9233,0.4852,0.0677,0.0354,14.47,0.915,33.107,8,,,,
2330,2023-05-12,0,2,1.7728,0.8631,0.1739,0.0808,29.87,1.4,77.78,9,,,,
2373,2023-05-12,0,2,0.5524,0.2845,0.0426,0.0197,12.49,0.895,26.473,6,,,,
2316,2023-05-12,0,1,0.3491,0.1811,0.0215,0.0105,5.79,0.665,14.579,5,,,,
2381,2023-05-12,0,3,1.1542,0.5928,0.0849,0.04,10.99,1.235,43.484,7,,,,
2353,2023-05-12,0,1,0.8045,0.4419,0.0512,0.0255,25.24,0.9425,38.243,4,,,,
2380,2023-05-12,0,1,2.4787,1.3472,0.1827,0.0798,38.8,1.1975,83.741,8,No year 1 leaves,,,
2021,2023-05-12,0,2,0.3138,0.1613,0.739,0.0297,8.3,0.675,9.66,2,,,,
2088,2023-05-12,0,3,1.1625,0.5827,0.0576,0.0227,14.95,0.8675,39.676,6,,,,
2093,2023-05-12,0,1,0.7963,0.4217,0.0276,0.0126,11.27,1.025,22.917,6,,,,
2301,2023-05-12,0,2,4.0661,2.1071,0.1797,0.0738,34.6,1.405,129.565,10,No year 1 leaves,,,
2021,2023-05-12,0,1,0.8848,0.4082,0.0829,0.0338,16.62,0.755,30.886,10,,,,
2333,2023-05-12,0,2,0.4515,0.2278,0.0299,0.014,10.55,0.6925,19.501,5,,,,
2339,2023-05-12,0,2,0.5556,0.2567,0.0486,0.0222,17.09,0.9725,20.807,5,,,,
2309,2023-05-12,0,2,0.8119,0.3991,0.1222,0.0554,37.07,1.245,35.405,5,,,,
2319,2023-05-12,0,2,0.8386,0.4118,0.0558,0.0254,16.23,0.8525,35.377,5,,,,
2311,2023-05-12,0,3,0.5914,0.3064,0.0309,0.0165,8.41,0.945,22.065,6,,,,
2341,2023-05-12,0,1,0.769,0.3513,0.0415,0.017,8.62,0.87,30.193,5,,,,
2318,2023-05-12,0,2,0.9681,0.5015,0.0665,0.0335,15.89,0.875,40.876,9,,,,
2302,2023-05-12,0,3,0.7887,0.3951,0.0738,0.0347,19.69,0.9375,33.11,7,,,,
2317,2023-05-12,0,3,1.2051,0.5992,0.0523,0.025,11.01,0.9975,45.434,7,,,,
2313,2023-05-12,0,1,0.1346,0.0725,0.0069,0.0037,4.09,0.675,6.171,2,,,,
2365,2023-05-12,0,1,0.5663,0.2858,0.1108,0.0571,27.62,1.115,27.026,4,,,,
2366,2023-05-12,0,3,0.7969,0.4094,0.0605,0.0301,10.31,1.0625,30.186,6,,,,
2373,2023-05-12,0,3,0.448,0.2247,0.0988,0.0451,28.05,1.1225,20.473,6,,,,
2305,2023-05-12,0,2,0.9539,0.4452,0.1553,0.0657,40.96,1.3275,42.658,7,,,,
2087,2023-05-12,0,1,0.8765,0.4462,0.0674,0.0311,10.35,1.4575,30.968,7,,,,
2354,2023-05-12,0,3,0.5637,0.3157,0.0247,0.0142,14.46,0.8975,24.278,5,,,,
2304,2023-05-12,0,2,0.8255,0.3984,0.0834,0.0374,21.21,1.145,33.828,5,,,,
2086,2023-05-12,0,3,0.776,0.3994,0.0884,0.0443,22.37,1.305,33.888,6,,,,
2384,2023-05-12,0,1,0.6533,0.3464,0.0309,0.0166,8.2,1.0125,27.357,6,,,,
2374,2023-05-12,0,2,1.1137,0.5823,0.0467,0.0245,8.45,1.045,38.305,5,,,,
2354,2023-05-12,1,3,0.5631,0.3763,0.1466,0.0936,46.96,1.6225,25.19,5,,,,
2359,2023-05-12,0,2,0.2191,0.1331,0.0124,0.0086,5.13,0.89,10.334,4,,,,
2085,2023-05-12,0,2,0.1693,0.0868,0.0193,0.0106,10.07,0.9725,8.184,4,,,,
2336,2023-05-12,0,3,0.8733,0.4514,0.1323,0.0613,36.28,1.15,35.035,9,,,,
2026,2023-05-12,0,1,1.0618,0.5415,0.1697,0.0771,18.12,1.44,38.033,7,,,,
2030,2023-05-12,1,3,0.675,0.4299,0.3845,0.2213,55.56,2.0025,23.471,4,,,,
2339,2023-05-12,0,1,2.3909,1.0906,0.277,0.1158,47.54,1.8125,81.612,8,,,,
2087,2023-05-12,0,2,0.9889,0.5075,0.0894,0.0432,15.83,1.5825,39.513,7,,,,
2030,2023-05-12,0,3,3.788,2.0729,0.3834,0.1945,61.07,1.9475,120.388,8,,,,
2088,2023-05-12,0,1,1.0513,0.5217,0.1244,0.055,28.52,1.3625,41.032,8,,,,
2369,2023-05-12,0,2,1.2782,0.681,0.1421,0.068,33.72,0.9825,50.304,9,,,,
2364,2023-05-12,0,3,0.6722,0.3393,0.0838,0.0329,14.45,0.83,24.526,5,Extra budding on top of stem not included in length,,,
2327,2023-05-12,0,1,1.8984,0.9252,1.624,0.7004,184.84,2.615,67.349,19,,,,
2091,2023-05-12,0,2,2.1749,1.0896,0.1491,0.0645,45.57,1.2975,60.573,7,,,,
2370,2023-05-12,0,2,1.076,0.5568,0.1048,0.0441,15.86,0.63,33.745,5,,,,
2306,2023-05-12,0,3,0.5806,0.3003,0.0405,0.0177,18.44,0.6575,21.835,7,,,,
2344,2023-05-12,0,2,0.7676,0.3947,0.0366,0.0165,10.94,0.97,30.962,5,,,,
2020,2023-05-12,0,3,0.6089,0.3175,0.0561,0.0236,15.57,0.9275,21.107,5,,,,
2369,2023-05-12,0,3,1.2843,0.6743,0.2743,0.1261,57.08,1.755,53.914,10,,,,
2342,2023-05-12,0,2,1.0448,0.5076,0.1074,0.0455,26.96,0.9825,39.164,7,,,,
2334,2023-05-12,0,1,0.8334,0.4163,0.1681,0.0733,49.07,1.2675,33.844,7,,,,
2317,2023-05-12,0,1,0.6533,0.3354,0.04,0.019,12.48,0.8225,33.234,6,,,,
2372,2023-05-12,0,3,1.1263,0.54,0.0488,0.0201,8.88,1.025,33.844,6,,,,
2021,2023-05-12,0,3,0.7116,0.3314,0.076,0.03,18.46,1.275,25.874,8,,,,
2024,2023-05-12,0,2,1.2191,0.5483,0.1139,0.0489,15.94,1.4275,41.975,6,,,,
2366,2023-05-12,0,1,0.8472,0.4162,0.0548,0.0256,9.58,0.955,34.073,5,,,,
2375,2023-05-12,0,1,0.4499,0.2016,0.0257,0.01,4.71,1.07,14.406,5,,,,
2355,2023-05-12,0,1,0.4237,0.2139,0.0599,0.0268,20.96,0.8575,25.874,7,,,,
2330,2023-05-12,0,3,1.0198,0.5074,0.0413,0.0193,12.03,0.9875,43.444,5,,,,
2365,2023-05-12,0,2,1.6813,0.8526,0.2893,0.1314,38.88,1.6875,64.704,8,,,,
2356,2023-05-12,0,2,0.7307,0.3767,0.1111,0.0535,33.33,1.4,29.82,7,,,,
2367,2023-05-12,0,1,1.0746,0.5314,0.1376,0.0641,37.2,1.175,44.241,7,,,,
2315,2023-05-12,0,1,0.3639,0.2338,0.1255,0.0848,65.84,1.43,14.6,5,y0 is very woody. we believe its y0. could be y1 but that would mean NO y0,,,
2367,2023-05-12,0,2,1.6343,0.8364,0.181,0.0878,38.96,1.4425,59.617,8,,,,
2020,2023-05-12,0,1,0.4342,0.2124,0.076,0.0319,13.53,0.9275,14.804,5,,,,
2366,2023-05-12,0,2,0.5727,0.2815,0.0443,0.0218,10.21,0.8175,23.578,5,,,,
2329,2023-05-12,0,2,1.0799,0.5744,0.0707,0.037,15.44,1.0325,41.823,6,,,,
2379,2023-05-12,0,1,0.6125,0.3298,0.0229,0.0141,5.48,0.96,20.759,5,,,,
2332,2023-05-12,0,3,0.5421,0.2937,0.0495,0.0256,12.16,0.8975,18.949,5,,,,
2318,2023-05-12,0,3,1.1834,0.6092,0.0875,0.0434,19.88,1.0625,49.207,8,,,,
2383,2023-05-12,0,2,0.5888,0.3079,0.0327,0.0169,7.32,1.135,20.386,4,,,,
2310,2023-05-12,0,3,0.3707,0.1866,0.0635,0.0273,12.31,1.0675,13.128,2,,,,
2310,2023-05-12,0,2,0.9387,0.4659,0.2135,0.0832,24.11,1.4175,38.319,7,*y0+y1 branch measured,,,
2346,2023-05-12,0,1,0.844,0.4239,0.0678,0.0318,9.44,0.99,29.406,6,,,,
2348,2023-05-12,0,2,0.6592,0.3209,0.1187,0.0526,33.53,1.185,30.022,7,,,,
2023,2023-05-12,3,1,0.6355,0.3869,0.0693,0.0395,17.15,1.095,26.482,5,"No y2 lwaves (but yes y0,y1,y3)",,,
2354,2023-05-12,0,1,0.4346,0.2334,0.0284,0.0153,15.09,0.805,16.211,5,,,,
2023,2023-05-12,3,3,0.2649,0.1704,0.2496,0.1499,53.11,1.565,8.426,1,"No y2 leaves(but yes y0, y1, y3)",,,
2354,2023-05-12,1,1,0.2533,0.1542,0.0221,0.0141,10.17,0.9025,10.775,3,,,,
2023,2023-05-12,0,3,0.8297,0.451,0.0463,0.0233,17,0.955,31.278,3,,,,
2362,2023-05-12,0,2,1.1714,0.5952,0.1896,0.0876,25.54,1.245,50.027,8,,,,
2012,2023-05-12,0,1,0.059,0.031,0.0039,0.0026,3.16,0.645,2.64,3,,,,
2378,2023-05-12,0,3,0.365,0.1964,0.0515,0.0263,11.54,1.105,14.711,5,,,,
2085,2023-05-12,0,2,0.7336,0.3719,0.0862,0.0374,20.62,1.0525,25.806,6,,,,
2358,2023-05-12,0,2,0.7913,0.3955,0.159,0.0699,37.22,1.1725,32.06,6,,,,
2370,2023-05-12,0,3,0.8364,0.4286,0.0533,0.0247,15.09,0.98,29.242,6,,,,
2352,2023-05-12,0,2,0.6429,0.3694,0.0313,0.0196,20.01,0.6875,30.312,4,no y1 leaves,,,
2363,2023-05-12,0,3,0.7394,0.3659,0.1353,0.0602,44.3,0.675,31.261,11,,,,
2301,2023-05-12,0,1,2.504,1.3826,0.1468,0.0682,26.42,1.4925,72.123,7,no y1 leaves,,,
2379,2023-05-12,0,3,0.7696,0.4056,0.0496,0.0225,8.76,1.445,25.393,6,,,,
2009,2023-05-12,0,3,3.7543,1.6609,0.3407,0.1375,39.68,1.87,145.537,10,,,,
2028,2023-05-12,0,1,0.9016,0.4668,0.1061,0.045,15.68,1.22,32.215,8,,,,
2007,2023-05-12,0,3,0.7479,0.3459,0.1416,0.0503,21.2,1.1,20.762,8,,,,
2333,2023-05-12,0,3,0.7318,0.3687,0.136,0.0591,34.22,1.1425,30.474,8,,,,
2321,2023-05-12,0,1,1.4981,0.7125,0.2137,0.0958,40.81,1.6675,58.372,10,,,,
2301,2023-05-12,0,3,1.9109,1.0288,0.081,0.0365,19.44,1.2125,56.987,7,no y1 leaves,,,
2009,2023-05-12,0,2,1.8946,0.8134,0.1812,0.0657,28.12,1.42,83.263,9,,,,
2009,2023-05-12,0,1,0.6745,0.3029,0.0563,0.0198,17.98,0.935,32.046,3,,,,
2363,2023-05-12,0,2,0.5275,0.2675,0.0404,0.0181,13.33,0.815,21.21,5,,,,
2363,2023-05-12,0,1,1.0933,0.5644,0.634,0.0297,14.72,1.0125,44.002,7,,,,
2351,2023-05-12,0,3,0.342,0.1799,0.036,0.0163,8.95,0.69,12.381,4,,,,
2375,2023-05-12,0,3,1.5606,0.706,0.219,0.0863,27.57,1.78,45.787,8,,,,
2322,2023-05-12,3,1,0.2251,0.1531,0.0368,0.0211,9.39,1.215,7.205,6,,,,
2322,2023-05-12,0,3,1.8492,1.089,0.0821,0.0397,28.96,1.2175,53.391,13,,,,
2029,2023-05-12,0,2,0.6873,0.2153,0.0684,0.0211,24.2,1.015,31.03,7,"too large of sample in bag, this may be innacurate. no y1 leaves",,,
2349,2023-05-12,0,3,1.158,0.5252,0.0926,0.0368,23.05,1.055,49.231,5,,,,
2016,2023-05-12,0,2,0.3269,0.1578,0.1234,0.042,31.44,0.9125,9.58,4,3 branches with very very new leaves growing off y0. A y0 branch also growing off of y0,,,
2329,2023-05-12,0,3,0.579,0.2634,0.0266,0.0112,16.38,0.9025,21.543,5,,,,
2329,2023-05-12,1,3,1.4246,0.94,0.2582,0.1553,70.71,1.295,51.041,10,,,,
2353,2023-05-12,0,3,2.63,1.1564,0.173,0.0927,44.72,1.53,81.327,7,,,,
1478,2023-05-12,0,1,1.2569,0.5897,0.1642,0.0641,26.16,1.6725,41.511,8,,,,
2360,2023-05-12,0,1,1.3562,0.7029,0.1176,0.0569,17.17,1.4,50.356,7,,,,
2089,2023-05-12,1,3,2.6605,1.677,0.6302,0.3591,113.69,1.895,84.504,20,y0+y1 branch measured,,,
2302,2023-05-12,0,1,0.8376,0.4216,0.0562,0.0267,15.84,1.0525,36.506,8,,,,
2372,2023-05-12,0,2,0.7629,0.3874,0.0566,0.0248,9.47,1.1325,29.819,6,,,,
1478,2023-05-12,0,2,0.8936,0.4452,0.0972,0.042,17.13,1.3975,29.626,7,,,,
2012,2023-05-12,0,3,1.0834,0.5454,0.1715,0.069,40.62,0.91,36.924,10,,,,
2031,2023-05-12,0,3,2.4404,1.2328,0.2237,0.1055,29.52,1.5275,86.261,6,,,,
2025,2023-05-12,0,3,1.1647,0.581,0.1783,0.0798,31.29,1.62,43.883,13,,,,
2361,2023-05-12,0,3,0.7477,0.3902,0.029,0.0148,6.89,0.93,32.345,4,,,,
2353,2023-05-12,1,3,1.6489,1.06,0.2473,0.1459,48.81,1.895,80.514,7,,,,
2346,2023-05-12,0,2,0.7554,0.3715,0.0423,0.0184,8.8,0.9775,26.866,6,,,,
2360,2023-05-12,0,2,0.4954,0.2774,0.0237,0.0143,6.17,0.9275,23.535,5,,,,
2016,2023-05-12,0,1,0.0827,0.0377,0.0248,0.0089,6.42,1.43,3.581,8,Double flush -- two year zeros,,,
2016,2023-05-12,0,1,0.2574,0.1478,0.0951,0.0349,19.95,0.93,8.718,4,Double flush -- two year zeros,,,
2007,2023-05-12,0,1,1.0008,0.4983,0.3177,0.1189,40.3,1.6825,31.368,9,Double flush -- two year zeros,,,
2007,2023-05-12,0,1,0.2155,0.0847,0.0883,0.0292,17.17,1.4375,7.777,6,Double flush -- two year zeros,,,
2031,2023-05-12,0,1,0.7175,0.3544,0.1315,0.0591,19.71,1.4775,27.849,5,Double flush -- two year zeros,,,
2031,2023-05-12,0,1,0.3489,0.1434,0.0719,0.0266,14.62,0.995,12.849,9,Double flush -- two year zeros,,,
2007,2023-05-12,0,2,0.5119,0.2558,0.1143,0.0445,22.49,1.3575,17.054,6,Double flush -- two year zeros,,,
2007,2023-05-12,0,2,0.0791,0.0319,0.0406,0.0136,13.02,1.31,3.261,5,Double flush -- two year zeros,,,
2093,2023-05-12,1,1,0.2857,0.1783,0.3012,0.1584,48.6,1.41,7.271,2,Done incorrectly -- Y1 and Y2 branch measured together (unsure if there were any Y2 leaves),,,
2334,2023-05-12,0,2,0.5858,0.317,0.0391,0.0212,15.48,0.785,28.935,5,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2086,2023-05-12,0,1,1.8704,0.9192,0.4894,0.2323,79.89,1.9275,69.698,9,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2316,2023-05-12,0,2,0.5023,0.2563,0.0884,0.0379,23.5,1.0475,21.372,7,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2024,2023-05-12,0,3,1.4163,0.6451,0.2542,0.1084,29.18,1.2475,44.954,7,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2378,2023-05-12,0,1,0.6068,0.3269,0.1033,0.0546,20.31,1.195,23.605,4,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2342,2023-05-12,0,1,1.9443,0.9428,0.2534,0.1152,39.11,1.4625,69.719,8,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2089,2023-05-12,1,1,2.0675,1.2571,0.3933,0.2071,50.45,1.4225,65.412,9,Done incorrectly -- Y1 and Y2 branch measured together (unsure if there were any Y2 leaves),,,
2091,2023-05-12,1,2,1.3531,0.8702,0.7798,0.4057,69.05,2.195,30.005,6,Done incorrectly -- Y1 and Y2 branch measured together (unsure if there were any Y2 leaves),,,
2314,2023-05-12,0,1,0.7116,0.38,0.0581,0.0266,11.87,1.275,23.937,8,Done incorrectly -- Y0 and Y1 branch measured together (unsure if there were any Y1 leaves),,,
2012,2023-07-28,0,3,0.5028,0.1946,1.169,0.3913,261.87,1.955,24.075,17,,,,
2377,2023-07-28,0,3,3.0825,1.7102,0.6276,0.3127,65.51,1.94,71.364,16,,,,
2377,2023-07-28,1,2,0.7594,0.4305,0.5769,0.3017,57.95,2.445,21.243,8,,,,
2377,2023-07-28,0,2,1.9162,1.0562,0.2935,0.1465,48.81,1.44,54.482,11,,,,
2377,2023-07-28,0,1,1.7821,1.0707,0.4184,0.2412,50.39,2.045,54.879,9,,,,
2011,2023-07-28,0,3,1.3597,0.8243,0.5512,0.2976,30.23,3.595,46.493,8,,,,
2011,2023-07-28,0,2,0.2763,0.1624,0.1278,0.0629,11.33,1.625,9.852,6,,,,
2011,2023-07-28,1,2,1.0723,0.6352,0.2408,0.1298,14.03,1.9375,36.271,6,,,,
2011,2023-07-28,0,1,0.5606,0.3626,0.434,0.027,9.11,1.175,21.964,5,,,,
2027,2023-07-28,0,2,0.6808,0.4214,0.4783,0.2551,8.65,2.1825,25.77,4,,,,
2027,2023-07-28,0,1,0.5783,0.3419,0.702,0.3327,30.59,2.5025,19.244,3,,,,
2027,2023-07-28,0,3,0.3694,0.1888,0.1212,0.0659,8.03,0.84,16.455,3,,,,
2031,2023-07-28,0,2,1.7382,0.9018,1.4473,0.6868,88.18,3.25,44.819,8,,,,
2031,2023-07-28,1,3,0.6892,0.3435,0.5571,0.2832,31.24,3.1825,23.779,4,,,,
2031,2023-07-28,0,3,1.9397,1.0156,0.7675,0.3642,41.28,2.5275,53.141,6,,,,
2031,2023-07-28,1,1,1.1402,0.5946,0.2344,0.1273,16.9,2.355,44.499,6,,,,
2031,2023-07-28,1,2,1.5733,0.7933,0.6031,0.305,29.89,3.445,53.115,7,,,,
2031,2023-07-28,0,1,0.8597,0.4747,0.2014,0.1082,19.53,1.645,32.655,5,,,,
2009,2023-07-28,0,2,1.0884,0.5494,0.5321,NA,17.56,1.3275,35.535,4,stem lost :(,,,
2009,2023-07-28,0,3,2.2816,1.18,0.3373,0.1586,23.8,1.8625,46.987,7,,,,
2009,2023-07-28,0,1,0.7185,0.3846,0.19,0.1037,13.06,2.0175,27.064,4,,,,
2301,2023-07-28,1,1,0.3364,0.2039,0.3278,0.1782,67.49,2.2775,11.419,2,,,,
2301,2023-07-28,0,1,2.0805,1.0273,0.1813,0.0742,15.28,1.58,56.783,6,,,,
2301,2023-07-28,1,2,1.377,0.8289,0.5121,0.2666,56.73,2.3575,44.694,6,,,,
2301,2023-07-28,0,2,0.9209,0.4098,0.2105,0.0812,30.64,1.475,24.282,4,,,,
