tree_id,date,year,branch_number,leaf_wet_mass_g,leaf_dry_mass_g,stem_wet_mass_g,stem_dry_mass_g,length_mm,diameter_mm,area_from_scan,leaf_number,notes,,,
2301,2023-07-28,1,3,0.5556,0.3163,0.3532,0.1827,59.04,1.89,16.608,3,,,,
2301,2023-07-28,0,3,2.42,1.1997,0.2502,0.1148,17.82,1.8825,55.367,7,,,,
2354,2023-07-28,0,3,3.3456,1.6158,0.4744,0.2138,56.39,2.415,88.842,14,,,,
2354,2023-07-28,0,2,1.4653,1.0844,0.2864,0.1884,52.48,2.1575,56.752,10,,,,
2029,2023-07-28,0,3,2.969,1.5211,0.4352,0.2127,76.97,1.915,79.732,13,,,,
2029,2023-07-28,0,2,1.2281,0.6472,0.1087,0.0603,32.27,1.5075,37.881,9,,,,
2029,2023-07-28,0,1,4.0421,2.0323,0.3312,0.1593,24.73,1.9375,108.492,5,,,,
2376,2023-07-28,0,3,3.4643,1.7784,0.318,0.1583,13.16,2.485,80.165,10,,,,
2376,2023-07-28,0,2,1.9727,0.9909,0.1416,0.0609,14.66,1.7425,57.032,6,,,,
2376,2023-07-28,0,1,1.8305,0.9079,0.1244,0.0583,21.43,1.7,50.86,6,,,,
2030,2023-07-28,0,3,1.9006,1.513,1.0205,0.6918,155.5,2.71,67.146,12,,,,
2030,2023-07-28,0,2,1.7711,1.2456,0.2248,0.1496,58.44,1.8225,64.419,11,,,,
2030,2023-07-28,0,1,2.1262,1.5419,0.424,0.2907,76.37,2.0375,73.677,13,,,,
2352,2023-07-28,0,3,2.4916,1.3897,0.4128,0.2378,81.65,1.7175,102.727,11,,,,
2352,2023-07-28,0,2,2.5561,1.2998,0.324,0.1569,45.16,1.8275,74.878,7,,,,
2352,2023-07-28,0,1,2.195,1.1272,0.3706,0.1842,52.34,1.9,72.049,6,,,,
2360,2023-07-28,0,3,2.528,1.277,0.914,0.413,46.03,2.7525,82.806,10,,,,
2360,2023-07-28,0,2,1.5186,0.7465,0.288,0.1488,23,1.925,54.5432,6,,,,
2360,2023-07-28,0,1,0.6778,0.3579,0.155,0.0996,23.13,1.5425,32.285,6,,,,
2022,2023-07-28,0,3,4.1224,2.1979,0.6829,0.3511,42.36,2.54,99.618,15,,,,
2022,2023-07-28,0,2,5.3324,2.7264,0.7909,0.3976,59.54,2.205,132.298,17,,,,
2022,2023-07-28,0,1,2.2081,1.1535,0.6126,0.312,69.16,2.105,54.892,10,,,,
2022,2023-07-28,1,1,3.5036,1.793,0.5862,0.3022,40.5,2.7075,92.458,9,,,,
2021,2023-07-28,0,3,0.5241,0.2701,0.547,0.2738,22.12,3.4175,14.801,5,1st flush,,,
2021,2023-07-28,0,3,1.8347,1.0781,2.723,1.2184,131.06,3.865,41.597,9,2nd flush,,,
2021,2023-07-28,0,1,0.1823,0.1013,0.1689,0.0956,19.71,1.575,6.03,3,1st flush ,,,
2021,2023-07-28,0,1,0.7507,0.4027,0.1223,0.068,16.3,1.695,21.893,8,2nd flush,,,
2021,2023-07-28,0,2,0.6955,0.3608,2.4417,1.1101,179.52,3.36,14.503,6,,,,
2004,2023-07-28,0,2,2.0652,1.0881,1.0071,0.5226,106.38,2.4925,60.577,22,,,,
2012,2023-07-28,0,2,0.599,0.2923,0.3872,0.1722,75.9,2.295,18.972,12,,,,
2013,2023-07-28,0,2,1.737,0.9039,1.3706,0.6538,118,3.0025,53.024,11,,,,
2012,2023-07-28,0,1,0.7907,0.3786,0.6121,0.2402,108,2.255,24.738,14,,,,
2015,2023-07-28,0,1,1.4817,0.6474,1.9528,0.6459,182.5,3.3725,46.204,9,,,,
2091,2023-07-28,0,1,1.5413,0.7295,1.4837,0.6467,212,2.995,37.669,13,,,,
2006,2023-07-28,0,2,3.62,1.818,4.2609,1.9262,208,4.0925,73.012,11,,,,
2087,2023-07-28,0,1,1.5917,0.866,2.2945,0.7127,182.5,3.195,52.861,17,2nd flush,,,
2087,2023-07-28,0,1,2.148,1.045,1.052,0.4485,41.96,3.445,61.742,10,1st flush,,,
2093,2023-07-28,0,3,1.7514,0.9403,0.181,0.0947,48.27,1.44,51.433,10,,,,
2042,2023-07-28,0,1,1.1722,0.5526,0.3467,0.149,17.77,3.1,38.778,6,,,,
2090,2023-07-28,0,3,2.5246,1.176,1.636,0.6769,127,2.9125,80.785,22,,,,
2089,2023-07-28,0,1,2.9828,1.4237,0.4993,0.2532,86.59,2.2475,115.211,8,,,,
2088,2023-07-28,0,2,0.4467,0.2344,0.0572,0.0314,11.55,1.145,20.423,5,,,,
2088,2023-07-28,0,3,0.8944,0.4364,0.2106,0.1087,26.08,2.0325,33.758,9,,,,
2025,2023-07-28,0,3,3.1641,1.6395,1.2266,0.613,115,2.6875,94.218,24,,,,
2025,2023-07-28,0,2,1.349,0.7049,1.2288,0.607,110.36,3.0375,37.925,9,,,,
2025,2023-07-28,0,1,1.6575,0.8755,0.3706,0.2053,60.92,2.11,57.164,16,,,,
2383,2023-07-28,0,3,1.2594,0.6557,0.395,0.2061,27.73,2.6,36.226,5,,,,
2383,2023-07-28,0,2,1.0442,0.5365,0.1391,0.0759,18.32,1.6225,34.033,6,,,,
2383,2023-07-28,0,1,2.8916,1.4604,1.4659,0.6912,87.07,3.0675,76.135,13,should have been double flush maybe?,,,
2384,2023-07-28,0,3,2.9236,1.5738,2.1243,1.0854,142,3.3,80.616,15,,,,
2384,2023-07-28,0,2,0.7331,0.3804,0.2267,0.1023,30.56,2.1075,24.364,9,,,,
2384,2023-07-28,0,1,1.6513,0.8575,0.283,0.1436,31.32,1.8925,54.667,14,,,,
2346,2023-07-28,0,3,0.8848,0.4637,0.1384,0.0699,15.9,1.5025,29.257,7,,,,
2346,2023-07-28,0,2,3.3401,1.6905,1.1573,0.6732,127.22,2.5325,108.976,15,,,,
2346,2023-07-28,0,1,3.4372,1.7818,1.5725,0.7312,123.54,2.5625,102.723,15,,,,
2028,2023-07-28,0,3,1.8135,1.0071,0.5507,0.2769,60.48,2.17,58.373,11,,,,
2028,2023-07-28,0,2,0.9792,0.5867,0.0819,0.0491,14.75,1.945,35.185,9,,,,
2028,2023-07-28,0,1,3.3021,1.7873,3.0463,1.4358,205.52,79.45,90.592,20,,,,
2381,2023-07-28,0,1,1.2372,0.6593,0.2566,0.1279,22.37,2.045,43.08,6,,,,
2381,2023-07-28,0,2,1.1127,0.5777,0.2573,0.1131,23.08,1.85,34.095,7,,,,
2381,2023-07-28,0,3,1.0245,0.5387,0.2406,0.1212,21.87,2.1225,31.367,8,,,,
2026,2023-07-28,0,3,1.4195,0.7709,0.3823,0.1933,31.54,2.83,47.82,12,,,,
2026,2023-07-28,0,2,0.6539,0.3937,0.2492,0.1453,20.75,1.71,22.474,5,,,,
2026,2023-07-28,0,1,2.4556,1.3092,0.8022,0.396,58.21,3.0075,76.614,11,,,,
2026,2023-07-28,1,1,1.3736,0.7304,0.3142,0.1644,18.45,2.615,41.493,7,,,,
2354,2023-07-28,0,1,0.3094,0.2577,0.4662,0.3175,37.71,3.4575,12.4888,4,1st flush,,,
2354,2023-07-28,0,1,1.1984,0.9983,0.6642,0.4523,53.18,3.1075,48.373,6,2nd flush,,,
2354,2023-07-28,0,1,1.8216,1.5174,1.9687,1.3407,277.5,3.1425,73.528,10,3rd flush,,,
2089,2023-07-28,0,2,2.5747,1.3276,0.7336,0.3653,95.22,2.145,92.707,9,,,,
2089,2023-07-28,2,2,0.2871,0.1665,0.3676,0.205,36.8,2.8375,9.621,1,,,,
2089,2023-07-28,1,2,0.0354,0.0228,0.3147,0.1753,26.79,2.59,1.263,1,,,,
2089,2023-07-28,0,3,1.4198,0.7434,0.1299,0.074,40.83,40.83,54.23,9,,,,
2092,2023-07-28,0,2,2.7326,1.3743,0.1853,0.0919,38,1.4775,87.193,6,,,,
2092,2023-07-28,0,3,1.5624,0.8284,0.1237,0.0632,26.88,1.405,46.674,7,,,,
2092,2023-07-28,0,1,3.3252,1.6926,0.1826,0.0878,42.28,1.5825,105.671,9,,,,
2004,2023-07-28,0,3,3.2939,1.7783,3.0646,1.471,188.52,3.7525,87.194,23,,,,
2004,2023-07-28,0,1,0.6837,0.3779,0.158,0.0873,17.1,1.9975,24.014,6,,,,
2004,2023-07-28,0,1,0.3866,0.2316,0.44,0.2626,34.77,2.395,11.602,4,flush 1,,,
2004,2023-07-28,0,1,1.7515,1.054,0.6545,0.3619,70.15,2.94,48.24,13,flush 2,,,
2043,2023-07-28,0,1,1.9816,0.9989,0.5047,0.2409,30.61,2.87,65.267,12,,,,
2043,2023-07-28,0,2,0.9322,0.4993,0.5055,0.2566,37.57,2.6525,25.791,4,,,,
2043,2023-07-28,0,3,1.6978,0.899,1.006,0.5068,42.88,3.8525,46.505,6,,,,
2045,2023-07-28,0,1,1.1149,0.5495,0.185,0.093,14.62,1.9,34.532,5,,,,
2045,2023-07-28,0,2,1.7957,0.8847,0.4876,0.2313,27.64,2.625,55.711,6,,,,
2045,2023-07-28,0,3,1.5395,0.7806,0.294,0.1569,22.29,2.5575,52.919,6,,,,
2046,2023-07-28,0,1,1.1104,0.5592,0.1238,0.0645,22,1.64,46.116,8,,,,
2046,2023-07-28,0,2,0.7685,0.3895,0.0568,0.0298,14.48,1.1625,35.028,9,,,,
2046,2023-07-28,0,3,2.7319,1.355,0.7566,0.3753,61.99,2.3525,94.624,9,,,,
2093,2023-07-28,0,1,0.7765,0.4221,0.033,0.0173,9.02,1.1025,20.956,5,,,,
2093,2023-07-28,1,1,0.9384,0.5807,0.4044,0.2029,85,1.9675,20.877,4,,,,
2093,2023-07-28,0,2,4.2718,2.3013,0.7666,0.3894,77.1,2.44,111.654,16,,,,
2093,2023-07-28,1,2,0.9024,0.5319,0.4631,0.2448,42.23,2.135,23.67,7,,,,
2091,2023-07-28,0,2,0.4502,0.2468,0.1448,0.0788,33.48,1.4225,13.356,9,,,,
2091,2023-07-28,0,3,3.4037,1.7383,1.3458,0.649,101.28,2.7875,74.255,11,,,,
1478,2023-07-28,0,1,1.7427,1.061,1.8825,0.9411,78.24,3.6275,48.057,8,1st flush,,,
1478,2023-07-28,0,1,2.2902,1.2877,2.7943,1.2371,161,4.245,63.085,13,2nd flush,,,
1478,2023-07-28,0,2,1.3489,0.6869,0.3626,0.1837,41.04,1.83,41.034,7,,,,
1478,2023-07-28,0,3,0.7925,0.4052,0.2382,0.1234,41.08,1.7325,28.671,4,,,,
2008,2023-07-28,0,1,1.834,1.0262,2.6379,1.167,243,2.97,55.954,22,double flush,,,
2008,2023-07-28,0,2,1.2274,0.6654,0.168,0.0939,25.76,2.025,42.105,7,,,,
2008,2023-07-28,0,3,1.759,0.9664,0.2592,0.142,25.97,2.3125,58.951,10,,,,
2044,2023-07-28,0,1,0.3263,0.1806,0.0511,0.028,20.8,0.88,15.67,4,,,,
2044,2023-07-28,0,2,2.2104,1.1762,0.751,0.3723,74.88,2.21,74.501,12,,,,
2044,2023-07-28,0,3,0.5334,0.2828,0.0746,0.0383,19.76,0.975,23.827,5,,,,
2049,2023-07-28,0,1,2.1453,1.0311,0.5663,0.2607,58.91,2.085,85.047,9,,,,
2049,2023-07-28,0,2,1.0276,0.4973,0.1356,0.066,22.41,1.49,41.691,5,,,,
2049,2023-07-28,0,3,1.0636,0.5196,0.101,0.0491,17.46,1.4575,47.995,6,,,,
2015,2023-07-28,0,2,0.7702,0.4078,0.2143,0.1143,37.24,1.565,25.367,5,,,,
2015,2023-07-28,0,3,0.9285,0.5122,0.6336,0.3288,73.83,2.35,29.027,6,,,,
2006,2023-07-28,0,1,1.1057,0.5817,0.1957,0.1117,15.63,1.6625,39.349,7,,,,
2006,2023-07-28,0,3,0.8348,0.4323,0.1446,0.0789,12.47,1.7725,30.753,6,,,,
2050,2023-07-28,0,1,1.1858,0.5899,0.4787,0.2421,48.05,2.2625,43.63,7,,,,
2050,2023-07-28,0,2,1.0696,0.5327,0.1852,0.0953,22.81,1.6925,33.605,7,,,,
2050,2023-07-28,0,3,3.2656,1.6402,1.9177,0.9282,79.7,3.4175,89.641,18,,,,
2010,2023-07-28,0,1,4.8006,2.7825,9.9083,4.9254,20,5.1225,137.268,18,Flush 1 ,,,
2010,2023-07-28,0,1,4.8006,2.7825,9.9083,4.9254,372,5.1225,137.268,18,flush 2 only length was measured differently,,,
2010,2023-07-28,0,2,2.4104,1.253,3.17099,1.4586,198.5,3.8175,69.64,13,,,,
2010,2023-07-28,0,3,1.2992,0.678,0.5392,0.2476,29.72,2.4425,40.779,6,,,,
2048,2023-07-28,0,1,3.1133,1.5293,1.1691,0.5526,60.14,3.015,98.284,9,,,,
2048,2023-07-28,0,2,0.813,0.4022,0.271,0.1386,20.71,1.935,3.031,9,,,,
2048,2023-07-28,0,3,2.8964,1.4745,1.3797,0.6842,79.09,3.4775,93.223,13,,,,
2005,2023-07-28,0,1,5.0169,2.9167,10.4574,5.3892,59,4.8725,127.293,17,flush 1,,,
2005,2023-07-28,0,1,5.0169,2.9167,10.4574,5.3892,381,4.8725,127.293,17,flush 2 only length was measured differently,,,
2005,2023-07-28,0,2,1.6567,0.9234,0.4571,0.2558,35.27,2.0075,46.818,8,flush 1,,,
2005,2023-07-28,0,2,0.4017,0.2298,0.451,0.2343,62.36,2.4775,11.948,5,flush 2 ,,,
2005,2023-07-28,0,3,1.6029,0.8549,0.4834,0.2465,45.22,2.0775,47.847,8,,,,
2042,2023-07-28,0,2,9.6387,5.2284,1.2855,1.2855,58.86,3.0675,282.962,15,,,,
2042,2023-07-28,0,3,0.5066,0.2637,0.0937,0.0451,12.08,0.9225,20.686,3,,,,
2090,2023-07-28,0,1,1.0893,0.573,0.7281,0.3524,38.55,3.1175,36.735,7,flush 1,,,
2090,2023-07-28,0,1,2.3886,1.2344,3.6791,1.5152,186,3.6575,78.653,16,flush 2,,,
2090,2023-07-28,0,2,0.8586,0.4114,0.1462,0.0721,16.42,1.27,33.582,7,,,,
2087,2023-07-28,0,3,1.7034,0.9394,0.6033,0.2825,31.42,2.9975,53.572,10,flush 1,,,
2087,2023-07-28,0,3,0.8139,0.3659,0.9705,0.3608,133,2.7825,28.366,13,flush 2,,,
2347,2023-07-28,0,3,0.9163,0.5068,0.103,0.0582,13.41,1.5325,31.204,5,,,,
2347,2023-07-28,0,1,0.7346,0.4937,0.1377,0.0912,19.33,1.6925,33.834,4,,,,
2347,2023-07-28,0,2,1.1752,0.6461,0.2336,0.1246,23.3,1.4,35.187,3,,,,
2371,2023-07-28,0,1,1.8633,1.0608,0.2213,0.1248,23.89,2.305,61.942,7,,,,
2371,2023-07-28,0,2,2.425,1.3284,0.8988,0.4501,53.92,2.8475,67.555,5,,,,
2371,2023-07-28,0,3,1.614,0.8958,0.2218,0.1122,25.76,2.0225,50.22,6,,,,
2331,2023-07-28,0,1,1.6674,0.861,0.3284,0.1556,75.55,1.865,40.379,14,,,,
2331,2023-07-28,1,1,1.6158,0.8925,0.2789,0.1451,41.25,1.92,42.922,9,,,,
2331,2023-07-28,0,2,1.2768,0.664,0.117,0.0615,25.05,1.3775,35.53,8,,,,
2331,2023-07-28,1,3,0.878,0.4815,0.2103,0.0999,19.68,2.4825,22.257,6,,,,
2331,2023-07-28,0,3,2.4463,1.2014,1.3752,0.5694,219.97,2.65,49.925,20,,,,
2370,2023-07-28,0,1,0.8705,0.5425,0.125,0.0809,22.18,1.6525,27.727,6,,,,
2370,2023-07-28,0,2,0.4419,0.2602,0.0622,0.0367,12.91,0.9725,13.794,4,,,,
2370,2023-07-28,0,3,1.5257,0.8645,0.3606,0.1934,29.21,2.4875,39.644,8,,,,
2343,2023-07-28,0,1,2.5887,1.4007,0.3263,0.1609,36.26,2.0875,96.724,7,,,,
2343,2023-07-28,0,2,1.7563,0.89,0.2278,0.1075,22.02,1.8825,69.34,7,,,,
2343,2023-07-28,0,3,3.5695,1.873,0.59,0.2735,31.66,2.3925,105.19,7,,,,
2380,2023-07-28,0,1,2.1813,1.2721,0.409,0.2257,57.69,1.975,61.743,12,,,,
2380,2023-07-28,0,2,1.3132,0.7389,1.798,0.094,25.98,1.84,34.091,6,,,,
2380,2023-07-28,0,3,2.3078,1.297,0.265,0.1346,39.62,1.625,65.214,11,,,,
2372,2023-07-28,0,1,1.7828,0.922,0.5105,0.218,23.87,2.4625,52.72,8,Double flush,,,
2372,2023-07-28,0,1,1.8587,0.7847,1.2489,0.4584,35.16,2.4725,53.532,16,Double flush,,,
2372,2023-07-28,0,2,1.8444,0.9497,0.3596,0.151,21.54,2.4625,55.316,6,Double flush,,,
2372,2023-07-28,0,2,1.4168,0.6503,0.9209,0.3801,78.91,2.6175,35.845,9,Double flush,,,
2372,2023-07-28,0,3,2.2332,1.1239,0.5527,0.2408,29.21,2.5575,55.338,8,Double flush,,,
2372,2023-07-28,0,3,1.3773,0.6221,0.6105,0.244,71.99,2.1575,45.7,11,Double flush,,,
2375,2023-07-28,0,1,1.8024,0.9927,1.2112,0.5916,101.15,3.32,44.822,15,,,,
2375,2023-07-28,0,2,0.803,0.3886,0.1931,0.0896,13.38,2.8575,23.019,6,Double flush,,,
2375,2023-07-28,0,2,1.767,0.8579,0.633,0.2795,59.41,3.98,55.951,8,Double flush,,,
2375,2023-07-28,0,3,0.8002,0.3978,0.1876,0.0877,12.03,2.9625,23.657,6,Double flush,,,
2375,2023-07-28,0,3,1.4941,0.7504,0.7098,0.3182,65.59,2.46,44.452,10,Double flush,,,
2024,2023-07-28,0,1,5.3662,2.6541,2.3483,1.1208,126.1,3.6925,162.182,13,,,,
2024,2023-07-28,0,2,1.1719,0.6035,0.5708,0.2725,35.6,2.8825,37.397,3,Double flush,,,
2024,2023-07-28,0,2,1.6857,0.8193,0.374,0.1801,24.95,2.8675,55.784,6,Double flush,,,
2024,2023-07-28,0,3,1.7048,0.9615,0.501,0.2759,42.7,2.62,56.352,5,,,,
2369,2023-07-28,0,1,1.0507,0.5223,0.1786,0.0876,27.9,1.4975,35.943,5,,,,
2369,2023-07-28,0,2,0.9748,0.4844,0.2423,0.1183,34.07,1.8925,33.36,5,,,,
2369,2023-07-28,0,3,2.0672,1.1917,0.3064,0.1683,29.72,1.715,76.914,11,,,,
2382,2023-07-28,0,1,1.099,0.6754,0.2307,0.1412,27.02,1.595,43.694,6,,,,
2382,2023-07-28,0,2,0.8532,0.4563,0.1666,0.0919,28.95,1.305,30.581,6,,,,
2382,2023-07-28,0,3,0.9538,0.5267,0.1973,0.1093,28.47,1.7275,36.182,5,,,,
2365,2023-07-28,0,1,1.7078,0.8642,0.2142,0.1225,27.38,1.725,66.908,8,,,,
2365,2023-07-28,0,2,0.5389,0.2524,0.0964,0.043,25.14,1.34,21.845,4,,,,
2365,2023-07-28,0,3,0.9543,0.5039,0.1651,0.0885,27.1,1.775,36.459,18,,,,
2367,2023-07-28,0,1,0.6931,0.3784,0.1123,0.0643,28.43,1.81,29.898,6,,,,
2367,2023-07-28,0,2,1.1619,0.5722,0.153,0.0799,34.85,1.2075,40.315,19,,,,
2367,2023-07-28,0,3,0.645,0.3355,0.1246,0.0705,31.69,1.32,29.559,6,,,,
2379,2023-07-28,0,1,0.5694,0.3187,0.0574,0.032,8.9,1.26,20.488,6,,,,
2379,2023-07-28,0,2,0.8598,0.4358,0.1957,0.1095,33.17,2.4675,29.418,8,,,,
2379,2023-07-28,0,3,1.0891,0.5668,0.3238,0.1691,31.42,2.2775,35.281,12,,,,
2023,2023-07-28,0,1,4.3478,2.3261,0.8308,0.4451,72.38,2.9725,94.499,10,,,,
2023,2023-07-28,0,2,3.3261,1.7861,0.7088,0.3434,70.18,2.8275,69.353,10,,,,
2023,2023-07-28,1,2,3.5362,1.8705,1.4839,0.7451,101,3.0075,76.614,7,,,,
2023,2023-07-28,0,3,3.0678,1.6547,1.2166,0.5924,95.85,2.845,68.608,11,,,,
2345,2023-07-28,0,1,1.7654,0.9801,0.3283,0.1707,51.93,2.0825,50.191,9,,,,
2345,2023-07-28,0,2,3.2234,1.6628,0.8754,0.4191,82,1.8425,74.119,12,,,,
2345,2023-07-28,0,3,1.3705,0.7207,0.1702,0.0816,19.13,1.945,36.321,8,,,,
2378,2023-07-28,0,1,1.5719,0.7908,0.3329,0.1531,19.1,2.9575,45.351,7,Double flush,,,
2378,2023-07-28,0,1,0.5251,0.2689,0.4426,0.2068,21.99,3.215,15.008,5,Double flush,,,
2378,2023-07-28,0,2,0.8297,0.4289,1.3305,0.6127,30.14,4.9125,23.84,4,Double flush,,,
2378,2023-07-28,0,2,5.6767,3.1931,7.5245,3.283,214,5.2675,129.147,20,Double flush,,,
2378,2023-07-28,0,3,5.3575,3.0259,6.765,3.1634,264,4.5875,129.991,21,,,,
2020,2023-07-28,0,1,1.5279,0.8441,0.1985,0.1007,34.84,1.7625,48.886,10,,,,
2020,2023-07-28,0,2,3.3184,1.7187,1.6684,0.7755,126,3.3775,96.05,16,,,,
2020,2023-07-28,0,3,2.9877,1.5995,1.8727,0.8969,158,3.2825,81.242,18,,,,
2086,2023-07-28,0,1,2.8991,1.425,0.8814,0.4229,64.49,3.155,91.105,10,,,,
2086,2023-07-28,0,2,1.5118,0.7351,0.6306,0.3011,51.29,2.52,48.446,7,,,,
2086,2023-07-28,0,3,1.275,0.6741,0.2845,0.1546,41.23,2.14,51.987,8,,,,
2051,2023-07-28,0,1,0.4478,0.2628,0.1274,0.0783,28.86,1.4,19.923,6,,,,
2051,2023-07-28,0,2,1.074,0.5442,0.2662,0.1425,23.43,1.935,36.025,9,,,,
2051,2023-07-28,0,3,1.567,1.567,0.567,0.2758,50.7,2.2475,50.154,12,,,,
2047,2023-07-28,0,1,1.4378,0.6455,0.3757,0.1873,40.22,2.125,42.56,6,,,,
2047,2023-07-28,0,2,1.6067,0.777,0.5325,0.2544,40.13,2.47,43.798,6,,,,
2047,2023-07-28,0,3,2.1426,1.045,0.8836,0.4097,64.15,2.785,59.711,8,,,,
2040,2023-07-28,0,1,0.5533,0.2788,0.1103,0.059,22.31,1.3175,19.857,6,,,,
2040,2023-07-28,0,2,0.8088,0.3979,0.1548,0.0791,26.79,1.5275,3.869,6,,,,
2040,2023-07-28,0,3,0.5568,0.2818,0.0971,0.0551,15.28,1.3025,20.173,9,,,,
