tag,site,plot,species,date,pd_md,water_potential_mpa,year
2030,Chamise,Shedd,live oak,2023-04-14,md,1.5,2023
2030,Chamise,Shedd,live oak,2023-10-19,md,2.45,2023
2030,Chamise,Shedd,live oak,2023-10-19,md,2.3,2023
2030,Chamise,Shedd,live oak,2023-04-14,pd,0.35,2023
2030,Chamise,Shedd,live oak,2023-04-14,pd,0.3,2023
2030,Chamise,Shedd,live oak,2023-05-12,md,0.9,2023
2030,Chamise,Shedd,live oak,2023-04-14,pd,0.2,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.672,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.382,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.387,2023
2030,Chamise,Shedd,live oak,2023-05-12,pd,0.24,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.621,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.28,2023
2030,Chamise,Shedd,live oak,2023-07-28,md,2.93,2023
2030,Chamise,Shedd,live oak,2023-07-28,pd,0.34,2023
2030,Chamise,Shedd,live oak,2023-05-12,pd,0.25,2023
2030,Chamise,Shedd,live oak,2023-04-14,pd,0.35,2023
2030,Chamise,Shedd,live oak,2023-09-29,md,2.33,2023
2030,Chamise,Shedd,live oak,2023-09-29,pd,0.484,2023
2030,Chamise,Shedd,live oak,2023-07-28,md,2.64,2023
2030,Chamise,Shedd,live oak,2023-05-12,pd,0.261,2023
2030,Chamise,Shedd,live oak,2023-09-29,md,1.878,2023
2030,Chamise,Shedd,live oak,2023-07-28,pd,0.255,2023
2030,Chamise,Shedd,live oak,2023-09-29,md,2.07,2023
2030,Chamise,Shedd,live oak,2023-09-29,md,2.091,2023
2030,Chamise,Shedd,live oak,2023-04-14,md,1.5,2023
2030,Chamise,Shedd,live oak,2023-07-28,pd,0.249,2023
2030,Chamise,Shedd,live oak,2023-07-28,md,2.747,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,0.737,2023
2031,Chamise,Shedd,blue oak,2023-04-14,pd,0.3,2023
2031,Chamise,Shedd,blue oak,2023-09-29,md,1.6,2023
2031,Chamise,Shedd,blue oak,2023-09-29,md,1.37,2023
2031,Chamise,Shedd,blue oak,2023-05-12,pd,0.42,2023
2031,Chamise,Shedd,blue oak,2023-10-19,md,2.1,2023
2031,Chamise,Shedd,blue oak,2023-10-19,md,2.01,2023
2031,Chamise,Shedd,blue oak,2023-09-29,md,1.8,2023
2031,Chamise,Shedd,blue oak,2023-05-12,pd,0.321,2023
2031,Chamise,Shedd,blue oak,2023-10-19,md,3.4,2023
2031,Chamise,Shedd,blue oak,2023-04-14,md,1.3,2023
2031,Chamise,Shedd,blue oak,2023-04-14,pd,0.25,2023
2031,Chamise,Shedd,blue oak,2023-10-19,md,2.1,2023
2031,Chamise,Shedd,blue oak,2023-04-14,md,1.4,2023
2031,Chamise,Shedd,blue oak,2023-04-14,md,1.2,2023
2031,Chamise,Shedd,blue oak,2023-04-14,pd,0.3,2023
2031,Chamise,Shedd,blue oak,2023-07-28,pd,1.491,2023
2031,Chamise,Shedd,blue oak,2023-07-28,pd,1.52,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,0.71,2023
2031,Chamise,Shedd,blue oak,2023-07-28,md,2.954,2023
2031,Chamise,Shedd,blue oak,2023-09-29,md,1.26,2023
2031,Chamise,Shedd,blue oak,2023-05-12,pd,0.401,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,0.632,2023
2031,Chamise,Shedd,blue oak,2023-07-28,md,3.039,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,0.809,2023
2031,Chamise,Shedd,blue oak,2023-07-28,pd,1.29,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,0.496,2023
2031,Chamise,Shedd,blue oak,2023-07-28,md,3.14,2023
2031,Chamise,Shedd,blue oak,2023-09-29,pd,1.136,2023
2085,PineNeedle,Low,blue oak,2023-05-12,pd,0.35,2023
2085,PineNeedle,Low,blue oak,2023-04-14,pd,0.613,2023
2085,PineNeedle,Low,blue oak,2023-07-28,md,1.9,2023
2085,PineNeedle,Low,blue oak,2023-07-28,md,1.95,2023
2085,PineNeedle,Low,blue oak,2023-04-14,md,0.55,2023
2085,PineNeedle,Low,blue oak,2023-04-14,md,0.86,2023
2085,PineNeedle,Low,blue oak,2023-04-14,md,1.05,2023
2085,PineNeedle,Low,blue oak,2023-04-14,pd,0.677,2023
2085,PineNeedle,Low,blue oak,2023-05-12,md,2.45,2023
2085,PineNeedle,Low,blue oak,2023-05-12,pd,0.31,2023
2085,PineNeedle,Low,blue oak,2023-09-29,md,1.95,2023
2085,PineNeedle,Low,blue oak,2023-07-28,pd,1.4,2023
2085,PineNeedle,Low,blue oak,2023-09-29,md,1.65,2023
2085,PineNeedle,Low,blue oak,2023-05-12,pd,0.31,2023
2085,PineNeedle,Low,blue oak,2023-07-28,pd,0.9,2023
2085,PineNeedle,Low,blue oak,2023-07-28,pd,0.8,2023
2085,PineNeedle,Low,blue oak,2023-05-12,md,2.4,2023
2085,PineNeedle,Low,blue oak,2023-09-29,md,2.25,2023
2085,PineNeedle,Low,blue oak,2023-09-29,pd,0.5,2023
2085,PineNeedle,Low,blue oak,2023-04-14,md,0.9,2023
2085,PineNeedle,Low,blue oak,2023-05-12,md,2.4,2023
2085,PineNeedle,Low,blue oak,2023-09-29,pd,0.4,2023
2085,PineNeedle,Low,blue oak,2023-04-14,pd,0.613,2023
2085,PineNeedle,Low,blue oak,2023-09-29,md,2.15,2023
2085,PineNeedle,Low,blue oak,2023-07-28,md,1.7,2023
2085,PineNeedle,Low,blue oak,2023-09-29,pd,0.45,2023
2085,PineNeedle,Low,blue oak,2023-09-29,pd,0.45,2023
2086,PineNeedle,Low,blue oak,2023-09-29,pd,0.7,2023
2086,PineNeedle,Low,blue oak,2023-07-28,md,1.95,2023
2086,PineNeedle,Low,blue oak,2023-04-14,pd,0.503,2023
2086,PineNeedle,Low,blue oak,2023-09-29,md,1.9,2023
2086,PineNeedle,Low,blue oak,2023-07-28,md,2.15,2023
2086,PineNeedle,Low,blue oak,2023-05-12,md,2.1,2023
2086,PineNeedle,Low,blue oak,2023-04-14,pd,0.543,2023
2086,PineNeedle,Low,blue oak,2023-04-14,pd,0.523,2023
2086,PineNeedle,Low,blue oak,2023-07-28,md,2.3,2023
2086,PineNeedle,Low,blue oak,2023-04-14,md,0.71,2023
2086,PineNeedle,Low,blue oak,2023-09-29,md,1.6,2023
2086,PineNeedle,Low,blue oak,2023-09-29,md,1.85,2023
2086,PineNeedle,Low,blue oak,2023-05-12,md,2.15,2023
2086,PineNeedle,Low,blue oak,2023-09-29,md,1.8,2023
2086,PineNeedle,Low,blue oak,2023-09-29,pd,0.85,2023
2086,PineNeedle,Low,blue oak,2023-05-12,md,2.4,2023
2086,PineNeedle,Low,blue oak,2023-07-28,md,2.35,2023
2086,PineNeedle,Low,blue oak,2023-04-14,md,0.75,2023
2086,PineNeedle,Low,blue oak,2023-07-28,md,2.6,2023
2086,PineNeedle,Low,blue oak,2023-09-29,pd,0.75,2023
2086,PineNeedle,Low,blue oak,2023-07-28,pd,0.663,2023
2086,PineNeedle,Low,blue oak,2023-04-14,md,0.89,2023
2086,PineNeedle,Low,blue oak,2023-07-28,pd,0.948,2023
2086,PineNeedle,Low,blue oak,2023-07-28,pd,0.748,2023
2087,PineNeedle,Low,blue oak,2023-09-29,pd,0.3,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,2.387,2023
2087,PineNeedle,Low,blue oak,2023-09-29,pd,0.8,2023
2087,PineNeedle,Low,blue oak,2023-04-14,md,1.101,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,2.506,2023
2087,PineNeedle,Low,blue oak,2023-09-29,pd,0.55,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,1.318,2023
2087,PineNeedle,Low,blue oak,2023-09-29,md,2.565,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,2.128,2023
2087,PineNeedle,Low,blue oak,2023-09-29,pd,0.35,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,2.182,2023
2087,PineNeedle,Low,blue oak,2023-04-14,md,1.228,2023
2087,PineNeedle,Low,blue oak,2023-09-29,md,2.95,2023
2087,PineNeedle,Low,blue oak,2023-07-28,pd,0.548,2023
2087,PineNeedle,Low,blue oak,2023-04-14,md,1.134,2023
2087,PineNeedle,Low,blue oak,2023-09-29,pd,0.55,2023
2087,PineNeedle,Low,blue oak,2023-05-12,md,2.3,2023
2087,PineNeedle,Low,blue oak,2023-07-28,pd,0.668,2023
2087,PineNeedle,Low,blue oak,2023-05-12,md,2.04,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,1.94,2023
2087,PineNeedle,Low,blue oak,2023-09-29,md,2.65,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,1.798,2023
2087,PineNeedle,Low,blue oak,2023-05-12,md,2.09,2023
2087,PineNeedle,Low,blue oak,2023-05-12,md,2.33,2023
2087,PineNeedle,Low,blue oak,2023-07-28,md,1.865,2023
2087,PineNeedle,Low,blue oak,2023-04-14,md,1.634,2023
2087,PineNeedle,Low,blue oak,2023-07-28,pd,0.819,2023
2087,PineNeedle,Low,blue oak,2023-05-12,pd,0.34,2023
2087,PineNeedle,Low,blue oak,2023-05-12,md,2.2,2023
2087,PineNeedle,Low,blue oak,2023-05-12,pd,0.31,2023
2087,PineNeedle,Low,blue oak,2023-05-12,pd,0.325,2023
2087,PineNeedle,Low,blue oak,2023-05-12,pd,0.375,2023
2088,PineNeedle,Low,blue oak,2023-04-14,pd,0.498,2023
2088,PineNeedle,Low,blue oak,2023-09-29,md,2.5,2023
2088,PineNeedle,Low,blue oak,2023-09-29,pd,0.7,2023
2088,PineNeedle,Low,blue oak,2023-09-29,md,2.75,2023
2088,PineNeedle,Low,blue oak,2023-07-28,pd,0.383,2023
2088,PineNeedle,Low,blue oak,2023-04-14,pd,0.538,2023
2088,PineNeedle,Low,blue oak,2023-09-29,md,2.8,2023
2088,PineNeedle,Low,blue oak,2023-04-14,md,1.35,2023
2088,PineNeedle,Low,blue oak,2023-04-14,md,0.99,2023
2088,PineNeedle,Low,blue oak,2023-09-29,pd,0.5,2023
2088,PineNeedle,Low,blue oak,2023-09-29,pd,0.5,2023
2088,PineNeedle,Low,blue oak,2023-05-12,md,1.35,2023
2088,PineNeedle,Low,blue oak,2023-05-12,md,1.5,2023
2088,PineNeedle,Low,blue oak,2023-04-14,md,0.88,2023
2088,PineNeedle,Low,blue oak,2023-05-12,pd,0.325,2023
2088,PineNeedle,Low,blue oak,2023-04-14,md,1.22,2023
2088,PineNeedle,Low,blue oak,2023-05-12,pd,0.25,2023
2088,PineNeedle,Low,blue oak,2023-04-14,md,1.46,2023
2088,PineNeedle,Low,blue oak,2023-05-12,pd,0.306,2023
2088,PineNeedle,Low,blue oak,2023-07-28,pd,0.496,2023
2088,PineNeedle,Low,blue oak,2023-07-28,pd,0.855,2023
2088,PineNeedle,Low,blue oak,2023-05-12,md,1.1,2023
2088,PineNeedle,Low,blue oak,2023-04-14,pd,0.507,2023
2088,PineNeedle,Low,blue oak,2023-04-14,pd,0.614,2023
2088,PineNeedle,Low,blue oak,2023-09-29,pd,0.55,2023
2088,PineNeedle,Low,blue oak,2023-04-14,pd,0.369,2023
2088,PineNeedle,Low,blue oak,2023-07-28,pd,0.894,2023
2088,PineNeedle,Low,blue oak,2023-07-28,md,1.898,2023
2088,PineNeedle,Low,blue oak,2023-07-28,md,2.179,2023
2088,PineNeedle,Low,blue oak,2023-07-28,md,1.88,2023
2089,PineNeedle,Low,live oak,2023-04-14,md,2.24,2023
2089,PineNeedle,Low,live oak,2023-04-14,md,1.52,2023
2089,PineNeedle,Low,live oak,2023-04-14,md,2.36,2023
2089,PineNeedle,Low,live oak,2023-09-29,md,1.757,2023
2089,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2089,PineNeedle,Low,live oak,2023-09-29,md,1.35,2023
2089,PineNeedle,Low,live oak,2023-04-14,md,1.98,2023
2089,PineNeedle,Low,live oak,2023-04-14,pd,0.514,2023
2089,PineNeedle,Low,live oak,2023-05-12,pd,0.14,2023
2089,PineNeedle,Low,live oak,2023-04-14,pd,0.328,2023
2089,PineNeedle,Low,live oak,2023-05-12,pd,0.13,2023
2089,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2089,PineNeedle,Low,live oak,2023-07-28,pd,0.5,2023
2089,PineNeedle,Low,live oak,2023-09-29,pd,0.25,2023
2089,PineNeedle,Low,live oak,2023-04-14,pd,0.489,2023
2089,PineNeedle,Low,live oak,2023-05-12,md,2.1,2023
2089,PineNeedle,Low,live oak,2023-07-28,pd,0.3,2023
2089,PineNeedle,Low,live oak,2023-05-12,pd,0.19,2023
2089,PineNeedle,Low,live oak,2023-05-12,md,2.3,2023
2089,PineNeedle,Low,live oak,2023-07-28,pd,0.75,2023
2089,PineNeedle,Low,live oak,2023-09-29,md,1.55,2023
2089,PineNeedle,Low,live oak,2023-04-14,pd,0.389,2023
2089,PineNeedle,Low,live oak,2023-07-28,pd,1.1,2023
2089,PineNeedle,Low,live oak,2023-09-29,md,1.45,2023
2089,PineNeedle,Low,live oak,2023-05-12,md,2,2023
2090,PineNeedle,Low,blue oak,2023-09-29,pd,0.65,2023
2090,PineNeedle,Low,blue oak,2023-09-29,md,2.5,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,1.731,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,2.258,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,2.51,2023
2090,PineNeedle,Low,blue oak,2023-09-29,pd,0.6,2023
2090,PineNeedle,Low,blue oak,2023-04-14,md,1.12,2023
2090,PineNeedle,Low,blue oak,2023-04-14,md,0.95,2023
2090,PineNeedle,Low,blue oak,2023-09-29,md,2.6,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,3.012,2023
2090,PineNeedle,Low,blue oak,2023-05-12,md,2.6,2023
2090,PineNeedle,Low,blue oak,2023-04-14,pd,0.266,2023
2090,PineNeedle,Low,blue oak,2023-04-14,md,1.54,2023
2090,PineNeedle,Low,blue oak,2023-09-29,md,2.8,2023
2090,PineNeedle,Low,blue oak,2023-04-14,pd,0.33,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,2.06,2023
2090,PineNeedle,Low,blue oak,2023-09-29,pd,0.7,2023
2090,PineNeedle,Low,blue oak,2023-07-28,md,2.523,2023
2090,PineNeedle,Low,blue oak,2023-04-14,md,1.01,2023
2090,PineNeedle,Low,blue oak,2023-09-29,pd,0.35,2023
2090,PineNeedle,Low,blue oak,2023-04-14,pd,0.334,2023
2090,PineNeedle,Low,blue oak,2023-05-12,md,2.4,2023
2090,PineNeedle,Low,blue oak,2023-05-12,md,2.5,2023
2091,PineNeedle,Low,live oak,2023-09-29,pd,0.4,2023
2091,PineNeedle,Low,live oak,2023-04-14,md,0.7,2023
2091,PineNeedle,Low,live oak,2023-04-14,md,1,2023
2091,PineNeedle,Low,live oak,2023-05-12,pd,0.14,2023
2091,PineNeedle,Low,live oak,2023-09-29,pd,0.25,2023
2091,PineNeedle,Low,live oak,2023-04-14,md,1.08,2023
2091,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2091,PineNeedle,Low,live oak,2023-09-29,md,1.85,2023
2091,PineNeedle,Low,live oak,2023-09-29,md,2.15,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.402,2023
2091,PineNeedle,Low,live oak,2023-04-14,pd,0.227,2023
2091,PineNeedle,Low,live oak,2023-09-29,pd,0.5,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.763,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.689,2023
2091,PineNeedle,Low,live oak,2023-04-14,pd,0.193,2023
2091,PineNeedle,Low,live oak,2023-04-14,md,0.76,2023
2091,PineNeedle,Low,live oak,2023-05-12,pd,0.16,2023
2091,PineNeedle,Low,live oak,2023-04-14,pd,0.28,2023
2091,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2091,PineNeedle,Low,live oak,2023-09-29,md,1.75,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.763,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.689,2023
2091,PineNeedle,Low,live oak,2023-07-28,md,1.402,2023
2091,PineNeedle,Low,live oak,2023-07-28,pd,0.529,2023
2091,PineNeedle,Low,live oak,2023-07-28,pd,0.555,2023
2091,PineNeedle,Low,live oak,2023-07-28,pd,0.347,2023
2091,PineNeedle,Low,live oak,2023-05-12,pd,0.12,2023
2092,PineNeedle,Low,live oak,2023-09-29,pd,0.25,2023
2092,PineNeedle,Low,live oak,2023-04-14,md,1.19,2023
2092,PineNeedle,Low,live oak,2023-09-29,md,1.75,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,0.57,2023
2092,PineNeedle,Low,live oak,2023-04-14,md,1.28,2023
2092,PineNeedle,Low,live oak,2023-07-28,md,2.1,2023
2092,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,0.7,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,0.25,2023
2092,PineNeedle,Low,live oak,2023-04-14,md,1.2,2023
2092,PineNeedle,Low,live oak,2023-09-29,md,1.7,2023
2092,PineNeedle,Low,live oak,2023-09-29,pd,0.25,2023
2092,PineNeedle,Low,live oak,2023-09-29,md,1.575,2023
2092,PineNeedle,Low,live oak,2023-07-28,md,2.35,2023
2092,PineNeedle,Low,live oak,2023-04-14,pd,0.591,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,1.45,2023
2092,PineNeedle,Low,live oak,2023-04-14,pd,0.871,2023
2092,PineNeedle,Low,live oak,2023-07-28,md,2.4,2023
2092,PineNeedle,Low,live oak,2023-04-14,pd,0.748,2023
2092,PineNeedle,Low,live oak,2023-05-12,pd,0.13,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,0.92,2023
2092,PineNeedle,Low,live oak,2023-04-14,pd,0.801,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,1.41,2023
2092,PineNeedle,Low,live oak,2023-05-12,pd,0.17,2023
2092,PineNeedle,Low,live oak,2023-05-12,md,1.55,2023
2092,PineNeedle,Low,live oak,2023-07-28,pd,1.07,2023
2092,PineNeedle,Low,live oak,2023-05-12,pd,0.14,2023
2092,PineNeedle,Low,live oak,2023-05-12,md,1.8,2023
2092,PineNeedle,Low,live oak,2023-05-12,md,1.5,2023
2093,PineNeedle,Low,live oak,2023-09-29,md,2.25,2023
2093,PineNeedle,Low,live oak,2023-09-29,md,2.25,2023
2093,PineNeedle,Low,live oak,2023-04-14,md,0.8,2023
2093,PineNeedle,Low,live oak,2023-05-12,pd,0.375,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,1.6,2023
2093,PineNeedle,Low,live oak,2023-05-12,pd,0.325,2023
2093,PineNeedle,Low,live oak,2023-04-14,pd,0.29,2023
2093,PineNeedle,Low,live oak,2023-04-14,md,0.75,2023
2093,PineNeedle,Low,live oak,2023-04-14,pd,0.366,2023
2093,PineNeedle,Low,live oak,2023-04-14,pd,0.45,2023
2093,PineNeedle,Low,live oak,2023-09-29,pd,0.25,2023
2093,PineNeedle,Low,live oak,2023-09-29,md,2.45,2023
2093,PineNeedle,Low,live oak,2023-09-29,pd,0.3,2023
2093,PineNeedle,Low,live oak,2023-09-29,pd,0.2,2023
2093,PineNeedle,Low,live oak,2023-04-14,md,1.026,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,1.61,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,1.85,2023
2093,PineNeedle,Low,live oak,2023-07-28,pd,0.418,2023
2093,PineNeedle,Low,live oak,2023-07-28,pd,0.263,2023
2093,PineNeedle,Low,live oak,2023-04-14,md,1.22,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,2.05,2023
2093,PineNeedle,Low,live oak,2023-09-29,pd,0.2,2023
2093,PineNeedle,Low,live oak,2023-05-12,pd,0.31,2023
2093,PineNeedle,Low,live oak,2023-04-14,pd,0.399,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,2.5,2023
2093,PineNeedle,Low,live oak,2023-07-28,md,1.95,2023
2093,PineNeedle,Low,live oak,2023-07-28,pd,0.245,2023
2301,LL,Hobbiton,live oak,2023-09-29,pd,0.36,2023
2301,LL,Hobbiton,live oak,2023-07-28,pd,0.221,2023
2301,LL,Hobbiton,live oak,2023-07-28,pd,0.323,2023
2301,LL,Hobbiton,live oak,2023-09-29,pd,0.55,2023
2301,LL,Hobbiton,live oak,2023-09-29,pd,0.45,2023
2301,LL,Hobbiton,live oak,2023-04-14,md,1.216,2023
2301,LL,Hobbiton,live oak,2023-04-14,md,1.162,2023
2301,LL,Hobbiton,live oak,2023-09-29,pd,0.59,2023
2301,LL,Hobbiton,live oak,2023-04-14,md,1.256,2023
2301,LL,Hobbiton,live oak,2023-07-28,pd,0.34,2023
2301,LL,Hobbiton,live oak,2023-07-28,md,2.31,2023
2301,LL,Hobbiton,live oak,2023-07-28,pd,0.64,2023
2301,LL,Hobbiton,live oak,2023-07-28,md,2.4,2023
2301,LL,Hobbiton,live oak,2023-07-28,md,2.42,2023
2306,LL,Hobbiton,blue oak,2023-05-12,pd,0.325,2023
2306,LL,Hobbiton,blue oak,2023-05-12,md,1.4,2023
2306,LL,Hobbiton,blue oak,2023-05-12,pd,0.221,2023
2306,LL,Hobbiton,blue oak,2023-05-12,pd,0.325,2023
2306,LL,Hobbiton,blue oak,2023-05-12,md,1.7,2023
2306,LL,Hobbiton,blue oak,2023-05-12,md,1.54,2023
2331,LL,Ridge,live oak,2023-04-14,pd,0.275,2023
2331,LL,Ridge,live oak,2023-04-14,pd,0.2,2023
2331,LL,Ridge,live oak,2023-09-29,pd,0.45,2023
2331,LL,Ridge,live oak,2023-04-14,md,1.054,2023
