"","week","tree","time","plot","site","species","mpa_mean","lwc_mean","mean_swc_per_dry_g_y0","mean_swc_g_y0","lfm_y0_percent","lfm_y1_percent","lfm_both_percent","rwc_percent_y0","lwm_g","ldm_g","area_cm2","lma_g_cm2","alas_cm2_per_mm2","sla_cm_g","lwa_g_cm2"
"243",17,"2088","pd","Low","PineNeedle","blue oak",0.842333333333333,NA,NA,NA,98.5981308411215,NA,NA,NA,0.812033333333333,0.3896,27.782,0.0140034721300891,3.93369608326454,71.484038138027,NA
"244",17,"2089","md","Low","PineNeedle","live oak",1.4525,1.68929503916449,NA,NA,170.932069510269,67.7685950413223,NA,NA,1.4182,0.401666666666667,48.799,0.00764623096514025,11.5706246916374,135.427999793763,0.0129167400377173
"245",17,"2089","pd","Low","PineNeedle","live oak",0.838,0.909947643979058,NA,NA,430.588235294118,74.450305971724,NA,NA,1.4182,0.401666666666667,48.799,0.00764623096514025,11.5706246916374,135.427999793763,0.00695766985204909
"246",17,"2090","md","Low","PineNeedle","blue oak",2.244,1.06818181818182,NA,NA,21.7045167346644,NA,NA,NA,0.7621,0.363533333333333,28.118,0.0130201784617536,6.08479196968047,77.088672742664,0.0139079179023277
"247",17,"2090","pd","Low","PineNeedle","blue oak",1.1926,1.1330376940133,NA,NA,121.576047637598,NA,NA,NA,0.7621,0.363533333333333,28.118,0.0130201784617536,6.08479196968047,77.088672742664,0.0147523529799469
"248",17,"2091","pd","Low","PineNeedle","live oak",0.5792,1.08410548823949,NA,NA,174.036307909938,95.2498240675581,NA,NA,1.1632,0.470033333333333,29.7183333333333,0.015504662465585,7.5146361465686,65.1649358949294,0.0168086896722415
"249",17,"2091","md","Low","PineNeedle","live oak",2.02066666666667,1.48559670781893,NA,NA,119.520174482007,63.5711438820247,NA,NA,1.1632,0.470033333333333,29.7183333333333,0.015504662465585,7.5146361465686,65.1649358949294,0.0230336755147168
"250",17,"2092","pd","Low","PineNeedle","live oak",1.261,0.86829268292683,NA,NA,115.462868769074,58.659217877095,NA,NA,0.4214,0.1962,11.976,0.0163658134138438,8.53769592559399,61.1033067109688,0.0142103160373863
"251",17,"2092","md","Low","PineNeedle","live oak",2.1235,NA,NA,NA,131.619339984651,64.7726881646419,NA,NA,0.4214,0.1962,11.976,0.0163658134138438,8.53769592559399,61.1033067109688,NA
"252",17,"2093","pd","Low","PineNeedle","live oak",0.7785,0.947430596574129,NA,NA,199.189909204589,72.2458446076537,NA,NA,0.7442,0.3929,21.734,0.0180776663292537,8.04196083006489,55.3168745227793,0.0171273341949929
"253",17,"2093","md","Low","PineNeedle","live oak",1.87566666666667,1.57894736842105,NA,NA,147.522260936895,60.8852834847015,NA,NA,0.7442,0.3929,21.734,0.0180776663292537,8.04196083006489,55.3168745227793,0.028543683677769
"254",17,"2127","pd",NA,NA,NA,NA,NA,NA,NA,86.140870754502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",17,"2301","md","Hobbiton","LL","live oak",3.4964,0.629518636448773,NA,NA,NA,72.4340261560019,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",17,"2331","md","Ridge","LL","live oak",2.99033333333333,0.608910891089109,NA,NA,NA,45.1005025125628,NA,NA,0.266,0.152,8.17033333333333,0.0185304080361031,2.64885691709676,54.0359953703704,0.0112833672695083
"257",17,"2343","md","Hobbiton","LL","blue oak",2.6195,0.86150409530901,NA,NA,102.001912655403,NA,NA,NA,0.939666666666667,0.52,36.6616666666667,0.0141467237572071,6.96458210385091,70.7356106357856,0.0121874604520392
"258",17,"2343","pd","Hobbiton","LL","blue oak",1.15466666666667,0.939163498098859,NA,NA,105.282634142658,NA,NA,NA,0.939666666666667,0.52,36.6616666666667,0.0141467237572071,6.96458210385091,70.7356106357856,0.0132860865704568
"259",17,"2345","md","Hobbiton","LL","live oak",2.211,0.703242712086472,NA,NA,NA,64.3932952751124,NA,NA,0.82225,0.46025,NA,NA,NA,NA,NA
"260",17,"2345","pd","Hobbiton","LL","live oak",0.7015,0.655629139072848,NA,NA,NA,87.1857092737691,NA,NA,0.82225,0.46025,NA,NA,NA,NA,NA
"261",17,"2346","pd","Hobbiton","LL","blue oak",2.00033333333333,0.844660194174757,NA,NA,96.5495725962438,NA,NA,NA,0.313,0.175333333333333,14.0036666666667,0.0125061015164839,7.51107649270238,80.0216091036188,0.0105634061352825
"262",17,"2346","md","Hobbiton","LL","blue oak",2.211,0.838321942022154,NA,NA,101.466177940686,NA,NA,NA,0.313,0.175333333333333,14.0036666666667,0.0125061015164839,7.51107649270238,80.0216091036188,0.010484139310425
"263",17,"2347","md","Hobbiton","LL","blue oak",2.37856,0.952044266830618,NA,NA,134.142561983471,NA,NA,NA,0.793,0.419666666666667,30.6693333333333,0.0136788066608218,9.83566384229978,73.1128780623879,0.0130228294585199
"264",17,"2347","pd","Hobbiton","LL","blue oak",1.36066666666667,0.992244952533761,NA,NA,115.473036492607,NA,NA,NA,0.793,0.419666666666667,30.6693333333333,0.0136788066608218,9.83566384229978,73.1128780623879,0.0135727268658857
"265",17,"2352","md","MiddleEarth","LL","live oak",2.734,0.544943820224719,NA,NA,104.843049327354,75.0466522355751,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",17,"2352","pd","MiddleEarth","LL","live oak",1.64725,0.563225506887479,NA,NA,NA,54.9519105796725,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",17,"2354","pd","MiddleEarth","LL","live oak",1.4596,0.650399290150843,NA,NA,167.013261000603,69.2708019974731,NA,NA,0.916183333333333,0.465483333333333,35.0416666666667,0.0133537803938761,10.2567798753175,74.9655232047138,0.00868528928900724
"268",17,"2354","md","MiddleEarth","LL","live oak",NA,NA,NA,NA,98.9003368337626,73.1391819627114,NA,NA,0.916183333333333,0.465483333333333,35.0416666666667,0.0133537803938761,10.2567798753175,74.9655232047138,NA
"269",17,"2360","md","MiddleEarth","LL","blue oak",2.75833333333333,0.767519234768143,NA,NA,72.272826641405,NA,NA,NA,0.479,0.271333333333333,20.994,0.0128763986494468,7.25158682923591,77.6722173682831,0.00988288363799293
"270",17,"2360","pd","MiddleEarth","LL","blue oak",1.485,0.863710216954984,NA,NA,101.058758593005,NA,NA,NA,0.479,0.271333333333333,20.994,0.0128763986494468,7.25158682923591,77.6722173682831,0.0111214770711125
"271",17,"2365","md","MiddleEarth","LL","blue oak",3.18333333333333,0.849246231155779,NA,NA,115.845575062702,NA,NA,NA,0.407333333333333,0.221,16.958,0.0130847234902771,5.88439312761364,76.4564551553116,0.0111121521098333
"272",17,"2365","pd","MiddleEarth","LL","blue oak",1.402,0.952554744525547,NA,NA,108.061481807629,NA,NA,NA,0.407333333333333,0.221,16.958,0.0130847234902771,5.88439312761364,76.4564551553116,0.0124639154414683
"273",17,"2367","md","MiddleEarth","LL","blue oak",2.71266666666667,0.853072757240405,NA,NA,92.3592788038698,NA,NA,NA,0.386333333333333,0.210333333333333,15.5893333333333,0.0135040343400606,7.82555286785646,74.1024739827436,0.0115199238083446
"274",17,"2367","pd","MiddleEarth","LL","blue oak",1.546,0.964542405366555,NA,NA,119.34391222709,NA,NA,NA,0.386333333333333,0.210333333333333,15.5893333333333,0.0135040343400606,7.82555286785646,74.1024739827436,0.0130252137645146
"275",17,"2369","pd","MiddleEarth","LL","blue oak",1.50533333333333,0.876603213176725,NA,NA,87.5994326940865,NA,NA,NA,0.617333333333333,0.341333333333333,24.23,0.014049460830122,7.97299351720486,71.1995627012558,0.0123158025070855
"276",17,"2369","md","MiddleEarth","LL","blue oak",3.35,0.819589624467673,NA,NA,98.011390159649,NA,NA,NA,0.617333333333333,0.341333333333333,24.23,0.014049460830122,7.97299351720486,71.1995627012558,0.011514792325733
"277",17,"2370","pd","Weathertop","LL","blue oak",1.3795,0.94393727848781,NA,NA,106.969334926324,NA,NA,NA,0.382,0.214666666666667,14.1156666666667,0.0152547613006815,5.96804355053421,66.0267088739652,0.0143995378661464
"278",17,"2370","md","Weathertop","LL","blue oak",2.28725,0.932712956335004,NA,NA,79.5868544600939,NA,NA,NA,0.382,0.214666666666667,14.1156666666667,0.0152547613006815,5.96804355053421,66.0267088739652,0.0142283135109434
"279",17,"2371","md","Weathertop","LL","blue oak",2.696,0.917525773195876,NA,NA,122.377025874325,NA,NA,NA,0.781,0.408666666666667,31.507,0.0129146971345244,7.01173618427487,77.5052581695108,0.0118495674739451
"280",17,"2371","pd","Weathertop","LL","blue oak",0.952333333333333,1.05661467359908,NA,NA,96.3638524151863,NA,NA,NA,0.781,0.408666666666667,31.507,0.0129146971345244,7.01173618427487,77.5052581695108,0.0136458584974265
"281",17,"2372","md","Weathertop","LL","blue oak",1.9765,0.84493227463802,NA,NA,97.768231349539,NA,NA,NA,0.962333333333333,0.525666666666667,36.1636666666667,0.0144544336112727,8.56553775289561,69.356991742398,0.0122130174697769
"282",17,"2372","pd","Weathertop","LL","blue oak",1.307,0.918851618573312,NA,NA,85.7259873927134,NA,NA,NA,0.962333333333333,0.525666666666667,36.1636666666667,0.0144544336112727,8.56553775289561,69.356991742398,0.0132814797192784
"283",17,"2375","md","Hobbiton","LL","blue oak",NA,NA,NA,NA,122.741203178207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",17,"2375","pd","Hobbiton","LL","blue oak",1.3405,0.959436232382262,NA,NA,90.9631067961165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",17,"2376","md","MiddleEarth","LL","live oak",2.48825,0.628071594701183,NA,NA,NA,73.178096899745,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",17,"2376","pd","MiddleEarth","LL","live oak",0.969333333333333,0.661490214998643,NA,NA,NA,93.2332274521128,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",17,"2377","md","MiddleEarth","LL","live oak",2.96633333333333,0.624129930394431,NA,NA,191.45546705286,50.76637058459,NA,NA,0.850333333333333,0.475333333333333,23.9273333333333,0.0194342517261122,4.6093973620383,51.658516892141,0.0121294981770863
"288",17,"2377","pd","MiddleEarth","LL","live oak",1.307,0.639235465887975,NA,NA,61.3072352324362,30.5167768797453,NA,NA,0.850333333333333,0.475333333333333,23.9273333333333,0.0194342517261122,4.6093973620383,51.658516892141,0.0124230629563255
"289",17,"2378","pd","MiddleEarth","LL","blue oak",1.5095,0.910086186815746,NA,NA,101.760821716801,NA,NA,NA,0.914666666666667,0.496666666666667,39.9026666666667,0.0124304120640531,8.40556815371409,80.4546668603653,0.0113127463159226
"290",17,"2378","md","MiddleEarth","LL","blue oak",3.096,0.844955991875423,NA,NA,119.779126455079,NA,NA,NA,0.914666666666667,0.496666666666667,39.9026666666667,0.0124304120640531,8.40556815371409,80.4546668603653,0.0105031511550022
"291",17,"2379","pd","MiddleEarth","LL","blue oak",1.246,0.849383538820394,NA,NA,83.2974629883258,NA,NA,NA,0.601666666666667,0.333333333333333,23.0996666666667,0.0145005540905287,5.15538265944394,69.1660419733601,0.0123165319482698
"292",17,"2379","md","MiddleEarth","LL","blue oak",2.895,0.851531406817789,NA,NA,63.9444610331443,NA,NA,NA,0.601666666666667,0.333333333333333,23.0996666666667,0.0145005540905287,5.15538265944394,69.1660419733601,0.0123476772243453
"293",17,"2380","md","MiddleEarth","LL","live oak",2.38833333333333,0.582315299592786,NA,NA,NA,49.2335217338267,NA,NA,0.422,0.269,10.97,0.0245214220601641,1.99648197451335,40.7806691449814,0.0142791992334056
"294",17,"2380","pd","MiddleEarth","LL","live oak",0.9764,0.587768303440165,NA,NA,88.6593049251406,58.0905517717303,NA,NA,0.422,0.269,10.97,0.0245214220601641,1.99648197451335,40.7806691449814,0.0144129146422429
"295",17,"2381","pd","Weathertop","LL","blue oak",1.26233333333333,0.891447368421053,NA,NA,101.777236762021,NA,NA,NA,0.911,0.498,33.584,0.0148627045484967,6.55075252969252,67.2987707102639,0.013249318857377
"296",17,"2381","md","Weathertop","LL","blue oak",2.001,0.830663615560641,NA,NA,94.5343883140597,NA,NA,NA,0.911,0.498,33.584,0.0148627045484967,6.55075252969252,67.2987707102639,0.0123459078972639
"297",17,"2382","md","Weathertop","LL","blue oak",2.695,0.763309596473381,NA,NA,87.6240779528276,NA,NA,NA,0.615333333333333,0.362,24.72,0.0146946391311217,6.09819953200792,68.1961813016282,0.0112165590654985
"298",17,"2382","pd","Weathertop","LL","blue oak",1.20466666666667,0.738170782176852,NA,NA,92.7318994666574,NA,NA,NA,0.615333333333333,0.362,24.72,0.0146946391311217,6.09819953200792,68.1961813016282,0.0108471532612267
"299",17,"2383","md","Weathertop","LL","blue oak",2.96,NA,NA,NA,84.8654970760234,NA,NA,NA,0.73,0.425666666666667,23.805,0.0178105479022614,4.27454440174911,56.1531896938099,NA
"300",17,"2383","pd","Weathertop","LL","blue oak",1.349,0.776262671570826,NA,NA,84.1878598304547,NA,NA,NA,0.73,0.425666666666667,23.805,0.0178105479022614,4.27454440174911,56.1531896938099,0.0138256634967496
"301",17,"2384","pd","Weathertop","LL","blue oak",1.64,0.854354354354354,NA,NA,121.384418332684,NA,NA,NA,0.447333333333333,0.255333333333333,16.997,0.0148974420408,4.91367050146679,67.2407652078172,0.0127276944762991
"302",17,"2384","md","Weathertop","LL","blue oak",2.56333333333333,0.786652653704677,NA,NA,93.3291264761561,NA,NA,NA,0.447333333333333,0.255333333333333,16.997,0.0148974420408,4.91367050146679,67.2407652078172,0.0117191123148069
"303",17,"2385","pd",NA,NA,"blue oak",1.044,NA,NA,NA,99.0352146647371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",17,"30","md",NA,NA,NA,NA,NA,NA,NA,308.756579397088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",17,"30","md",NA,NA,NA,NA,NA,NA,NA,304.238794181531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",17,"30","md",NA,NA,NA,NA,NA,NA,NA,374.127906976744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",17,"30","md",NA,NA,NA,NA,NA,NA,NA,361.429919368674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",17,"40","md",NA,NA,NA,NA,NA,NA,NA,243.092249626964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",17,"40","md",NA,NA,NA,NA,NA,NA,NA,206.355977967383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",17,"40","md",NA,NA,NA,NA,NA,NA,NA,174.831655926435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",18,"11","md",NA,NA,NA,NA,NA,NA,NA,168.452852614897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",18,"11","md",NA,NA,NA,NA,NA,NA,NA,171.156219997257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",18,"11","md",NA,NA,NA,NA,NA,NA,NA,147.592328096307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",18,"11","md",NA,NA,NA,NA,NA,NA,NA,212.139432224675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",18,"30","md",NA,NA,NA,NA,NA,NA,NA,427.838730998017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",18,"30","md",NA,NA,NA,NA,NA,NA,NA,282.668938944873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",18,"30","md",NA,NA,NA,NA,NA,NA,NA,319.190554511278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",18,"30","md",NA,NA,NA,NA,NA,NA,NA,387.445958518032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",18,"40","md",NA,NA,NA,NA,NA,NA,NA,213.357786947883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",18,"40","md",NA,NA,NA,NA,NA,NA,NA,180.066183422628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",18,"40","md",NA,NA,NA,NA,NA,NA,NA,238.087359364659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",19,"11","md",NA,NA,NA,NA,NA,NA,NA,146.401848591549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",19,"11","md",NA,NA,NA,NA,NA,NA,NA,162.260994263862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",19,"11","md",NA,NA,NA,NA,NA,NA,NA,128.395178893423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",19,"11","md",NA,NA,NA,NA,NA,NA,NA,194.926614066344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",19,"30","md",NA,NA,NA,NA,NA,NA,NA,222.964739745742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",19,"30","md",NA,NA,NA,NA,NA,NA,NA,330.837855237745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",19,"30","md",NA,NA,NA,NA,NA,NA,NA,236.634373878723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",19,"30","md",NA,NA,NA,NA,NA,NA,NA,270.017195560419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",19,"40","md",NA,NA,NA,NA,NA,NA,NA,209.516041326808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",19,"40","md",NA,NA,NA,NA,NA,NA,NA,194.152844050595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",19,"40","md",NA,NA,NA,NA,NA,NA,NA,193.517329910141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",20,"11","md",NA,NA,NA,NA,NA,NA,NA,176.039458666232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",20,"11","md",NA,NA,NA,NA,NA,NA,NA,190.200529701097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",20,"11","md",NA,NA,NA,NA,NA,NA,NA,156.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",20,"11","md",NA,NA,NA,NA,NA,NA,NA,136.776895558852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",20,"30","md",NA,NA,NA,NA,NA,NA,NA,230.540784589144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",20,"30","md",NA,NA,NA,NA,NA,NA,NA,280.22944747402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",20,"30","md",NA,NA,NA,NA,NA,NA,NA,291.420001578657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",20,"30","md",NA,NA,NA,NA,NA,NA,NA,306.324128984433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",20,"40","md",NA,NA,NA,NA,NA,NA,NA,138.888522209755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",20,"40","md",NA,NA,NA,NA,NA,NA,NA,163.147928994083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",21,"11","md",NA,NA,NA,NA,NA,NA,NA,257.178988326848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",21,"11","md",NA,NA,NA,NA,NA,NA,NA,238.225538971808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",21,"11","md",NA,NA,NA,NA,NA,NA,NA,188.908954100828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",21,"11","md",NA,NA,NA,NA,NA,NA,NA,253.263378803778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",21,"1478","md","Low","Cucu Mesa","blue oak",3.9875,0.667808219178082,NA,NA,72.9859719438878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",21,"1478","pd","Low","Cucu Mesa","blue oak",1.55266666666667,0.846251790545917,NA,NA,73.1793960923624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",21,"2004","md","High","Cucu Mesa","blue oak",2.6858,0.709677419354839,NA,NA,78.8674292143259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",21,"2004","pd","High","Cucu Mesa","blue oak",1.81766666666667,0.795422935895815,NA,NA,77.990852482504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",21,"2005","md","High","Cucu Mesa","blue oak",3,0.755717255717256,NA,NA,74.9499521281225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",21,"2005","md","High","Cucu Mesa","blue oak",3,0.755717255717256,NA,NA,106.703935205564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",21,"2005","pd","High","Cucu Mesa","blue oak",1.72933333333333,0.896278003175163,NA,NA,85.743884264476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",21,"2006","md","High","Cucu Mesa","blue oak",3.19933333333333,0.71007371007371,NA,NA,87.3489630297566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",21,"2006","pd","High","Cucu Mesa","blue oak",1.767,0.876157500603913,NA,NA,84.0819730727987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",21,"2007","md","High","Cucu Mesa","blue oak",3.4,0.698162729658793,NA,NA,82.8391226583827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",21,"2007","pd","High","Cucu Mesa","blue oak",1.67233333333333,NA,NA,NA,87.8685762426285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",21,"2008","md","High","Cucu Mesa","blue oak",3.3,0.692063492063492,NA,NA,70.1880437833286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",21,"2008","pd","High","Cucu Mesa","blue oak",1.736,0.865671641791045,NA,NA,80.1554012239566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",21,"2009","md","Hobbiton","LL","blue oak",3.276,0.705295566502463,1.01652875095411,0.531933333333333,61.4859437751004,NA,NA,69.3827465126272,0.624,0.285,20.598,0.0138864768252326,4.94690203106374,72.0340781552903,0.00979407053917575
"361",21,"2009","pd","Hobbiton","LL","blue oak",1.789,0.854419410745234,1.01652875095411,0.531933333333333,36.189111747851,NA,NA,84.052655662054,0.624,0.285,20.598,0.0138864768252326,4.94690203106374,72.0340781552903,0.0118648753463426
"362",21,"2010","md","Weathertop","LL","blue oak",3.56833333333333,0.752,1.02667616363104,0.876266666666667,89.495026778883,NA,NA,73.2460756993136,1.19066666666667,0.594333333333333,39.8113333333333,0.0148716760802981,4.20456856245991,67.2798572526226,0.0111835004123841
"363",21,"2011","md","Weathertop","LL","blue oak",2.22,NA,0.924263186841599,0.3958,71.8262886971652,NA,NA,NA,0.547,0.29,18.3263333333333,0.0158204740685042,4.45095362793709,63.2247089956503,NA
"364",21,"2012","md","Low","Cucu Mesa","blue oak",3.00471428571429,0.741751990898748,NA,NA,97.3112452908087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",21,"2012","md","Low","Cucu Mesa","blue oak",3.00471428571429,0.741751990898748,NA,NA,76.1577573175759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",21,"2012","pd","Low","Cucu Mesa","blue oak",2.607,0.851851851851852,NA,NA,74.3375174337518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",21,"2013","pd","Low","Cucu Mesa","blue oak",2.104,0.85792349726776,NA,NA,86.2260830068699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",21,"2014","md",NA,NA,NA,NA,NA,NA,NA,70.9291628334867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",21,"2015","md","Low","Cucu Mesa","blue oak",3.1685,0.714285714285714,NA,NA,87.4920270442658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",21,"2015","pd","Low","Cucu Mesa","blue oak",1.982,0.902601902601903,NA,NA,81.8181818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",21,"2020","pd","Chamise","Chamise","blue oak",1.775,0.885211562630918,1.00239005729794,0.596666666666667,80.5617476593847,NA,NA,88.310090087796,0.5513,0.268333333333333,17.304,0.0154601661530273,4.20262153518656,64.7230216880736,0.0136855178388549
"372",21,"2020","md","Chamise","Chamise","blue oak",2.9805,0.787974683544304,1.00239005729794,0.596666666666667,79.9793377195367,NA,NA,78.6095869374827,0.5513,0.268333333333333,17.304,0.0154601661530273,4.20262153518656,64.7230216880736,0.012182219531974
