"","tree","week_cwc_link","cwc","date_shift","week_shift","water_potential","species","time","date_wp","week","time_season"
"1","1478",14,0.098124,2022-04-05,14,-0.5714,"blue oak","pd",2022-04-04,14,"before leafout"
"2","1478",15,0.0633957,2022-04-12,15,-1.6904,"blue oak","md",2022-04-13,15,"before leafout"
"3","1478",17,0.0946688,2022-04-29,18,-2.221,"blue oak","md",2022-04-27,17,"after leafout"
"4","1478",17,0.0946688,2022-04-29,18,-0.903,"blue oak","pd",2022-04-27,17,"after leafout"
"5","1478",37,0.0806744,2022-09-14,37,-1.695,"blue oak","pd",2022-09-15,37,"after leafout"
"6","1478",37,0.0806744,2022-09-14,37,-4.073,"blue oak","md",2022-09-15,37,"after leafout"
"7","2004",10,0.107627,2022-03-08,10,-0.3335,"blue oak","pd",2022-03-08,10,"before leafout"
"8","2004",10,0.107627,2022-03-08,10,-1.65333333333333,"blue oak","md",2022-03-08,10,"before leafout"
"9","2004",14,0.0277383,2022-04-05,14,-2.375,"blue oak","md",2022-04-04,14,"before leafout"
"10","2004",14,0.0277383,2022-04-05,14,-0.38925,"blue oak","pd",2022-04-04,14,"before leafout"
"11","2004",15,0.0645346,2022-04-12,15,-2.2,"blue oak","md",2022-04-13,15,"before leafout"
"12","2004",17,0.04099625,2022-04-29,18,-0.9345,"blue oak","pd",2022-04-27,17,"after leafout"
"13","2004",17,0.04099625,2022-04-29,18,-2.62066666666667,"blue oak","md",2022-04-27,17,"after leafout"
"14","2004",37,0.0171421,2022-09-14,37,-3.59033333333333,"blue oak","md",2022-09-15,37,"after leafout"
"15","2004",37,0.0171421,2022-09-14,37,-1.6205,"blue oak","pd",2022-09-15,37,"after leafout"
"16","2005",10,0.056627,2022-03-08,10,-1.045,"blue oak","pd",2022-03-08,10,"before leafout"
"17","2005",10,0.056627,2022-03-08,10,-1.445,"blue oak","md",2022-03-08,10,"before leafout"
"18","2005",14,0.0666067,2022-04-05,14,-0.4295,"blue oak","pd",2022-04-04,14,"before leafout"
"19","2005",14,0.0666067,2022-04-05,14,-2.125,"blue oak","md",2022-04-04,14,"before leafout"
"20","2005",15,0.02661,2022-04-12,15,-1.61666666666667,"blue oak","md",2022-04-13,15,"before leafout"
"21","2005",17,0.03817155,2022-04-29,18,-0.917666666666667,"blue oak","pd",2022-04-27,17,"after leafout"
"22","2005",17,0.03817155,2022-04-29,18,-2.733,"blue oak","md",2022-04-27,17,"after leafout"
"23","2005",37,0,2022-09-14,37,-3.5775,"blue oak","md",2022-09-15,37,"after leafout"
"24","2005",37,0,2022-09-14,37,-1.687,"blue oak","pd",2022-09-15,37,"after leafout"
"25","2006",10,0.0668307,2022-03-08,10,-0.9475,"blue oak","pd",2022-03-08,10,"before leafout"
"26","2006",10,0.0668307,2022-03-08,10,-1.40666666666667,"blue oak","md",2022-03-08,10,"before leafout"
"27","2006",14,0.0860121,2022-04-05,14,-2.15,"blue oak","md",2022-04-04,14,"before leafout"
"28","2006",14,0.0860121,2022-04-05,14,-0.540666666666667,"blue oak","pd",2022-04-04,14,"before leafout"
"29","2006",15,0.0591474,2022-04-12,15,-1.727,"blue oak","md",2022-04-13,15,"before leafout"
"30","2006",17,0.0489137,2022-04-29,18,-2.717,"blue oak","md",2022-04-27,17,"after leafout"
"31","2006",17,0.0489137,2022-04-29,18,-0.991333333333333,"blue oak","pd",2022-04-27,17,"after leafout"
"32","2006",37,0,2022-09-14,37,-2.566,"blue oak","md",2022-09-15,37,"after leafout"
"33","2006",37,0,2022-09-14,37,-1.90766666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"34","2007",14,0.0630606,2022-04-05,14,-2.1,"blue oak","md",2022-04-04,14,"before leafout"
"35","2007",14,0.0630606,2022-04-05,14,-0.36675,"blue oak","pd",2022-04-04,14,"before leafout"
"36","2007",15,0.041694,2022-04-12,15,-1.70666666666667,"blue oak","md",2022-04-13,15,"before leafout"
"37","2007",17,0.05507745,2022-04-29,18,-2.42633333333333,"blue oak","md",2022-04-27,17,"after leafout"
"38","2007",17,0.05507745,2022-04-29,18,-0.989,"blue oak","pd",2022-04-27,17,"after leafout"
"39","2007",37,0,2022-09-14,37,-3.4215,"blue oak","md",2022-09-15,37,"after leafout"
"40","2007",37,0,2022-09-14,37,-1.29416666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"41","2008",14,0.0608579,2022-04-05,14,-0.6765,"blue oak","pd",2022-04-04,14,"before leafout"
"42","2008",14,0.0608579,2022-04-05,14,-1.88333333333333,"blue oak","md",2022-04-04,14,"before leafout"
"43","2009",12,0.0407137,2022-03-22,12,-1.26666666666667,"blue oak","pd",2022-03-23,12,"before leafout"
"44","2009",12,0.0407137,2022-03-22,12,-2.0625,"blue oak","md",2022-03-23,12,"before leafout"
"45","2009",17,0.0097958,2022-04-29,18,-3.03333333333333,"blue oak","md",2022-04-25,17,"after leafout"
"46","2009",17,0.0097958,2022-04-29,18,-1.276,"blue oak","pd",2022-04-25,17,"after leafout"
"47","2009",19,0.0109038,2022-05-11,19,-2.83966666666667,"blue oak","md",2022-05-09,19,"after leafout"
"48","2009",19,0.0109038,2022-05-11,19,-1.66266666666667,"blue oak","pd",2022-05-09,19,"after leafout"
"49","2009",21,0.0171527,2022-05-17,20,-1.789,"blue oak","pd",2022-05-23,21,"after leafout"
"50","2009",21,0.0171527,2022-05-17,20,-3.276,"blue oak","md",2022-05-23,21,"after leafout"
"51","2009",37,0,2022-09-14,37,-1.60833333333333,"blue oak","pd",2022-09-15,37,"after leafout"
"52","2009",37,0,2022-09-14,37,NA,"blue oak","md",2022-09-15,37,"after leafout"
"53","2010",17,0.00299575,2022-04-29,18,-1.171,"blue oak","pd",2022-04-25,17,"after leafout"
"54","2010",17,0.00299575,2022-04-29,18,-2.62666666666667,"blue oak","md",2022-04-25,17,"after leafout"
"55","2010",19,0,2022-05-11,19,-1.49625,"blue oak","pd",2022-05-09,19,"after leafout"
"56","2010",19,0,2022-05-11,19,-2.285,"blue oak","md",2022-05-09,19,"after leafout"
"57","2010",21,0,2022-05-17,20,-3.56833333333333,"blue oak","md",2022-05-23,21,"after leafout"
"58","2010",21,0,2022-05-17,20,-1.486,"blue oak","pd",2022-05-23,21,"after leafout"
"59","2010",37,0,2022-09-14,37,-1.91666666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"60","2011",17,0.01457075,2022-04-29,18,-1.695,"blue oak","md",2022-04-25,17,"after leafout"
"61","2011",17,0.01457075,2022-04-29,18,-1.253,"blue oak","pd",2022-04-25,17,"after leafout"
"62","2011",19,0.0388116,2022-05-11,19,-1.583,"blue oak","pd",2022-05-09,19,"after leafout"
"63","2011",19,0.0388116,2022-05-11,19,-2.3015,"blue oak","md",2022-05-09,19,"after leafout"
"64","2011",21,0.008059,2022-05-17,20,-1.728,"blue oak","pd",2022-05-23,21,"after leafout"
"65","2011",21,0.008059,2022-05-17,20,-2.22,"blue oak","md",2022-05-25,21,"after leafout"
"66","2011",37,0,2022-09-14,37,-1.57,"blue oak","pd",2022-09-15,37,"after leafout"
"67","2011",37,0,2022-09-14,37,-3.836,"blue oak","md",2022-09-15,37,"after leafout"
"68","2012",14,0.0586781,2022-04-05,14,-0.505,"blue oak","pd",2022-04-04,14,"before leafout"
"69","2012",15,0.038282,2022-04-12,15,-1.44133333333333,"blue oak","md",2022-04-13,15,"before leafout"
"70","2012",17,0.0413272,2022-04-29,18,-2.50333333333333,"blue oak","md",2022-04-27,17,"after leafout"
"71","2012",17,0.0413272,2022-04-29,18,-1.2195,"blue oak","pd",2022-04-27,17,"after leafout"
"72","2012",37,0.0139964,2022-09-14,37,-4.1735,"blue oak","md",2022-09-15,37,"after leafout"
"73","2012",37,0.0139964,2022-09-14,37,-2.4035,"blue oak","pd",2022-09-15,37,"after leafout"
"74","2014",14,0.0657307,2022-04-05,14,-2.46666666666667,"blue oak","md",2022-04-04,14,"before leafout"
"75","2014",14,0.0657307,2022-04-05,14,-0.787,"blue oak","pd",2022-04-04,14,"before leafout"
"76","2015",14,0.0587953,2022-04-05,14,-0.617666666666667,"blue oak","pd",2022-04-04,14,"before leafout"
"77","2015",15,1e-07,2022-04-12,15,-1.795,"blue oak","md",2022-04-13,15,"before leafout"
"78","2015",17,0.0108951,2022-04-29,18,-2.731,"blue oak","md",2022-04-27,17,"after leafout"
"79","2015",17,0.0108951,2022-04-29,18,-1.326,"blue oak","pd",2022-04-27,17,"after leafout"
"80","2015",37,0.0097163,2022-09-14,37,-4.4435,"blue oak","md",2022-09-15,37,"after leafout"
"81","2015",37,0.0097163,2022-09-14,37,-1.84675,"blue oak","pd",2022-09-15,37,"after leafout"
"82","2020",11,0.0208403,2022-03-16,11,-1.58275,"blue oak","pd",2022-03-15,11,"before leafout"
"83","2020",14,0.00586,2022-04-05,14,-2.43333333333333,"blue oak","md",2022-04-04,14,"before leafout"
"84","2020",14,0.00586,2022-04-05,14,-0.68625,"blue oak","pd",2022-04-04,14,"before leafout"
"85","2020",15,0,2022-04-12,15,-2.16666666666667,"blue oak","md",2022-04-13,15,"before leafout"
"86","2020",17,0.01544325,2022-04-29,18,-0.94,"blue oak","pd",2022-04-27,17,"after leafout"
"87","2020",17,0.01544325,2022-04-29,18,-1.781,"blue oak","md",2022-04-27,17,"after leafout"
"88","2020",19,0,2022-05-11,19,-2.22025,"blue oak","md",2022-05-09,19,"after leafout"
"89","2020",19,0,2022-05-11,19,-1.52875,"blue oak","pd",2022-05-09,19,"after leafout"
"90","2020",21,0,2022-05-17,20,-1.775,"blue oak","pd",2022-05-25,21,"after leafout"
"91","2020",21,0,2022-05-17,20,-2.9805,"blue oak","md",2022-05-23,21,"after leafout"
"92","2020",37,0,2022-09-14,37,-2.643,"blue oak","md",2022-09-15,37,"after leafout"
"93","2020",37,0,2022-09-14,37,-2.10666666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"94","2021",11,0.0557041,2022-03-16,11,-1.39666666666667,"blue oak","pd",2022-03-15,11,"before leafout"
"95","2021",14,0.0621053,2022-04-05,14,-2.875,"blue oak","md",2022-04-04,14,"before leafout"
"96","2021",14,0.0621053,2022-04-05,14,-0.18325,"blue oak","pd",2022-04-04,14,"before leafout"
"97","2021",15,0.0084689,2022-04-12,15,-1.97666666666667,"blue oak","md",2022-04-13,15,"before leafout"
"98","2021",17,0.029411,2022-04-29,18,-2.14233333333333,"blue oak","md",2022-04-27,17,"after leafout"
"99","2021",17,0.029411,2022-04-29,18,-0.881333333333333,"blue oak","pd",2022-04-27,17,"after leafout"
"100","2021",19,0.0147011,2022-05-11,19,-1.28033333333333,"blue oak","pd",2022-05-09,19,"after leafout"
"101","2021",19,0.0147011,2022-05-11,19,-2.092,"blue oak","md",2022-05-09,19,"after leafout"
"102","2021",21,0.0209294,2022-05-17,20,-1.65,"blue oak","pd",2022-05-25,21,"after leafout"
"103","2021",21,0.0209294,2022-05-17,20,-3.7402,"blue oak","md",2022-05-23,21,"after leafout"
"104","2022",11,0.0639795,2022-03-16,11,-1.0025,"live oak","pd",2022-03-15,11,"before leafout"
"105","2022",14,0.0652834,2022-04-05,14,-0.18775,"live oak","pd",2022-04-04,14,"before leafout"
"106","2022",19,0.0110758,2022-05-11,19,-1.344,"live oak","pd",2022-05-09,19,"after leafout"
"107","2022",19,0.0110758,2022-05-11,19,-2.063,"live oak","md",2022-05-09,19,"after leafout"
"108","2022",21,0,2022-05-17,20,-1.455,"live oak","pd",2022-05-25,21,"after leafout"
"109","2022",21,0,2022-05-17,20,-2.65083333333333,"live oak","md",2022-05-23,21,"after leafout"
"110","2022",37,0.0350568,2022-09-14,37,-1.44,"live oak","pd",2022-09-15,37,"after leafout"
"111","2022",37,0.0350568,2022-09-14,37,NA,"live oak","md",2022-09-15,37,"after leafout"
"112","2023",11,0.0528355,2022-03-16,11,-0.70575,"live oak","pd",2022-03-15,11,"before leafout"
"113","2023",14,0.0834795,2022-04-05,14,-0.323,"live oak","pd",2022-04-04,14,"before leafout"
"114","2023",17,0.0075587,2022-04-29,18,-2.42766666666667,"live oak","md",2022-04-27,17,"after leafout"
"115","2023",17,0.0075587,2022-04-29,18,-0.773,"live oak","pd",2022-04-27,17,"after leafout"
"116","2023",19,0.0186733,2022-05-11,19,-1.244,"live oak","pd",2022-05-09,19,"after leafout"
"117","2023",19,0.0186733,2022-05-11,19,-1.849,"live oak","md",2022-05-09,19,"after leafout"
"118","2023",21,0.0142896,2022-05-17,20,-1.312,"live oak","pd",2022-05-25,21,"after leafout"
"119","2023",21,0.0142896,2022-05-17,20,-2.149,"live oak","md",2022-05-23,21,"after leafout"
"120","2024",11,0.0378035,2022-03-16,11,-1.0925,"blue oak","pd",2022-03-15,11,"before leafout"
"121","2024",14,0.0355296,2022-04-05,14,-2.25,"blue oak","md",2022-04-04,14,"before leafout"
"122","2024",14,0.0355296,2022-04-05,14,-0.413,"blue oak","pd",2022-04-04,14,"before leafout"
"123","2024",15,2e-07,2022-04-12,15,-2.33666666666667,"blue oak","md",2022-04-13,15,"before leafout"
"124","2024",17,0.03813685,2022-04-29,18,-1.871,"blue oak","md",2022-04-27,17,"after leafout"
"125","2024",17,0.03813685,2022-04-29,18,-1.017,"blue oak","pd",2022-04-27,17,"after leafout"
"126","2024",19,0.0079378,2022-05-11,19,-2.20733333333333,"blue oak","md",2022-05-09,19,"after leafout"
"127","2024",19,0.0079378,2022-05-11,19,-1.346,"blue oak","pd",2022-05-09,19,"after leafout"
"128","2024",21,0,2022-05-17,20,-2.692,"blue oak","md",2022-05-23,21,"after leafout"
"129","2024",21,0,2022-05-17,20,-1.7,"blue oak","pd",2022-05-25,21,"after leafout"
"130","2024",37,0,2022-09-14,37,-2.03666666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"131","2024",37,0,2022-09-14,37,-3.92866666666667,"blue oak","md",2022-09-15,37,"after leafout"
"132","2025",11,0.0651471,2022-03-16,11,-1.3425,"blue oak","pd",2022-03-15,11,"before leafout"
"133","2025",14,0.0605638,2022-04-05,14,-0.1056,"blue oak","pd",2022-04-04,14,"before leafout"
"134","2025",15,0.0061813,2022-04-12,15,-1.6755,"blue oak","md",2022-04-13,15,"before leafout"
"135","2025",17,0.0326868,2022-04-29,18,-1.428,"blue oak","md",2022-04-27,17,"after leafout"
"136","2025",17,0.0326868,2022-04-29,18,-1.0305,"blue oak","pd",2022-04-27,17,"after leafout"
"137","2025",19,0.0226033,2022-05-11,19,-1.9545,"blue oak","md",2022-05-09,19,"after leafout"
"138","2025",19,0.0226033,2022-05-11,19,-1.70942857142857,"blue oak","pd",2022-05-09,19,"after leafout"
"139","2025",21,0.0170609,2022-05-17,20,-3.0585,"blue oak","md",2022-05-23,21,"after leafout"
"140","2025",21,0.0170609,2022-05-17,20,-1.5,"blue oak","pd",2022-05-25,21,"after leafout"
"141","2025",37,0,2022-09-14,37,-3.658,"blue oak","md",2022-09-15,37,"after leafout"
"142","2026",11,0,2022-03-16,11,-1.4425,"blue oak","pd",2022-03-15,11,"before leafout"
"143","2026",14,0.0264174,2022-04-05,14,-2.6,"blue oak","md",2022-04-04,14,"before leafout"
"144","2026",14,0.0264174,2022-04-05,14,-0.4384,"blue oak","pd",2022-04-04,14,"before leafout"
"145","2026",15,0,2022-04-12,15,-1.697,"blue oak","md",2022-04-13,15,"before leafout"
"146","2026",17,0.01788445,2022-04-29,18,-1.209,"blue oak","pd",2022-04-27,17,"after leafout"
"147","2026",17,0.01788445,2022-04-29,18,-2.98233333333333,"blue oak","md",2022-04-27,17,"after leafout"
"148","2026",19,0.0159674,2022-05-11,19,-2.63266666666667,"blue oak","md",2022-05-09,19,"after leafout"
"149","2026",21,0,2022-05-17,20,-2.05333333333333,"blue oak","pd",2022-05-25,21,"after leafout"
"150","2026",21,0,2022-05-17,20,-3.367,"blue oak","md",2022-05-23,21,"after leafout"
"151","2026",37,0,2022-09-14,37,-1.806,"blue oak","pd",2022-09-15,37,"after leafout"
"152","2026",37,0,2022-09-14,37,-4.189,"blue oak","md",2022-09-15,37,"after leafout"
"153","2027",11,0.0739476,2022-03-16,11,-1.44666666666667,"blue oak","pd",2022-03-15,11,"before leafout"
"154","2027",14,0.0697813,2022-04-05,14,-0.572666666666667,"blue oak","pd",2022-04-04,14,"before leafout"
"155","2027",15,0.0079662,2022-04-12,15,-2.2905,"blue oak","md",2022-04-13,15,"before leafout"
"156","2027",17,0.00372915,2022-04-29,18,-2.66533333333333,"blue oak","md",2022-04-27,17,"after leafout"
"157","2027",17,0.00372915,2022-04-29,18,-1.28133333333333,"blue oak","pd",2022-04-27,17,"after leafout"
"158","2027",19,0,2022-05-11,19,-2.51066666666667,"blue oak","md",2022-05-09,19,"after leafout"
"159","2027",19,0,2022-05-11,19,-1.78025,"blue oak","pd",2022-05-09,19,"after leafout"
"160","2027",21,0,2022-05-17,20,-3.34425,"blue oak","md",2022-05-23,21,"after leafout"
"161","2027",21,0,2022-05-17,20,-1.985,"blue oak","pd",2022-05-25,21,"after leafout"
"162","2027",37,0,2022-09-14,37,-4.306,"blue oak","md",2022-09-15,37,"after leafout"
"163","2027",37,0,2022-09-14,37,-2.87366666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"164","2028",14,0.0763207,2022-04-05,14,-0.53675,"blue oak","pd",2022-04-04,14,"before leafout"
"165","2028",15,0.0272247,2022-04-12,15,-1.664,"blue oak","md",2022-04-13,15,"before leafout"
"166","2028",17,0.0315063,2022-04-29,18,-1.216,"blue oak","pd",2022-04-27,17,"after leafout"
"167","2028",17,0.0315063,2022-04-29,18,-2.0795,"blue oak","md",2022-04-27,17,"after leafout"
"168","2028",19,0.0339499,2022-05-11,19,-2.074,"blue oak","md",2022-05-09,19,"after leafout"
"169","2028",19,0.0339499,2022-05-11,19,-1.9845,"blue oak","pd",2022-05-09,19,"after leafout"
"170","2028",21,0.0171647,2022-05-17,20,-3.2125,"blue oak","md",2022-05-23,21,"after leafout"
"171","2028",21,0.0171647,2022-05-17,20,-1.775,"blue oak","pd",2022-05-25,21,"after leafout"
"172","2028",37,0,2022-09-14,37,-2.359,"blue oak","pd",2022-09-15,37,"after leafout"
"173","2028",37,0,2022-09-14,37,-3.787,"blue oak","md",2022-09-15,37,"after leafout"
"174","2029",17,0.0488665,2022-04-29,18,-1.98666666666667,"live oak","md",2022-04-27,17,"after leafout"
"175","2029",19,0.0317506,2022-05-11,19,-2.0006,"live oak","md",2022-05-09,19,"after leafout"
"176","2029",19,0.0317506,2022-05-11,19,-1.869,"live oak","pd",2022-05-09,19,"after leafout"
"177","2029",21,0.0499989,2022-05-17,20,-2.5555,"live oak","md",2022-05-23,21,"after leafout"
"178","2029",21,0.0499989,2022-05-17,20,-1.44,"live oak","pd",2022-05-25,21,"after leafout"
"179","2029",37,0.0642643,2022-09-14,37,-3.1065,"live oak","md",2022-09-15,37,"after leafout"
"180","2029",37,0.0642643,2022-09-14,37,-1.329,"live oak","pd",2022-09-15,37,"after leafout"
"181","2030",17,0.0324474,2022-04-29,18,-2.97033333333333,"live oak","md",2022-04-27,17,"after leafout"
"182","2030",17,0.0324474,2022-04-29,18,-0.758,"live oak","pd",2022-04-27,17,"after leafout"
"183","2030",19,0.0367229,2022-05-11,19,-1.26025,"live oak","pd",2022-05-09,19,"after leafout"
"184","2030",19,0.0367229,2022-05-11,19,-1.8912,"live oak","md",2022-05-09,19,"after leafout"
"185","2030",21,0.035939,2022-05-17,20,-1.37625,"live oak","pd",2022-05-25,21,"after leafout"
"186","2030",21,0.035939,2022-05-17,20,-2.02375,"live oak","md",2022-05-23,21,"after leafout"
"187","2030",37,0.0216486,2022-09-14,37,NA,"live oak","md",2022-09-15,37,"after leafout"
"188","2030",37,0.0216486,2022-09-14,37,-2,"live oak","pd",2022-09-15,37,"after leafout"
"189","2031",14,0.0239987,2022-04-05,14,-0.244,"blue oak","pd",2022-04-04,14,"before leafout"
"190","2031",15,0,2022-04-12,15,-2.00433333333333,"blue oak","md",2022-04-13,15,"before leafout"
"191","2031",17,0.01713025,2022-04-29,18,-0.899,"blue oak","pd",2022-04-27,17,"after leafout"
"192","2031",17,0.01713025,2022-04-29,18,-1.873,"blue oak","md",2022-04-27,17,"after leafout"
"193","2031",37,0,2022-09-14,37,-3.53166666666667,"blue oak","md",2022-09-15,37,"after leafout"
"194","2031",37,0,2022-09-14,37,-2.89666666666667,"blue oak","pd",2022-09-15,37,"after leafout"
"195","2085",14,0.0843665,2022-04-05,14,-0.518,"blue oak","pd",2022-04-04,14,"before leafout"
"196","2085",15,0.0647904,2022-04-12,15,-1.5175,"blue oak","md",2022-04-11,15,"before leafout"
"197","2085",37,0.034095,2022-09-14,37,-3.556,"blue oak","md",2022-09-15,37,"after leafout"
"198","2085",37,0.034095,2022-09-14,37,-1.48244444444444,"blue oak","pd",2022-09-15,37,"after leafout"
"199","2086",14,0.0596486,2022-04-05,14,-0.756333333333333,"blue oak","pd",2022-04-04,14,"before leafout"
"200","2086",14,0.0596486,2022-04-05,14,-0.8625,"blue oak","md",2022-04-04,14,"before leafout"
"201","2086",15,0,2022-04-12,15,-1.58666666666667,"blue oak","md",2022-04-11,15,"before leafout"
"202","2086",37,0,2022-09-14,37,-4.3785,"blue oak","md",2022-09-15,37,"after leafout"
"203","2087",14,0.0419294,2022-04-05,14,-0.617,"blue oak","pd",2022-04-04,14,"before leafout"
"204","2087",15,0.0355636,2022-04-12,15,-1.30666666666667,"blue oak","md",2022-04-11,15,"before leafout"
"205","2087",37,0.0299489,2022-09-14,37,-1.76057142857143,"blue oak","pd",2022-09-15,37,"after leafout"
"206","2087",37,0.0299489,2022-09-14,37,-3.72733333333333,"blue oak","md",2022-09-15,37,"after leafout"
"207","2088",14,0.0914801,2022-04-05,14,-0.201,"blue oak","pd",2022-04-04,14,"before leafout"
"208","2088",15,0.0696453,2022-04-12,15,-1.28,"blue oak","md",2022-04-11,15,"before leafout"
"209","2088",37,0.0197244,2022-09-14,37,-1.79571428571429,"blue oak","pd",2022-09-15,37,"after leafout"
"210","2089",11,0.0696476,2022-03-16,11,-0.934285714285714,"live oak","pd",2022-03-15,11,"before leafout"
"211","2089",37,0.0536205,2022-09-14,37,-1.548,"live oak","pd",2022-09-15,37,"after leafout"
"212","2089",37,0.0536205,2022-09-14,37,-3.42933333333333,"live oak","md",2022-09-15,37,"after leafout"
