"","branch","file","week","day","tree_id","notes_leaf_area","more_notes_leaf_area","area_cm2","species","date_leaf_area","year_leaf_area"
"1","0","txt",17,27,"1478",NA,NA,32.684,"B",2022-04-27,"0"
"2","0","txt",17,27,"1478",NA,NA,31.034,"B",2022-04-27,"0"
"3","0","txt",17,27,"1478",NA,NA,15.746,"B",2022-04-27,"0"
"4","0","txt",14,4,"1478",NA,NA,32.537,"B",2022-04-04,"0"
"5","0","txt",14,4,"1478",NA,NA,28.114,"B",2022-04-04,"0"
"6","0","txt",14,4,"1478",NA,NA,23.834,"B",2022-04-04,"0"
"7","0","txt",29,19,"1478",NA,NA,34.708,"B",2022-07-19,"0"
"8","0","txt",29,19,"1478",NA,NA,33.483,"B",2022-07-19,"0"
"9","0","txt",29,19,"1478",NA,NA,18.659,"B",2022-07-19,"0"
"10","0","txt",17,27,"2004",NA,NA,33.565,"B",2022-04-27,"0"
"11","0","txt",17,27,"2004",NA,NA,13.381,"B",2022-04-27,"0"
"12","0","txt",17,27,"2004",NA,NA,14.838,"B",2022-04-27,"0"
"13","0","txt",14,4,"2004",NA,NA,36.481,"B",2022-04-04,"0"
"14","0","txt",14,4,"2004",NA,NA,31.795,"B",2022-04-04,"0"
"15","0","txt",14,4,"2004",NA,NA,19.457,"B",2022-04-04,"0"
"16","0","txt",29,19,"2004",NA,NA,17.625,"B",2022-07-19,"0"
"17","0","txt",29,19,"2004",NA,NA,11.508,"B",2022-07-19,"0"
"18","0","txt",29,19,"2004",NA,NA,19.433,"B",2022-07-19,"0"
"19","0","txt",17,27,"2005",NA,NA,39.518,"B",2022-04-27,"0"
"20","0","txt",17,27,"2005",NA,NA,36.447,"B",2022-04-27,"0"
"21","0","txt",17,27,"2005",NA,NA,55.495,"B",2022-04-27,"0"
"22","0","txt",14,4,"2005",NA,NA,32.996,"B",2022-04-04,"0"
"23","0","txt",14,4,"2005",NA,NA,41.111,"B",2022-04-04,"0"
"24","0","txt",14,4,"2005",NA,NA,35.35,"B",2022-04-04,"0"
"25","0","txt",29,19,"2005",NA,NA,62.886,"B",2022-07-19,"0"
"26","0","txt",29,19,"2005",NA,NA,59.853,"B",2022-07-19,"0"
"27","0","txt",29,19,"2005",NA,NA,37.19,"B",2022-07-19,"0"
"28","0","txt",17,27,"2006",NA,NA,50.411,"B",2022-04-27,"0"
"29","0","txt",17,27,"2006",NA,NA,41.002,"B",2022-04-27,"0"
"30","0","txt",17,27,"2006",NA,NA,15.059,"B",2022-04-27,"0"
"31","0","txt",29,19,"2006",NA,NA,17.479,"B",2022-07-19,"0"
"32","0","txt",29,19,"2006",NA,NA,20.755,"B",2022-07-19,"0"
"33","0","txt",29,19,"2006",NA,NA,21.595,"B",2022-07-19,"0"
"34","0","txt",17,27,"2007",NA,NA,29.795,"B",2022-04-27,"0"
"35","0","txt",17,27,"2007",NA,NA,29.003,"B",2022-04-27,"0"
"36","0","txt",17,27,"2007",NA,NA,16.573,"B",2022-04-27,"0"
"37","0","txt",14,4,"2007",NA,NA,21.548,"B",2022-04-04,"0"
"38","0","txt",14,4,"2007",NA,NA,13.072,"B",2022-04-04,"0"
"39","0","txt",14,4,"2007",NA,NA,36.239,"B",2022-04-04,"0"
"40","0","txt",29,19,"2007",NA,NA,32.303,"B",2022-07-19,"0"
"41","0","txt",29,19,"2007",NA,NA,19.703,"B",2022-07-19,"0"
"42","0","txt",29,19,"2007",NA,NA,17.857,"B",2022-07-19,"0"
"43","0","txt",14,4,"2008",NA,NA,26.426,"B",2022-04-04,"0"
"44","0","txt",14,4,"2008",NA,NA,30.991,"B",2022-04-04,"0"
"45","0","txt",14,4,"2008",NA,NA,24.088,"B",2022-04-04,"0"
"46","0","txt",13,30,"2009",NA,NA,20.239,"B",2022-03-30,"0"
"47","0","txt",13,30,"2009",NA,NA,26.665,"B",2022-03-30,"0"
"48","0","txt",13,30,"2009",NA,NA,23.959,"B",2022-03-30,"0"
"49","0","txt",13,30,"2009",NA,NA,33.638,"B",2022-03-30,"0"
"50","0","txt",13,30,"2009",NA,NA,22.994,"B",2022-03-30,"0"
"51","0","txt",13,30,"2009",NA,NA,17.116,"B",2022-03-30,"0"
"52","0","txt",17,25,"2009",NA,NA,35.268,"B",2022-04-25,"0"
"53","0","txt",17,25,"2009",NA,NA,32.056,"B",2022-04-25,"0"
"54","0","txt",17,25,"2009",NA,NA,24.25,"B",2022-04-25,"0"
"55","0","txt",21,23,"2009",NA,NA,26.321,"B",2022-05-23,"0"
"56","0","txt",21,23,"2009",NA,NA,21.758,"B",2022-05-23,"0"
"57","0","txt",21,23,"2009",NA,NA,13.715,"B",2022-05-23,"0"
"58","0","txt",29,19,"2009",NA,NA,15.585,"B",2022-07-19,"0"
"59","0","txt",29,19,"2009",NA,NA,25.335,"B",2022-07-19,"0"
"60","0","txt",29,19,"2009",NA,NA,23.4,"B",2022-07-19,"0"
"61","0","txt",17,25,"2010",NA,NA,32.976,"B",2022-04-25,"0"
"62","0","txt",17,25,"2010",NA,NA,26.048,"B",2022-04-25,"0"
"63","0","txt",17,25,"2010",NA,NA,30.164,"B",2022-04-25,"0"
"64","0","txt",21,23,"2010",NA,NA,31.499,"B",2022-05-23,"0"
"65","0","txt",21,23,"2010",NA,NA,47.289,"B",2022-05-23,"0"
"66","0","txt",21,23,"2010",NA,NA,40.646,"B",2022-05-23,"0"
"67","0","txt",29,19,"2010",NA,NA,41.416,"B",2022-07-19,"0"
"68","0","txt",29,19,"2010",NA,NA,32.972,"B",2022-07-19,"0"
"69","0","txt",29,19,"2010",NA,NA,30.399,"B",2022-07-19,"0"
"70","0","txt",29,19,"2010",NA,NA,25.553,"B",2022-07-19,"0"
"71","0","txt",29,19,"2010",NA,NA,22.885,"B",2022-07-19,"0"
"72","0","txt",29,19,"2010",NA,NA,36.141,"B",2022-07-19,"0"
"73","0","txt",17,25,"2011",NA,NA,27.748,"B",2022-04-25,"0"
"74","0","txt",17,25,"2011",NA,NA,20.709,"B",2022-04-25,"0"
"75","0","txt",17,25,"2011",NA,NA,28.311,"B",2022-04-25,"0"
"76","0","txt",21,23,"2011",NA,NA,21.451,"B",2022-05-23,"0"
"77","0","txt",21,23,"2011",NA,NA,15.039,"B",2022-05-23,"0"
"78","0","txt",21,23,"2011",NA,NA,18.489,"B",2022-05-23,"0"
"79","0","txt",29,19,"2011",NA,NA,23.136,"B",2022-07-19,"0"
"80","0","txt",29,19,"2011",NA,NA,18.519,"B",2022-07-19,"0"
"81","0","txt",29,19,"2011",NA,NA,25.467,"B",2022-07-19,"0"
"82","0","txt",17,27,"2012",NA,NA,16.266,"B",2022-04-27,"0"
"83","0","txt",17,27,"2012",NA,NA,12.928,"B",2022-04-27,"0"
"84","0","txt",17,27,"2012",NA,NA,15.298,"B",2022-04-27,"0"
"85","0","txt",14,4,"2012",NA,NA,13.289,"B",2022-04-04,"0"
"86","0","txt",14,4,"2012",NA,NA,13.729,"B",2022-04-04,"0"
"87","0","txt",14,4,"2012",NA,NA,5.928,"B",2022-04-04,"0"
"88","0","txt",29,19,"2012",NA,NA,28.44,"B",2022-07-19,"0"
"89","0","txt",29,19,"2012",NA,NA,14.727,"B",2022-07-19,"0"
"90","0","txt",29,19,"2012",NA,NA,18.08,"B",2022-07-19,"0"
"91","0","txt",14,4,"2013",NA,NA,21.807,"B",2022-04-04,"0"
"92","0","txt",14,4,"2013",NA,NA,13.067,"B",2022-04-04,"0"
"93","0","txt",14,4,"2013",NA,NA,24.131,"B",2022-04-04,"0"
"94","0","txt",29,19,"2013",NA,NA,14.733,"B",2022-07-19,"0"
"95","0","txt",29,19,"2013",NA,NA,32.635,"B",2022-07-19,"0"
"96","0","txt",14,4,"2014",NA,NA,29.365,"B",2022-04-04,"0"
"97","0","txt",14,4,"2014",NA,NA,26.01,"B",2022-04-04,"0"
"98","0","txt",14,4,"2014",NA,NA,26.735,"B",2022-04-04,"0"
"99","0","txt",17,27,"2015",NA,NA,20.585,"B",2022-04-27,"0"
"100","0","txt",17,27,"2015",NA,NA,16.392,"B",2022-04-27,"0"
"101","0","txt",17,27,"2015",NA,NA,9.982,"B",2022-04-27,"0"
"102","0","txt",14,4,"2015",NA,NA,27.126,"B",2022-04-04,"0"
"103","0","txt",14,4,"2015",NA,NA,20.048,"B",2022-04-04,"0"
"104","0","txt",14,4,"2015",NA,NA,20.566,"B",2022-04-04,"0"
"105","0","txt",29,19,"2015",NA,NA,17.122,"B",2022-07-19,"0"
"106","0","txt",29,19,"2015",NA,NA,20.286,"B",2022-07-19,"0"
"107","0","txt",29,19,"2015",NA,NA,20.363,"B",2022-07-19,"0"
"108","0","txt",13,30,"2020",NA,NA,28.882,"B",2022-03-30,"0"
"109","0","txt",13,30,"2020",NA,NA,51.102,"B",2022-03-30,"0"
"110","0","txt",13,30,"2020",NA,NA,39.945,"B",2022-03-30,"0"
"111","0","txt",17,27,"2020",NA,NA,35.975,"B",2022-04-27,"0"
"112","0","txt",17,27,"2020",NA,NA,24.361,"B",2022-04-27,"0"
"113","0","txt",17,27,"2020",NA,NA,24.352,"B",2022-04-27,"0"
"114","0","txt",14,4,"2020",NA,NA,17.28,"B",2022-04-04,"0"
"115","0","txt",14,4,"2020",NA,NA,17.881,"B",2022-04-04,"0"
"116","0","txt",14,4,"2020",NA,NA,15.827,"B",2022-04-04,"0"
"117","0","txt",21,23,"2020",NA,NA,12.116,"B",2022-05-23,"0"
"118","0","txt",21,23,"2020",NA,NA,20.363,"B",2022-05-23,"0"
"119","0","txt",21,23,"2020",NA,NA,19.433,"B",2022-05-23,"0"
"120","0","txt",29,19,"2020",NA,NA,19.63,"B",2022-07-19,"0"
"121","0","txt",29,19,"2020",NA,NA,13.61,"B",2022-07-19,"0"
"122","0","txt",29,19,"2020",NA,NA,13.975,"B",2022-07-19,"0"
"123","0","txt",17,27,"2021",NA,NA,22.918,"B",2022-04-27,"0"
"124","0","txt",17,27,"2021",NA,NA,15.404,"B",2022-04-27,"0"
"125","0","txt",17,27,"2021",NA,NA,19.235,"B",2022-04-27,"0"
"126","0","txt",14,4,"2021",NA,NA,22.617,"B",2022-04-04,"0"
"127","0","txt",14,4,"2021",NA,NA,13.269,"B",2022-04-04,"0"
"128","0","txt",14,4,"2021",NA,NA,30.128,"B",2022-04-04,"0"
"129","0","txt",21,23,"2021",NA,NA,24.506,"B",2022-05-23,"0"
"130","0","txt",21,23,"2021",NA,NA,27.174,"B",2022-05-23,"0"
"131","0","txt",21,23,"2021",NA,NA,20.582,"B",2022-05-23,"0"
"132","0","txt",29,19,"2021",NA,NA,19.176,"B",2022-07-19,"0"
"133","0","txt",29,19,"2021",NA,NA,17.049,"B",2022-07-19,"0"
"134","0","txt",29,19,"2021",NA,NA,21.822,"B",2022-07-19,"0"
"135","0","txt",17,27,"2024",NA,NA,29.53,"B",2022-04-27,"0"
"136","0","txt",17,27,"2024",NA,NA,18.249,"B",2022-04-27,"0"
"137","0","txt",17,27,"2024",NA,NA,34.068,"B",2022-04-27,"0"
"138","0","txt",14,4,"2024",NA,NA,42.191,"B",2022-04-04,"0"
"139","0","txt",14,4,"2024",NA,NA,50.501,"B",2022-04-04,"0"
"140","0","txt",14,4,"2024",NA,NA,33.536,"B",2022-04-04,"0"
"141","0","txt",21,23,"2024",NA,NA,37.982,"B",2022-05-23,"0"
"142","0","txt",21,23,"2024",NA,NA,43.101,"B",2022-05-23,"0"
"143","0","txt",21,23,"2024",NA,NA,41.033,"B",2022-05-23,"0"
"144","0","txt",29,19,"2024",NA,NA,49.277,"B",2022-07-19,"0"
"145","0","txt",29,19,"2024",NA,NA,20.074,"B",2022-07-19,"0"
"146","0","txt",29,19,"2024",NA,NA,30.615,"B",2022-07-19,"0"
"147","0","txt",17,27,"2025",NA,NA,30.381,"B",2022-04-27,"0"
"148","0","txt",17,27,"2025",NA,NA,39.133,"B",2022-04-27,"0"
"149","0","txt",17,27,"2025",NA,NA,16.387,"B",2022-04-27,"0"
"150","0","txt",14,4,"2025",NA,NA,18.167,"B",2022-04-04,"0"
"151","0","txt",14,4,"2025",NA,NA,28.613,"B",2022-04-04,"0"
"152","0","txt",14,4,"2025",NA,NA,26.915,"B",2022-04-04,"0"
"153","0","txt",21,23,"2025",NA,NA,25.503,"B",2022-05-23,"0"
"154","0","txt",21,23,"2025",NA,NA,35.98,"B",2022-05-23,"0"
"155","0","txt",21,23,"2025",NA,NA,23.069,"B",2022-05-23,"0"
"156","0","txt",29,19,"2025",NA,NA,13.982,"B",2022-07-19,"0"
"157","0","txt",29,19,"2025",NA,NA,19.538,"B",2022-07-19,"0"
"158","0","txt",29,19,"2025",NA,NA,25.493,"B",2022-07-19,"0"
"159","0","txt",17,27,"2026",NA,NA,27.081,"B",2022-04-27,"0"
"160","0","txt",17,27,"2026",NA,NA,34.503,"B",2022-04-27,"0"
"161","0","txt",17,27,"2026",NA,NA,23.973,"B",2022-04-27,"0"
"162","0","txt",14,4,"2026",NA,NA,29.42,"B",2022-04-04,"0"
"163","0","txt",14,4,"2026",NA,NA,20.134,"B",2022-04-04,"0"
"164","0","txt",14,4,"2026",NA,NA,14.847,"B",2022-04-04,"0"
"165","0","txt",21,23,"2026",NA,NA,29.336,"B",2022-05-23,"0"
"166","0","txt",21,23,"2026",NA,NA,33.493,"B",2022-05-23,"0"
"167","0","txt",21,23,"2026",NA,NA,21.808,"B",2022-05-23,"0"
"168","0","txt",29,19,"2026",NA,NA,24.801,"B",2022-07-19,"0"
"169","0","txt",29,19,"2026",NA,NA,15.584,"B",2022-07-19,"0"
"170","0","txt",29,19,"2026",NA,NA,19.653,"B",2022-07-19,"0"
"171","0","txt",17,27,"2027",NA,NA,19.823,"B",2022-04-27,"0"
"172","0","txt",17,27,"2027",NA,NA,25.445,"B",2022-04-27,"0"
"173","0","txt",17,27,"2027",NA,NA,12.468,"B",2022-04-27,"0"
"174","0","txt",14,4,"2027",NA,NA,34.17,"B",2022-04-04,"0"
"175","0","txt",14,4,"2027",NA,NA,35.955,"B",2022-04-04,"0"
"176","0","txt",14,4,"2027",NA,NA,16.634,"B",2022-04-04,"0"
"177","0","txt",21,23,"2027",NA,NA,19.843,"B",2022-05-23,"0"
"178","0","txt",21,23,"2027",NA,NA,19.13,"B",2022-05-23,"0"
"179","0","txt",21,23,"2027",NA,NA,12.483,"B",2022-05-23,"0"
"180","0","txt",29,19,"2027",NA,NA,7.461,"B",2022-07-19,"0"
"181","0","txt",29,19,"2027",NA,NA,10.674,"B",2022-07-19,"0"
"182","0","txt",29,19,"2027",NA,NA,30.59,"B",2022-07-19,"0"
"183","0","txt",17,27,"2028",NA,NA,17.05,"B",2022-04-27,"0"
"184","0","txt",17,27,"2028",NA,NA,37.178,"B",2022-04-27,"0"
"185","0","txt",17,27,"2028",NA,NA,52.258,"B",2022-04-27,"0"
"186","0","txt",14,4,"2028",NA,NA,30.389,"B",2022-04-04,"0"
"187","1","txt",14,4,"2028",NA,NA,108.891,"B",2022-04-04,"1"
"188","0","txt",14,4,"2028",NA,NA,29.053,"B",2022-04-04,"0"
"189","1","txt",14,4,"2028",NA,NA,100.319,"B",2022-04-04,"1"
"190","0","txt",14,4,"2028",NA,NA,17.467,"B",2022-04-04,"0"
"191","1","txt",14,4,"2028",NA,NA,31.603,"B",2022-04-04,"1"
"192","0","txt",21,23,"2028",NA,NA,25.329,"B",2022-05-23,"0"
"193","0","txt",21,23,"2028",NA,NA,20.023,"B",2022-05-23,"0"
"194","0","txt",21,23,"2028",NA,NA,14.948,"B",2022-05-23,"0"
"195","0","txt",29,19,"2028",NA,NA,33.774,"B",2022-07-19,"0"
"196","0","txt",29,19,"2028",NA,NA,21.836,"B",2022-07-19,"0"
"197","0","txt",29,19,"2028",NA,NA,29.665,"B",2022-07-19,"0"
"198","0","txt",17,27,"2031",NA,NA,26.292,"B",2022-04-27,"0"
"199","0","txt",17,27,"2031",NA,NA,33.114,"B",2022-04-27,"0"
"200","0","txt",17,27,"2031",NA,NA,21.452,"B",2022-04-27,"0"
"201","0","txt",14,4,"2031",NA,NA,46.243,"B",2022-04-04,"0"
"202","0","txt",14,4,"2031",NA,NA,9.77,"B",2022-04-04,"0"
"203","0","txt",14,4,"2031",NA,NA,40.556,"B",2022-04-04,"0"
"204","0","txt",29,19,"2031",NA,NA,19.296,"B",2022-07-19,"0"
"205","0","txt",29,19,"2031",NA,NA,15.15,"B",2022-07-19,"0"
"206","0","txt",29,19,"2031",NA,NA,19.189,"B",2022-07-19,"0"
"207","0","txt",17,27,"2085",NA,NA,26.946,"B",2022-04-27,"0"
"208","0","txt",17,27,"2085",NA,NA,18.963,"B",2022-04-27,"0"
"209","0","txt",17,27,"2085",NA,NA,40.921,"B",2022-04-27,"0"
"210","0","txt",14,4,"2085",NA,NA,14.504,"B",2022-04-04,"0"
"211","0","txt",14,4,"2085",NA,NA,21.133,"B",2022-04-04,"0"
"212","0","txt",14,4,"2085",NA,NA,21.936,"B",2022-04-04,"0"
"213","0","txt",29,19,"2085",NA,NA,38.944,"B",2022-07-19,"0"
"214","0","txt",29,19,"2085",NA,NA,25.657,"B",2022-07-19,"0"
"215","0","txt",29,19,"2085",NA,NA,17.989,"B",2022-07-19,"0"
"216","0","txt",17,27,"2086",NA,NA,57.279,"B",2022-04-27,"0"
"217","0","txt",17,27,"2086",NA,NA,50.859,"B",2022-04-27,"0"
"218","0","txt",17,27,"2086",NA,NA,74.293,"B",2022-04-27,"0"
"219","0","txt",14,4,"2086",NA,NA,46.02,"B",2022-04-04,"0"
"220","0","txt",14,4,"2086",NA,NA,35.534,"B",2022-04-04,"0"
"221","0","txt",14,4,"2086",NA,NA,44.611,"B",2022-04-04,"0"
"222","0","txt",29,19,"2086",NA,NA,54,"B",2022-07-19,"0"
"223","0","txt",29,19,"2086",NA,NA,30.261,"B",2022-07-19,"0"
"224","0","txt",29,19,"2086",NA,NA,24.494,"B",2022-07-19,"0"
"225","0","txt",17,27,"2087",NA,NA,28.873,"B",2022-04-27,"0"
"226","0","txt",17,27,"2087",NA,NA,37.159,"B",2022-04-27,"0"
"227","0","txt",17,27,"2087",NA,NA,27.046,"B",2022-04-27,"0"
"228","0","txt",14,4,"2087",NA,NA,68.22,"B",2022-04-04,"0"
"229","0","txt",14,4,"2087",NA,NA,32.345,"B",2022-04-04,"0"
"230","0","txt",14,4,"2087",NA,NA,34.271,"B",2022-04-04,"0"
"231","0","txt",29,19,"2087",NA,NA,17.375,"B",2022-07-19,"0"
"232","0","txt",29,19,"2087",NA,NA,22.988,"B",2022-07-19,"0"
"233","0","txt",29,19,"2087",NA,NA,19.792,"B",2022-07-19,"0"
"234","0","txt",17,27,"2088",NA,NA,30.35,"B",2022-04-27,"0"
"235","0","txt",17,27,"2088",NA,NA,26.218,"B",2022-04-27,"0"
"236","0","txt",17,27,"2088",NA,NA,26.778,"B",2022-04-27,"0"
"237","0","txt",14,4,"2088",NA,NA,10.168,"B",2022-04-04,"0"
"238","0","txt",14,4,"2088",NA,NA,16.239,"B",2022-04-04,"0"
"239","0","txt",14,4,"2088",NA,NA,26.417,"B",2022-04-04,"0"
"240","0","txt",29,19,"2088",NA,NA,29.398,"B",2022-07-19,"0"
"241","0","txt",29,19,"2088",NA,NA,24.759,"B",2022-07-19,"0"
"242","0","txt",29,19,"2088",NA,NA,23.846,"B",2022-07-19,"0"
"243","0","txt",17,27,"2090",NA,NA,29.421,"B",2022-04-27,"0"
"244","0","txt",17,27,"2090",NA,NA,35.085,"B",2022-04-27,"0"
"245","0","txt",17,27,"2090",NA,NA,19.848,"B",2022-04-27,"0"
"246","0","txt",14,4,"2090",NA,NA,25.116,"B",2022-04-04,"0"
"247","0","txt",14,4,"2090",NA,NA,31.618,"B",2022-04-04,"0"
"248","0","txt",14,4,"2090",NA,NA,20.186,"B",2022-04-04,"0"
"249","0","txt",29,19,"2090",NA,NA,17.652,"B",2022-07-19,"0"
"250","0","txt",29,19,"2090",NA,NA,24.689,"B",2022-07-19,"0"
"251","0","txt",29,19,"2090",NA,NA,34.564,"B",2022-07-19,"0"
"252","0","txt",21,23,"2301",NA,NA,22.763,"B",2022-05-23,"0"
"253","0","txt",21,23,"2301",NA,NA,37.052,"B",2022-05-23,"0"
"254","0","txt",21,23,"2301",NA,NA,15.554,"B",2022-05-23,"0"
"255","0","txt",13,30,"2343",NA,NA,32.975,"B",2022-03-30,"0"
"256","0","txt",13,30,"2343",NA,NA,33.701,"B",2022-03-30,"0"
"257","0","txt",13,30,"2343",NA,NA,33.193,"B",2022-03-30,"0"
"258","0","txt",17,25,"2343",NA,NA,31.878,"B",2022-04-25,"0"
"259","0","txt",17,25,"2343",NA,NA,41.22,"B",2022-04-25,"0"
"260","0","txt",17,25,"2343",NA,NA,36.887,"B",2022-04-25,"0"
"261","0","txt",29,19,"2343",NA,NA,42.123,"B",2022-07-19,"0"
"262","0","txt",29,19,"2343",NA,NA,49.042,"B",2022-07-19,"0"
"263","0","txt",29,19,"2343",NA,NA,35.318,"B",2022-07-19,"0"
"264","0","txt",13,30,"2346",NA,NA,18.816,"B",2022-03-30,"0"
"265","0","txt",13,30,"2346",NA,NA,24.348,"B",2022-03-30,"0"
"266","0","txt",13,30,"2346",NA,NA,22.534,"B",2022-03-30,"0"
"267","0","txt",17,25,"2346",NA,NA,16.382,"B",2022-04-25,"0"
"268","0","txt",17,25,"2346",NA,NA,10.337,"B",2022-04-25,"0"
"269","0","txt",17,25,"2346",NA,NA,15.292,"B",2022-04-25,"0"
"270","0","txt",21,23,"2346",NA,NA,11.26,"B",2022-05-23,"0"
"271","0","txt",21,23,"2346",NA,NA,11.782,"B",2022-05-23,"0"
"272","0","txt",21,23,"2346",NA,NA,7.476,"B",2022-05-23,"0"
"273","0","txt",29,19,"2346",NA,NA,10.887,"B",2022-07-19,"0"
"274","0","txt",29,19,"2346",NA,NA,16.113,"B",2022-07-19,"0"
"275","0","txt",29,19,"2346",NA,NA,11.931,"B",2022-07-19,"0"
"276","0","txt",13,30,"2347",NA,NA,36.051,"B",2022-03-30,"0"
"277","0","txt",13,30,"2347",NA,NA,16.158,"B",2022-03-30,"0"
"278","0","txt",13,30,"2347",NA,NA,21.112,"B",2022-03-30,"0"
"279","0","txt",17,25,"2347",NA,NA,31.202,"B",2022-04-25,"0"
"280","0","txt",17,25,"2347",NA,NA,28.486,"B",2022-04-25,"0"
"281","0","txt",17,25,"2347",NA,NA,32.32,"B",2022-04-25,"0"
"282","0","txt",21,23,"2347",NA,NA,27.063,"B",2022-05-23,"0"
"283","0","txt",21,23,"2347",NA,NA,15.161,"B",2022-05-23,"0"
"284","0","txt",21,23,"2347",NA,NA,18.624,"B",2022-05-23,"0"
"285","0","txt",29,19,"2347",NA,NA,22.809,"B",2022-07-19,"0"
"286","0","txt",29,19,"2347",NA,NA,34.651,"B",2022-07-19,"0"
"287","0","txt",29,19,"2347",NA,NA,10.145,"B",2022-07-19,"0"
"288","0","txt",17,25,"234x",NA,NA,23.696,"B",2022-04-25,"0"
"289","0","txt",17,25,"234x",NA,NA,20.472,"B",2022-04-25,"0"
"290","0","txt",17,25,"234x","either2347or2346",NA,35.422,"B",2022-04-25,"0"
"291","0","txt",17,27,"2354",NA,NA,21.44,"B",2022-04-27,"0"
"292","0","txt",17,27,"2354",NA,NA,49.802,"B",2022-04-27,"0"
"293","0","txt",17,27,"2354",NA,NA,36.448,"B",2022-04-27,"0"
"294","0","txt",13,30,"2360",NA,NA,15.816,"B",2022-03-30,"0"
"295","0","txt",13,30,"2360",NA,NA,28.313,"B",2022-03-30,"0"
