"","tag","date","new_leaves_0_10","new_pheno","tree"
"1","2352.0",2022-02-18,NA,NA,2352
"2","2353.0",2022-02-18,NA,NA,2353
"3","2354.0",2022-02-18,NA,NA,2354
"4","2355.0",2022-02-18,"1","1",2355
"5","ot",2022-02-18,NA,NA,NA
"6","2356.0",2022-02-18,"0","0",2356
"7","2357.0",2022-02-18,"3","3",2357
"8","ot",2022-02-18,NA,NA,NA
"9","2358.0",2022-02-18,"2","2",2358
"10","2359.0",2022-02-18,"2","2",2359
"11","ot",2022-02-18,NA,NA,NA
"12","2360.0",2022-02-18,"5","5",2360
"13","2361.0",2022-02-18,"0","0",2361
"14","ot",2022-02-18,NA,NA,NA
"15","2362.0",2022-02-18,"44687","44687",2362
"16","2363.0",2022-02-18,"0","0",2363
"17","2364.0",2022-02-18,"0","0",2364
"18","2365.0",2022-02-18,"1","1",2365
"19","2366.0",2022-02-18,"0","0",2366
"20","ot",2022-02-18,NA,NA,NA
"21","2367.0",2022-02-18,"0","0",2367
"22","ot",2022-02-18,NA,NA,NA
"23","ot",2022-02-18,NA,NA,NA
"24","2369.0",2022-02-18,"0","0",2369
"25","2376.0",2022-02-18,NA,NA,2376
"26","2377.0",2022-02-18,NA,NA,2377
"27","2378.0",2022-02-18,NA,NA,2378
"28","2379.0",2022-02-18,NA,NA,2379
"29","2380.0",2022-02-18,NA,NA,2380
"30","2337.0",2022-02-18,"0","0",2337
"31","2338.0",2022-02-18,"0","0",2338
"32","2339.0",2022-02-18,"0","0",2339
"33","2340.0",2022-02-18,"0","0",2340
"34","2341.0",2022-02-18,"0","0",2341
"35","2342.0",2022-02-18,"0","0",2342
"36","2343.0",2022-02-18,"0","0",2343
"37","missing",2022-02-18,NA,NA,NA
"38","2344.0",2022-02-18,NA,NA,2344
"39","missing",2022-02-18,NA,NA,NA
"40","2345.0",2022-02-18,NA,NA,2345
"41","2346.0",2022-02-18,"0","0",2346
"42","2347.0",2022-02-18,"0","0",2347
"43","2348.0",2022-02-18,"0","0",2348
"44","2349.0",2022-02-18,"0","0",2349
"45","2350.0",2022-02-18,"0","0",2350
"46","2351.0",2022-02-18,"0","0",2351
"47","2375.0",2022-02-18,NA,NA,2375
"48","2310.0",2022-02-18,"0","0",2310
"49","2311.0",2022-02-18,"0","0",2311
"50","2312.0",2022-02-18,"1","1",2312
"51","2313.0",2022-02-18,"0","0",2313
"52","2314.0",2022-02-18,"0","0",2314
"53","2315.0",2022-02-18,NA,NA,2315
"54","2316.0",2022-02-18,NA,NA,2316
"55","2317.0",2022-02-18,"0","0",2317
"56","2318.0",2022-02-18,"0","0",2318
"57","2319.0",2022-02-18,"0","0",2319
"58","2320.0",2022-02-18,NA,NA,2320
"59","2321.0",2022-02-18,"0","0",2321
"60","2322.0",2022-02-18,NA,NA,2322
"61","2323.0",2022-02-18,NA,NA,2323
"62","2324.0",2022-02-18,"0","0",2324
"63","2325.0",2022-02-18,"0","0",2325
"64","2327.0",2022-02-18,"1","1",2327
"65","2326.0",2022-02-18,"1","1",2326
"66","2328.0",2022-02-18,NA,NA,2328
"67","2329.0",2022-02-18,"0","0",2329
"68","2330.0",2022-02-18,"0","0",2330
"69","2331.0",2022-02-18,NA,NA,2331
"70","2332.0",2022-02-18,"0","0",2332
"71","2333.0",2022-02-18,"0","0",2333
"72","2334.0",2022-02-18,"0","0",2334
"73","2336.0",2022-02-18,"0","0",2336
"74","2335.0",2022-02-18,"0","0",2335
"75","2374.0",2022-02-18,NA,NA,2374
"76","2301.0",2022-02-18,NA,NA,2301
"77","2302.0",2022-02-18,"0","0",2302
"78","2303.0",2022-02-18,"0","0",2303
"79","2304.0",2022-02-18,"0","0",2304
"80","2305.0",2022-02-18,"1","1",2305
"81","2306.0",2022-02-18,"0","0",2306
"82","2307.0",2022-02-18,"0","0",2307
"83","2308.0",2022-02-18,"0","0",2308
"84","2309.0",2022-02-18,"0","0",2309
"85","2370.0",2022-02-18,NA,NA,2370
"86","2371.0",2022-02-18,NA,NA,2371
"87","2372.0",2022-02-18,NA,NA,2372
"88","2373.0",2022-02-18,NA,NA,2373
"89","2381.0",2022-02-18,NA,NA,2381
"90","2382.0",2022-02-18,NA,NA,2382
"91","2383.0",2022-02-18,NA,NA,2383
"92","2384.0",2022-02-18,NA,NA,2384
"93","2004.0",2022-02-18,NA,NA,2004
"94","2005.0",2022-02-18,NA,NA,2005
"95","2006.0",2022-02-18,NA,NA,2006
"96","2007.0",2022-02-18,NA,NA,2007
"97","LL-LEU",2022-02-18,NA,NA,NA
"98","Chamise-LEU",2022-02-18,NA,NA,NA
"99","Cucu-LEU",2022-02-18,NA,NA,NA
"100","LL-ARCA",2022-02-18,NA,NA,NA
"101","Chamise-ARCA",2022-02-18,NA,NA,NA
"102","Cucu-ARCA",2022-02-18,NA,NA,NA
"103","2093.0",2022-02-18,NA,NA,2093
"104","2092.0",2022-02-18,NA,NA,2092
"105","2091.0",2022-02-18,NA,NA,2091
"106","2090.0",2022-02-18,NA,NA,2090
"107","2089.0",2022-02-18,NA,NA,2089
"108","2088.0",2022-02-18,NA,NA,2088
"109","2087.0",2022-02-18,NA,NA,2087
"110","2086.0",2022-02-18,NA,NA,2086
"111","2085.0",2022-02-18,NA,NA,2085
"112","2020.0",2022-02-18,NA,NA,2020
"113","2021.0",2022-02-18,NA,NA,2021
"114","2022.0",2022-02-18,NA,NA,2022
"115","2023.0",2022-02-18,NA,NA,2023
"116","2024.0",2022-02-18,NA,NA,2024
"117","2025.0",2022-02-18,NA,NA,2025
"118","2026.0",2022-02-18,NA,NA,2026
"119","2027.0",2022-02-18,NA,NA,2027
"120","2028.0",2022-02-18,NA,NA,2028
"121","2029.0",2022-02-18,NA,NA,2029
"122","2030.0",2022-02-18,NA,NA,2030
"123","2031.0",2022-02-18,NA,NA,2031
"124","2012.0",2022-02-18,NA,NA,2012
"125","2013.0",2022-02-18,NA,NA,2013
"126","2014.0",2022-02-18,NA,NA,2014
"127","2015.0",2022-02-18,NA,NA,2015
"128","1478.0",2022-02-18,NA,NA,1478
"129","2011.0",2022-02-18,NA,NA,2011
"130","2010.0",2022-02-18,NA,NA,2010
"131","2009.0",2022-02-18,NA,NA,2009
"132","2008.0",2022-02-18,NA,NA,2008
"133","2352.0",2022-02-28,NA,NA,2352
"134","2353.0",2022-02-28,NA,NA,2353
"135","2354.0",2022-02-28,NA,NA,2354
"136","2355.0",2022-02-28,"2","2",2355
"137","ot",2022-02-28,NA,NA,NA
"138","2356.0",2022-02-28,"2","2",2356
"139","2357.0",2022-02-28,"4","4",2357
"140","ot",2022-02-28,NA,NA,NA
"141","2358.0",2022-02-28,"3","3",2358
"142","2359.0",2022-02-28,"3","3",2359
"143","ot",2022-02-28,NA,NA,NA
"144","2360.0",2022-02-28,"5","5",2360
"145","2361.0",2022-02-28,"2","2",2361
"146","ot",2022-02-28,NA,NA,NA
"147","2362.0",2022-02-28,"6","6",2362
"148","2363.0",2022-02-28,"2","2",2363
"149","2364.0",2022-02-28,"1","1",2364
"150","2365.0",2022-02-28,"3","3",2365
"151","2366.0",2022-02-28,"2","2",2366
"152","ot",2022-02-28,NA,NA,NA
"153","2367.0",2022-02-28,"1","1",2367
"154","ot",2022-02-28,NA,NA,NA
"155","ot",2022-02-28,NA,NA,NA
"156","2369.0",2022-02-28,"0","0",2369
"157","2376.0",2022-02-28,NA,NA,2376
"158","2377.0",2022-02-28,NA,NA,2377
"159","2378.0",2022-02-28,"6","6",2378
"160","2379.0",2022-02-28,"7","7",2379
"161","2380.0",2022-02-28,NA,NA,2380
"162","2337.0",2022-02-28,NA,NA,2337
"163","2338.0",2022-02-28,NA,NA,2338
"164","2339.0",2022-02-28,NA,NA,2339
"165","2340.0",2022-02-28,NA,NA,2340
"166","2341.0",2022-02-28,NA,NA,2341
"167","2342.0",2022-02-28,NA,NA,2342
"168","2343.0",2022-02-28,"2","2",2343
"169","missing",2022-02-28,NA,NA,NA
"170","2344.0",2022-02-28,NA,NA,2344
"171","missing",2022-02-28,NA,NA,NA
"172","2345.0",2022-02-28,NA,NA,2345
"173","2346.0",2022-02-28,"0","0",2346
"174","2347.0",2022-02-28,"0","0",2347
"175","2348.0",2022-02-28,"0","0",2348
"176","2349.0",2022-02-28,"0","0",2349
"177","2350.0",2022-02-28,"0","0",2350
"178","2351.0",2022-02-28,"0","0",2351
"179","2375.0",2022-02-28,"0","0",2375
"180","2310.0",2022-02-28,NA,NA,2310
"181","2311.0",2022-02-28,NA,NA,2311
"182","2312.0",2022-02-28,NA,NA,2312
"183","2313.0",2022-02-28,NA,NA,2313
"184","2314.0",2022-02-28,NA,NA,2314
"185","2315.0",2022-02-28,NA,NA,2315
"186","2316.0",2022-02-28,NA,NA,2316
"187","2317.0",2022-02-28,NA,NA,2317
"188","2318.0",2022-02-28,NA,NA,2318
"189","2319.0",2022-02-28,NA,NA,2319
"190","2320.0",2022-02-28,NA,NA,2320
"191","2321.0",2022-02-28,NA,NA,2321
"192","2322.0",2022-02-28,NA,NA,2322
"193","2323.0",2022-02-28,NA,NA,2323
"194","2324.0",2022-02-28,NA,NA,2324
"195","2325.0",2022-02-28,NA,NA,2325
"196","2327.0",2022-02-28,NA,NA,2327
"197","2326.0",2022-02-28,NA,NA,2326
"198","2328.0",2022-02-28,NA,NA,2328
"199","2329.0",2022-02-28,NA,NA,2329
"200","2330.0",2022-02-28,NA,NA,2330
"201","2331.0",2022-02-28,NA,NA,2331
"202","2332.0",2022-02-28,"1","1",2332
"203","2333.0",2022-02-28,"0","0",2333
"204","2334.0",2022-02-28,"0","0",2334
"205","2336.0",2022-02-28,"0","0",2336
"206","2335.0",2022-02-28,"0","0",2335
"207","2374.0",2022-02-28,"2","2",2374
"208","2301.0",2022-02-28,NA,NA,2301
"209","2302.0",2022-02-28,"1","1",2302
"210","2303.0",2022-02-28,"0","0",2303
"211","2304.0",2022-02-28,"0","0",2304
"212","2305.0",2022-02-28,"1","1",2305
"213","2306.0",2022-02-28,"0","0",2306
"214","2307.0",2022-02-28,"0","0",2307
"215","2308.0",2022-02-28,"0","0",2308
"216","2309.0",2022-02-28,"0","0",2309
"217","2370.0",2022-02-28,"0","0",2370
"218","2371.0",2022-02-28,"0","0",2371
"219","2372.0",2022-02-28,"0","0",2372
"220","2373.0",2022-02-28,"1","1",2373
"221","2381.0",2022-02-28,"3","3",2381
"222","2382.0",2022-02-28,"6","6",2382
"223","2383.0",2022-02-28,"7","7",2383
"224","2384.0",2022-02-28,NA,NA,2384
"225","2352.0",2022-03-15,NA,NA,2352
"226","2353.0",2022-03-15,NA,NA,2353
"227","2354.0",2022-03-15,NA,NA,2354
"228","2355.0",2022-03-15,NA,NA,2355
"229","ot",2022-03-15,NA,NA,NA
"230","2356.0",2022-03-15,NA,NA,2356
"231","2357.0",2022-03-15,NA,NA,2357
"232","ot",2022-03-15,NA,NA,NA
"233","2358.0",2022-03-15,NA,NA,2358
"234","2359.0",2022-03-15,NA,NA,2359
"235","ot",2022-03-15,NA,NA,NA
"236","2360.0",2022-03-15,NA,NA,2360
"237","2361.0",2022-03-15,NA,NA,2361
"238","ot",2022-03-15,NA,NA,NA
"239","2362.0",2022-03-15,NA,NA,2362
"240","2363.0",2022-03-15,NA,NA,2363
"241","2364.0",2022-03-15,NA,NA,2364
"242","2365.0",2022-03-15,"2","2",2365
"243","2366.0",2022-03-15,"2","2",2366
"244","ot",2022-03-15,NA,NA,NA
"245","2367.0",2022-03-15,"2","2",2367
"246","ot",2022-03-15,NA,NA,NA
"247","ot",2022-03-15,NA,NA,NA
"248","2369.0",2022-03-15,"3","3",2369
"249","2376.0",2022-03-15,NA,NA,2376
"250","2377.0",2022-03-15,NA,NA,2377
"251","2378.0",2022-03-15,"7","7",2378
"252","2379.0",2022-03-15,"7","7",2379
"253","2380.0",2022-03-15,NA,NA,2380
"254","2337.0",2022-03-15,NA,NA,2337
"255","2338.0",2022-03-15,NA,NA,2338
"256","2339.0",2022-03-15,NA,NA,2339
"257","2340.0",2022-03-15,NA,NA,2340
"258","2341.0",2022-03-15,NA,NA,2341
"259","2342.0",2022-03-15,NA,NA,2342
"260","2343.0",2022-03-15,"3","3",2343
"261","missing",2022-03-15,NA,NA,NA
"262","2344.0",2022-03-15,NA,NA,2344
"263","missing",2022-03-15,NA,NA,NA
"264","2345.0",2022-03-15,NA,NA,2345
"265","2346.0",2022-03-15,NA,NA,2346
"266","2347.0",2022-03-15,"1","1",2347
"267","2348.0",2022-03-15,NA,NA,2348
"268","2349.0",2022-03-15,"2","2",2349
"269","2350.0",2022-03-15,NA,NA,2350
"270","2351.0",2022-03-15,NA,NA,2351
"271","2375.0",2022-03-15,NA,NA,2375
"272","2310.0",2022-03-15,NA,NA,2310
"273","2311.0",2022-03-15,NA,NA,2311
"274","2312.0",2022-03-15,NA,NA,2312
"275","2313.0",2022-03-15,NA,NA,2313
"276","2314.0",2022-03-15,NA,NA,2314
"277","2315.0",2022-03-15,NA,NA,2315
"278","2316.0",2022-03-15,NA,NA,2316
"279","2317.0",2022-03-15,NA,NA,2317
"280","2318.0",2022-03-15,NA,NA,2318
"281","2319.0",2022-03-15,NA,NA,2319
"282","2320.0",2022-03-15,NA,NA,2320
"283","2321.0",2022-03-15,NA,NA,2321
"284","2322.0",2022-03-15,NA,NA,2322
"285","2323.0",2022-03-15,NA,NA,2323
"286","2324.0",2022-03-15,NA,NA,2324
"287","2325.0",2022-03-15,NA,NA,2325
"288","2327.0",2022-03-15,NA,NA,2327
"289","2326.0",2022-03-15,NA,NA,2326
"290","2328.0",2022-03-15,NA,NA,2328
"291","2329.0",2022-03-15,NA,NA,2329
"292","2330.0",2022-03-15,NA,NA,2330
"293","2331.0",2022-03-15,NA,NA,2331
"294","2332.0",2022-03-15,NA,NA,2332
"295","2333.0",2022-03-15,NA,NA,2333
"296","2334.0",2022-03-15,NA,NA,2334
"297","2336.0",2022-03-15,NA,NA,2336
"298","2335.0",2022-03-15,NA,NA,2335
"299","2374.0",2022-03-15,NA,NA,2374
"300","2301.0",2022-03-15,NA,NA,2301
"301","2302.0",2022-03-15,NA,NA,2302
"302","2303.0",2022-03-15,NA,NA,2303
"303","2304.0",2022-03-15,NA,NA,2304
"304","2305.0",2022-03-15,NA,NA,2305
"305","2306.0",2022-03-15,NA,NA,2306
"306","2307.0",2022-03-15,NA,NA,2307
"307","2308.0",2022-03-15,NA,NA,2308
"308","2309.0",2022-03-15,NA,NA,2309
"309","2370.0",2022-03-15,NA,NA,2370
"310","2371.0",2022-03-15,"1","1",2371
"311","2372.0",2022-03-15,"2","2",2372
"312","2373.0",2022-03-15,"2","2",2373
"313","2381.0",2022-03-15,"8","8",2381
"314","2382.0",2022-03-15,"8","8",2382
"315","2383.0",2022-03-15,NA,NA,2383
"316","2384.0",2022-03-15,"7","7",2384
"317","2004.0",2022-03-15,"8","8",2004
"318","2005.0",2022-03-15,"9","9",2005
"319","2006.0",2022-03-15,"8","8",2006
"320","2007.0",2022-03-15,"7","7",2007
"321","Cucu-LEU",2022-03-15,NA,NA,NA
"322","Chamise-ARCA",2022-03-15,NA,NA,NA
"323","Cucu-ARCA",2022-03-15,NA,NA,NA
"324","2093.0",2022-03-15,NA,NA,2093
"325","2092.0",2022-03-15,NA,NA,2092
"326","2091.0",2022-03-15,NA,NA,2091
"327","2090.0",2022-03-15,"4","4",2090
"328","2089.0",2022-03-15,NA,NA,2089
"329","2088.0",2022-03-15,"4","4",2088
"330","2087.0",2022-03-15,"3","3",2087
"331","2086.0",2022-03-15,"2","2",2086
"332","2085.0",2022-03-15,"1","1",2085
"333","2020.0",2022-03-15,"7","7",2020
"334","2021.0",2022-03-15,"6","6",2021
"335","2022.0",2022-03-15,NA,NA,2022
"336","2023.0",2022-03-15,NA,NA,2023
"337","2024.0",2022-03-15,"8","8",2024
"338","2025.0",2022-03-15,"7","7",2025
"339","2026.0",2022-03-15,"6","6",2026
"340","2027.0",2022-03-15,"7","7",2027
"341","2028.0",2022-03-15,NA,NA,2028
"342","2029.0",2022-03-15,NA,NA,2029
"343","2030.0",2022-03-15,NA,NA,2030
"344","2031.0",2022-03-15,NA,NA,2031
"345","2012.0",2022-03-15,NA,NA,2012
"346","2013.0",2022-03-15,NA,NA,2013
"347","2014.0",2022-03-15,NA,NA,2014
"348","2015.0",2022-03-15,NA,NA,2015
"349","1478.0",2022-03-15,NA,NA,1478
"350","2352.0",2022-03-25,"7","7",2352
"351","2353.0",2022-03-25,"9","9",2353
"352","2354.0",2022-03-25,"2","2",2354
"353","2355.0",2022-03-25,"7","7",2355
"354","ot",2022-03-25,NA,NA,NA
"355","2356.0",2022-03-25,"8","8",2356
"356","2357.0",2022-03-25,"10","10",2357
"357","ot",2022-03-25,NA,NA,NA
"358","2358.0",2022-03-25,"7","7",2358
"359","2359.0",2022-03-25,"9","9",2359
"360","ot",2022-03-25,NA,NA,NA
"361","2360.0",2022-03-25,"10","10",2360
"362","2361.0",2022-03-25,"10","10",2361
"363","ot",2022-03-25,NA,NA,NA
"364","2362.0",2022-03-25,"10","10",2362
"365","2363.0",2022-03-25,"10","10",2363
"366","2364.0",2022-03-25,"9","9",2364
"367","2365.0",2022-03-25,"9","9",2365
"368","2366.0",2022-03-25,"8","8",2366
"369","ot",2022-03-25,NA,NA,NA
"370","2367.0",2022-03-25,"9","9",2367
"371","ot",2022-03-25,NA,NA,NA
"372","ot",2022-03-25,NA,NA,NA
"373","2369.0",2022-03-25,"9","9",2369
"374","2376.0",2022-03-25,"1","1",2376
"375","2377.0",2022-03-25,"5","5",2377
"376","2378.0",2022-03-25,"9","9",2378
"377","2379.0",2022-03-25,"10","10",2379
"378","2380.0",2022-03-25,"3","3",2380
"379","2337.0",2022-03-25,"6","6",2337
"380","2338.0",2022-03-25,"6","6",2338
"381","2339.0",2022-03-25,"5","5",2339
"382","2340.0",2022-03-25,"4","4",2340
"383","2341.0",2022-03-25,"5","5",2341
"384","2342.0",2022-03-25,"5","5",2342
"385","2343.0",2022-03-25,"7","7",2343
"386","missing",2022-03-25,NA,NA,NA
