"","tag","date","new_leaves_0_10","new_pheno","tree"
"387","2344.0",2022-03-25,"5","5",2344
"388","missing",2022-03-25,NA,NA,NA
"389","2345.0",2022-03-25,"0","0",2345
"390","2346.0",2022-03-25,"4","4",2346
"391","2347.0",2022-03-25,"6","6",2347
"392","2348.0",2022-03-25,"6","6",2348
"393","2349.0",2022-03-25,"6","6",2349
"394","2350.0",2022-03-25,"4","4",2350
"395","2351.0",2022-03-25,NA,NA,2351
"396","2375.0",2022-03-25,"5","5",2375
"397","2310.0",2022-03-25,"7","7",2310
"398","2311.0",2022-03-25,"8","8",2311
"399","2312.0",2022-03-25,"5","5",2312
"400","2313.0",2022-03-25,"5","5",2313
"401","2314.0",2022-03-25,"5","5",2314
"402","2315.0",2022-03-25,"0","0",2315
"403","2316.0",2022-03-25,"7","7",2316
"404","2317.0",2022-03-25,"6","6",2317
"405","2318.0",2022-03-25,"7","7",2318
"406","2319.0",2022-03-25,"6","6",2319
"407","2320.0",2022-03-25,"4","4",2320
"408","2321.0",2022-03-25,"7","7",2321
"409","2322.0",2022-03-25,"5","5",2322
"410","2323.0",2022-03-25,"0","0",2323
"411","2324.0",2022-03-25,"5","5",2324
"412","2325.0",2022-03-25,"7","7",2325
"413","2327.0",2022-03-25,"7","7",2327
"414","2326.0",2022-03-25,"6","6",2326
"415","2328.0",2022-03-25,"2","2",2328
"416","2329.0",2022-03-25,"7","7",2329
"417","2330.0",2022-03-25,"7","7",2330
"418","2331.0",2022-03-25,"6","6",2331
"419","2332.0",2022-03-25,"7","7",2332
"420","2333.0",2022-03-25,"4","4",2333
"421","2334.0",2022-03-25,"4","4",2334
"422","2336.0",2022-03-25,"4","4",2336
"423","2335.0",2022-03-25,"5","5",2335
"424","2374.0",2022-03-25,NA,NA,2374
"425","2301.0",2022-03-25,"0","0",2301
"426","2302.0",2022-03-25,"4","4",2302
"427","2303.0",2022-03-25,"3","3",2303
"428","2304.0",2022-03-25,"2","2",2304
"429","2305.0",2022-03-25,"4","4",2305
"430","2306.0",2022-03-25,"6","6",2306
"431","2307.0",2022-03-25,"7","7",2307
"432","2308.0",2022-03-25,"3","3",2308
"433","2309.0",2022-03-25,"4","4",2309
"434","2370.0",2022-03-25,"3","3",2370
"435","2371.0",2022-03-25,"5","5",2371
"436","2372.0",2022-03-25,"7","7",2372
"437","2373.0",2022-03-25,"5","5",2373
"438","2381.0",2022-03-25,"10","10",2381
"439","2382.0",2022-03-25,"10","10",2382
"440","2383.0",2022-03-25,"10","10",2383
"441","2384.0",2022-03-25,"10","10",2384
"442","2004.0",2022-03-25,NA,NA,2004
"443","2005.0",2022-03-25,NA,NA,2005
"444","2006.0",2022-03-25,NA,NA,2006
"445","2007.0",2022-03-25,NA,NA,2007
"446","Cucu-LEU",2022-03-25,NA,NA,NA
"447","Chamise-ARCA",2022-03-25,NA,NA,NA
"448","Cucu-ARCA",2022-03-25,NA,NA,NA
"449","2093.0",2022-03-25,NA,NA,2093
"450","2092.0",2022-03-25,NA,NA,2092
"451","2091.0",2022-03-25,NA,NA,2091
"452","2090.0",2022-03-25,NA,NA,2090
"453","2089.0",2022-03-25,NA,NA,2089
"454","2088.0",2022-03-25,NA,NA,2088
"455","2087.0",2022-03-25,NA,NA,2087
"456","2086.0",2022-03-25,NA,NA,2086
"457","2085.0",2022-03-25,NA,NA,2085
"458","2020.0",2022-03-25,NA,NA,2020
"459","2021.0",2022-03-25,NA,NA,2021
"460","2022.0",2022-03-25,NA,NA,2022
"461","2023.0",2022-03-25,NA,NA,2023
"462","2024.0",2022-03-25,NA,NA,2024
"463","2025.0",2022-03-25,NA,NA,2025
"464","2026.0",2022-03-25,NA,NA,2026
"465","2027.0",2022-03-25,NA,NA,2027
"466","2028.0",2022-03-25,NA,NA,2028
"467","2029.0",2022-03-25,NA,NA,2029
"468","2030.0",2022-03-25,NA,NA,2030
"469","2031.0",2022-03-25,NA,NA,2031
"470","2012.0",2022-03-25,NA,NA,2012
"471","2013.0",2022-03-25,NA,NA,2013
"472","2014.0",2022-03-25,NA,NA,2014
"473","2015.0",2022-03-25,NA,NA,2015
"474","1478.0",2022-03-25,NA,NA,1478
"475","2009.0",2022-03-25,"8","8",2009
"476","2010.0",2022-03-25,"10","10",2010
"477","2352.0",2022-04-13,NA,NA,2352
"478","2353.0",2022-04-13,NA,NA,2353
"479","2354.0",2022-04-13,NA,NA,2354
"480","2355.0",2022-04-13,NA,NA,2355
"481","ot",2022-04-13,NA,NA,NA
"482","2356.0",2022-04-13,NA,NA,2356
"483","2357.0",2022-04-13,NA,NA,2357
"484","ot",2022-04-13,NA,NA,NA
"485","2358.0",2022-04-13,NA,NA,2358
"486","2359.0",2022-04-13,NA,NA,2359
"487","ot",2022-04-13,NA,NA,NA
"488","2360.0",2022-04-13,NA,NA,2360
"489","2361.0",2022-04-13,NA,NA,2361
"490","ot",2022-04-13,NA,NA,NA
"491","2362.0",2022-04-13,NA,NA,2362
"492","2363.0",2022-04-13,NA,NA,2363
"493","2364.0",2022-04-13,NA,NA,2364
"494","2365.0",2022-04-13,"10","10",2365
"495","2366.0",2022-04-13,NA,NA,2366
"496","ot",2022-04-13,NA,NA,NA
"497","2367.0",2022-04-13,"10","10",2367
"498","ot",2022-04-13,NA,NA,NA
"499","ot",2022-04-13,NA,NA,NA
"500","2369.0",2022-04-13,"10","10",2369
"501","2376.0",2022-04-13,NA,NA,2376
"502","2377.0",2022-04-13,NA,NA,2377
"503","2378.0",2022-04-13,NA,NA,2378
"504","2379.0",2022-04-13,NA,NA,2379
"505","2380.0",2022-04-13,NA,NA,2380
"506","2337.0",2022-04-13,NA,NA,2337
"507","2338.0",2022-04-13,NA,NA,2338
"508","2339.0",2022-04-13,NA,NA,2339
"509","2340.0",2022-04-13,NA,NA,2340
"510","2341.0",2022-04-13,NA,NA,2341
"511","2342.0",2022-04-13,NA,NA,2342
"512","2343.0",2022-04-13,"10","10",2343
"513","missing",2022-04-13,NA,NA,NA
"514","2344.0",2022-04-13,NA,NA,2344
"515","missing",2022-04-13,NA,NA,NA
"516","2345.0",2022-04-13,NA,NA,2345
"517","2346.0",2022-04-13,"10","10",2346
"518","2347.0",2022-04-13,"10","10",2347
"519","2348.0",2022-04-13,NA,NA,2348
"520","2349.0",2022-04-13,NA,NA,2349
"521","2350.0",2022-04-13,NA,NA,2350
"522","2351.0",2022-04-13,NA,NA,2351
"523","2375.0",2022-04-13,NA,NA,2375
"524","2310.0",2022-04-13,NA,NA,2310
"525","2311.0",2022-04-13,NA,NA,2311
"526","2312.0",2022-04-13,NA,NA,2312
"527","2313.0",2022-04-13,NA,NA,2313
"528","2314.0",2022-04-13,NA,NA,2314
"529","2315.0",2022-04-13,NA,NA,2315
"530","2316.0",2022-04-13,NA,NA,2316
"531","2317.0",2022-04-13,NA,NA,2317
"532","2318.0",2022-04-13,NA,NA,2318
"533","2319.0",2022-04-13,NA,NA,2319
"534","2320.0",2022-04-13,NA,NA,2320
"535","2321.0",2022-04-13,NA,NA,2321
"536","2322.0",2022-04-13,NA,NA,2322
"537","2323.0",2022-04-13,NA,NA,2323
"538","2324.0",2022-04-13,NA,NA,2324
"539","2325.0",2022-04-13,NA,NA,2325
"540","2327.0",2022-04-13,NA,NA,2327
"541","2326.0",2022-04-13,NA,NA,2326
"542","2328.0",2022-04-13,NA,NA,2328
"543","2329.0",2022-04-13,NA,NA,2329
"544","2330.0",2022-04-13,NA,NA,2330
"545","2331.0",2022-04-13,NA,NA,2331
"546","2332.0",2022-04-13,NA,NA,2332
"547","2333.0",2022-04-13,NA,NA,2333
"548","2334.0",2022-04-13,NA,NA,2334
"549","2336.0",2022-04-13,NA,NA,2336
"550","2335.0",2022-04-13,NA,NA,2335
"551","2374.0",2022-04-13,NA,NA,2374
"552","2301.0",2022-04-13,NA,NA,2301
"553","2302.0",2022-04-13,NA,NA,2302
"554","2303.0",2022-04-13,NA,NA,2303
"555","2304.0",2022-04-13,NA,NA,2304
"556","2305.0",2022-04-13,NA,NA,2305
"557","2306.0",2022-04-13,NA,NA,2306
"558","2307.0",2022-04-13,NA,NA,2307
"559","2308.0",2022-04-13,NA,NA,2308
"560","2309.0",2022-04-13,NA,NA,2309
"561","2370.0",2022-04-13,NA,NA,2370
"562","2371.0",2022-04-13,NA,NA,2371
"563","2372.0",2022-04-13,NA,NA,2372
"564","2373.0",2022-04-13,NA,NA,2373
"565","2381.0",2022-04-13,NA,NA,2381
"566","2382.0",2022-04-13,NA,NA,2382
"567","2383.0",2022-04-13,NA,NA,2383
"568","2384.0",2022-04-13,NA,NA,2384
"569","2004.0",2022-04-13,NA,NA,2004
"570","2005.0",2022-04-13,NA,NA,2005
"571","2006.0",2022-04-13,NA,NA,2006
"572","2007.0",2022-04-13,NA,NA,2007
"573","LL-LEU",2022-04-13,NA,NA,NA
"574","Chamise-LEU",2022-04-13,NA,NA,NA
"575","Cucu-LEU",2022-04-13,NA,NA,NA
"576","LL-ARCA",2022-04-13,NA,NA,NA
"577","Chamise-ARCA",2022-04-13,NA,NA,NA
"578","Cucu-ARCA",2022-04-13,NA,NA,NA
"579","2093.0",2022-04-13,NA,NA,2093
"580","2092.0",2022-04-13,NA,NA,2092
"581","2091.0",2022-04-13,NA,NA,2091
"582","2090.0",2022-04-13,NA,NA,2090
"583","2089.0",2022-04-13,NA,NA,2089
"584","2088.0",2022-04-13,NA,NA,2088
"585","2087.0",2022-04-13,NA,NA,2087
"586","2086.0",2022-04-13,NA,NA,2086
"587","2085.0",2022-04-13,NA,NA,2085
"588","2020.0",2022-04-13,NA,NA,2020
"589","2021.0",2022-04-13,NA,NA,2021
"590","2022.0",2022-04-13,NA,NA,2022
"591","2023.0",2022-04-13,NA,NA,2023
"592","2024.0",2022-04-13,NA,NA,2024
"593","2025.0",2022-04-13,NA,NA,2025
"594","2026.0",2022-04-13,NA,NA,2026
"595","2027.0",2022-04-13,NA,NA,2027
"596","2028.0",2022-04-13,NA,NA,2028
"597","2029.0",2022-04-13,NA,NA,2029
"598","2030.0",2022-04-13,NA,NA,2030
"599","2031.0",2022-04-13,NA,NA,2031
"600","2012.0",2022-04-13,NA,NA,2012
"601","2013.0",2022-04-13,NA,NA,2013
"602","2014.0",2022-04-13,NA,NA,2014
"603","2015.0",2022-04-13,NA,NA,2015
"604","1478.0",2022-04-13,NA,NA,1478
"605","2011.0",2022-04-13,NA,NA,2011
"606","2010.0",2022-04-13,NA,NA,2010
"607","2009.0",2022-04-13,NA,NA,2009
"608","2008.0",2022-04-13,NA,NA,2008
"609","2352.0",2022-04-06,NA,NA,2352
"610","2353.0",2022-04-06,NA,NA,2353
"611","2354.0",2022-04-06,"44625.0","44625.0",2354
"612","2355.0",2022-04-06,"9.0","9.0",2355
"613","ot",2022-04-06,NA,NA,NA
"614","2356.0",2022-04-06,NA,NA,2356
"615","2357.0",2022-04-06,"10.0","10.0",2357
"616","ot",2022-04-06,NA,NA,NA
"617","2358.0",2022-04-06,NA,NA,2358
"618","2359.0",2022-04-06,"9.0","9.0",2359
"619","ot",2022-04-06,NA,NA,NA
"620","2360.0",2022-04-06,"10.0","10.0",2360
"621","2361.0",2022-04-06,"10.0","10.0",2361
"622","ot",2022-04-06,NA,NA,NA
"623","2362.0",2022-04-06,"10.0","10.0",2362
"624","2363.0",2022-04-06,"10.0","10.0",2363
"625","2364.0",2022-04-06,"10.0","10.0",2364
"626","2365.0",2022-04-06,"9.0","9.0",2365
"627","2366.0",2022-04-06,"9.0","9.0",2366
"628","ot",2022-04-06,NA,NA,NA
"629","2367.0",2022-04-06,"9.0","9.0",2367
"630","ot",2022-04-06,NA,NA,NA
"631","ot",2022-04-06,NA,NA,NA
"632","2369.0",2022-04-06,"9.0","9.0",2369
"633","2376.0",2022-04-06,NA,NA,2376
"634","2377.0",2022-04-06,NA,NA,2377
"635","2378.0",2022-04-06,NA,NA,2378
"636","2379.0",2022-04-06,"5.0","5.0",2379
"637","2380.0",2022-04-06,NA,NA,2380
"638","2337.0",2022-04-06,"6.0","6.0",2337
"639","2338.0",2022-04-06,"6.0","6.0",2338
"640","2339.0",2022-04-06,"6.0","6.0",2339
"641","2340.0",2022-04-06,"4.0","4.0",2340
"642","2341.0",2022-04-06,"5.0","5.0",2341
"643","2342.0",2022-04-06,"6.0","6.0",2342
"644","2343.0",2022-04-06,"7.0","7.0",2343
"645","missing",2022-04-06,NA,NA,NA
"646","2344.0",2022-04-06,"7.0","7.0",2344
"647","missing",2022-04-06,NA,NA,NA
"648","2345.0",2022-04-06,"5.0","5.0",2345
"649","2346.0",2022-04-06,"5.0","5.0",2346
"650","2347.0",2022-04-06,"7.0","7.0",2347
"651","2348.0",2022-04-06,"7.0","7.0",2348
"652","2349.0",2022-04-06,"6.0","6.0",2349
"653","2350.0",2022-04-06,"?","?",2350
"654","2351.0",2022-04-06,"?","?",2351
"655","2375.0",2022-04-06,"6 / 7","6 / 7",2375
"656","2310.0",2022-04-06,"7.0","7.0",2310
"657","2311.0",2022-04-06,NA,NA,2311
"658","2312.0",2022-04-06,"6.0","6.0",2312
"659","2313.0",2022-04-06,"7.0","7.0",2313
"660","2314.0",2022-04-06,"5.0","5.0",2314
"661","2315.0",2022-04-06,"8.0","8.0",2315
"662","2316.0",2022-04-06,"7.0","7.0",2316
"663","2317.0",2022-04-06,"6 (5?)","6 (5?)",2317
"664","2318.0",2022-04-06,"6 (5?)","6 (5?)",2318
"665","2319.0",2022-04-06,"6 (5?)","6 (5?)",2319
"666","2320.0",2022-04-06,"5.0","5.0",2320
"667","2321.0",2022-04-06,"8.0","8.0",2321
"668","2322.0",2022-04-06,"6.0","6.0",2322
"669","2323.0",2022-04-06,"8.0","8.0",2323
"670","2324.0",2022-04-06,"6.0","6.0",2324
"671","2325.0",2022-04-06,"7.0","7.0",2325
"672","2327.0",2022-04-06,"7.0","7.0",2327
"673","2326.0",2022-04-06,"6 (5?)","6 (5?)",2326
"674","2328.0",2022-04-06,"7.0","7.0",2328
"675","2329.0",2022-04-06,NA,NA,2329
"676","2330.0",2022-04-06,NA,NA,2330
"677","2331.0",2022-04-06,"5 / 6","5 / 6",2331
"678","2332.0",2022-04-06,"7.0","7.0",2332
"679","2333.0",2022-04-06,"5.0","5.0",2333
"680","2334.0",2022-04-06,"5.0","5.0",2334
"681","2336.0",2022-04-06,"6.0","6.0",2336
"682","2335.0",2022-04-06,"6.0","6.0",2335
"683","2374.0",2022-04-06,NA,NA,2374
"684","2301.0",2022-04-06,"8.0","8.0",2301
"685","2302.0",2022-04-06,"5.0","5.0",2302
"686","2303.0",2022-04-06,"4.0","4.0",2303
"687","2304.0",2022-04-06,"4.0","4.0",2304
"688","2305.0",2022-04-06,"6.0","6.0",2305
"689","2306.0",2022-04-06,"6.0","6.0",2306
"690","2307.0",2022-04-06,"8.0","8.0",2307
"691","2308.0",2022-04-06,"4.0","4.0",2308
"692","2309.0",2022-04-06,"6.0","6.0",2309
"693","2370.0",2022-04-06,"4.0","4.0",2370
"694","2371.0",2022-04-06,"6.0","6.0",2371
"695","2372.0",2022-04-06,"5.0","5.0",2372
"696","2373.0",2022-04-06,"5.0","5.0",2373
"697","2381.0",2022-04-06,NA,NA,2381
"698","2382.0",2022-04-06,NA,NA,2382
"699","2383.0",2022-04-06,NA,NA,2383
"700","2384.0",2022-04-06,NA,NA,2384
"701","2004.0",2022-04-06,NA,NA,2004
"702","2005.0",2022-04-06,NA,NA,2005
"703","2006.0",2022-04-06,NA,NA,2006
"704","2007.0",2022-04-06,NA,NA,2007
"705","LL-LEU",2022-04-06,NA,NA,NA
"706","Chamise-LEU",2022-04-06,NA,NA,NA
"707","Cucu-LEU",2022-04-06,NA,NA,NA
"708","LL-ARCA",2022-04-06,NA,NA,NA
"709","Chamise-ARCA",2022-04-06,NA,NA,NA
"710","Cucu-ARCA",2022-04-06,NA,NA,NA
"711","2093.0",2022-04-06,"4.0","4.0",2093
"712","2092.0",2022-04-06,"10.0","10.0",2092
"713","2091.0",2022-04-06,"6.0","6.0",2091
"714","2090.0",2022-04-06,"7.0","7.0",2090
"715","2089.0",2022-04-06,"3.0","3.0",2089
"716","2088.0",2022-04-06,"5.0","5.0",2088
"717","2087.0",2022-04-06,NA,NA,2087
"718","2086.0",2022-04-06,"44750.0","44750.0",2086
"719","2085.0",2022-04-06,"5.0","5.0",2085
"720","2084.0",2022-04-06,"10.0","10.0",2084
"721","2083.0",2022-04-06,"10.0","10.0",2083
"722","2042.0",2022-04-06,"10.0","10.0",2042
"723","2081.0",2022-04-06,"10.0","10.0",2081
"724","2080.0",2022-04-06,"5.0","5.0",2080
"725","2079.0",2022-04-06,"10.0","10.0",2079
"726","2078.0",2022-04-06,"10.0","10.0",2078
"727","2077.0",2022-04-06,"6.0","6.0",2077
"728","2076.0",2022-04-06,"8.0","8.0",2076
"729","2053.0",2022-04-06,"9.0","9.0",2053
"730","2052.0",2022-04-06,"7.0","7.0",2052
"731","2020.0",2022-04-06,"8.0","8.0",2020
"732","2021.0",2022-04-06,"6.0","6.0",2021
"733","2022.0",2022-04-06,NA,NA,2022
"734","2023.0",2022-04-06,"8.0","8.0",2023
"735","2024.0",2022-04-06,"7.0","7.0",2024
"736","2025.0",2022-04-06,"7.0","7.0",2025
"737","2026.0",2022-04-06,"8.0","8.0",2026
"738","2027.0",2022-04-06,"8.0","8.0",2027
"739","2028.0",2022-04-06,"8.0","8.0",2028
"740","2029.0",2022-04-06,NA,NA,2029
"741","2030.0",2022-04-06,"6.0","6.0",2030
"742","2031.0",2022-04-06,"7.0","7.0",2031
"743","2012.0",2022-04-06,NA,NA,2012
"744","2013.0",2022-04-06,NA,NA,2013
"745","2014.0",2022-04-06,NA,NA,2014
"746","2015.0",2022-04-06,NA,NA,2015
"747","1478.0",2022-04-06,NA,NA,1478
"748","2011.0",2022-04-06,"10.0","10.0",2011
"749","2010.0",2022-04-06,"10.0","10.0",2010
"750","2009.0",2022-04-06,"9.0","9.0",2009
"751","2008.0",2022-04-06,NA,NA,2008
"752","2127.0",2022-04-06,"6.0","6.0",2127
"753","2352.0",2022-04-25,NA,NA,2352
"754","2353.0",2022-04-25,NA,NA,2353
"755","2354.0",2022-04-25,NA,NA,2354
