"","tag","date","new_leaves_0_10","new_pheno","tree"
"756","2355.0",2022-04-25,NA,NA,2355
"757","ot",2022-04-25,NA,NA,NA
"758","2356.0",2022-04-25,NA,NA,2356
"759","2357.0",2022-04-25,NA,NA,2357
"760","ot",2022-04-25,NA,NA,NA
"761","2358.0",2022-04-25,NA,NA,2358
"762","2359.0",2022-04-25,NA,NA,2359
"763","ot",2022-04-25,NA,NA,NA
"764","2360.0",2022-04-25,NA,NA,2360
"765","2361.0",2022-04-25,NA,NA,2361
"766","ot",2022-04-25,NA,NA,NA
"767","2362.0",2022-04-25,NA,NA,2362
"768","2363.0",2022-04-25,NA,NA,2363
"769","2364.0",2022-04-25,NA,NA,2364
"770","2365.0",2022-04-25,"10","10",2365
"771","2366.0",2022-04-25,NA,NA,2366
"772","ot",2022-04-25,NA,NA,NA
"773","2367.0",2022-04-25,"10","10",2367
"774","ot",2022-04-25,NA,NA,NA
"775","ot",2022-04-25,NA,NA,NA
"776","2369.0",2022-04-25,"10","10",2369
"777","2376.0",2022-04-25,NA,NA,2376
"778","2377.0",2022-04-25,NA,NA,2377
"779","2378.0",2022-04-25,NA,NA,2378
"780","2379.0",2022-04-25,NA,NA,2379
"781","2380.0",2022-04-25,NA,NA,2380
"782","2337.0",2022-04-25,NA,NA,2337
"783","2338.0",2022-04-25,NA,NA,2338
"784","2339.0",2022-04-25,NA,NA,2339
"785","2340.0",2022-04-25,NA,NA,2340
"786","2341.0",2022-04-25,NA,NA,2341
"787","2342.0",2022-04-25,NA,NA,2342
"788","2343.0",2022-04-25,"10","10",2343
"789","missing",2022-04-25,NA,NA,NA
"790","2344.0",2022-04-25,NA,NA,2344
"791","missing",2022-04-25,NA,NA,NA
"792","2345.0",2022-04-25,NA,NA,2345
"793","2346.0",2022-04-25,"10","10",2346
"794","2347.0",2022-04-25,"10","10",2347
"795","2348.0",2022-04-25,NA,NA,2348
"796","2349.0",2022-04-25,NA,NA,2349
"797","2350.0",2022-04-25,NA,NA,2350
"798","2351.0",2022-04-25,NA,NA,2351
"799","2375.0",2022-04-25,NA,NA,2375
"800","2310.0",2022-04-25,NA,NA,2310
"801","2311.0",2022-04-25,NA,NA,2311
"802","2312.0",2022-04-25,NA,NA,2312
"803","2313.0",2022-04-25,NA,NA,2313
"804","2314.0",2022-04-25,NA,NA,2314
"805","2315.0",2022-04-25,NA,NA,2315
"806","2316.0",2022-04-25,NA,NA,2316
"807","2317.0",2022-04-25,NA,NA,2317
"808","2318.0",2022-04-25,NA,NA,2318
"809","2319.0",2022-04-25,NA,NA,2319
"810","2320.0",2022-04-25,NA,NA,2320
"811","2321.0",2022-04-25,NA,NA,2321
"812","2322.0",2022-04-25,NA,NA,2322
"813","2323.0",2022-04-25,NA,NA,2323
"814","2324.0",2022-04-25,NA,NA,2324
"815","2325.0",2022-04-25,NA,NA,2325
"816","2327.0",2022-04-25,NA,NA,2327
"817","2326.0",2022-04-25,NA,NA,2326
"818","2328.0",2022-04-25,NA,NA,2328
"819","2329.0",2022-04-25,NA,NA,2329
"820","2330.0",2022-04-25,NA,NA,2330
"821","2331.0",2022-04-25,NA,NA,2331
"822","2332.0",2022-04-25,NA,NA,2332
"823","2333.0",2022-04-25,NA,NA,2333
"824","2334.0",2022-04-25,NA,NA,2334
"825","2336.0",2022-04-25,NA,NA,2336
"826","2335.0",2022-04-25,NA,NA,2335
"827","2374.0",2022-04-25,NA,NA,2374
"828","2301.0",2022-04-25,NA,NA,2301
"829","2302.0",2022-04-25,NA,NA,2302
"830","2303.0",2022-04-25,NA,NA,2303
"831","2304.0",2022-04-25,NA,NA,2304
"832","2305.0",2022-04-25,NA,NA,2305
"833","2306.0",2022-04-25,NA,NA,2306
"834","2307.0",2022-04-25,NA,NA,2307
"835","2308.0",2022-04-25,NA,NA,2308
"836","2309.0",2022-04-25,NA,NA,2309
"837","2370.0",2022-04-25,NA,NA,2370
"838","2371.0",2022-04-25,NA,NA,2371
"839","2372.0",2022-04-25,NA,NA,2372
"840","2373.0",2022-04-25,NA,NA,2373
"841","2381.0",2022-04-25,NA,NA,2381
"842","2382.0",2022-04-25,NA,NA,2382
"843","2383.0",2022-04-25,NA,NA,2383
"844","2384.0",2022-04-25,NA,NA,2384
"845","2004.0",2022-04-25,NA,NA,2004
"846","2005.0",2022-04-25,NA,NA,2005
"847","2006.0",2022-04-25,NA,NA,2006
"848","2007.0",2022-04-25,NA,NA,2007
"849","LL-LEU",2022-04-25,NA,NA,NA
"850","Chamise-LEU",2022-04-25,NA,NA,NA
"851","Cucu-LEU",2022-04-25,NA,NA,NA
"852","LL-ARCA",2022-04-25,NA,NA,NA
"853","Chamise-ARCA",2022-04-25,NA,NA,NA
"854","Cucu-ARCA",2022-04-25,NA,NA,NA
"855","2093.0",2022-04-25,NA,NA,2093
"856","2092.0",2022-04-25,NA,NA,2092
"857","2091.0",2022-04-25,NA,NA,2091
"858","2090.0",2022-04-25,NA,NA,2090
"859","2089.0",2022-04-25,NA,NA,2089
"860","2088.0",2022-04-25,NA,NA,2088
"861","2087.0",2022-04-25,NA,NA,2087
"862","2086.0",2022-04-25,NA,NA,2086
"863","2085.0",2022-04-25,NA,NA,2085
"864","2020.0",2022-04-25,NA,NA,2020
"865","2021.0",2022-04-25,NA,NA,2021
"866","2022.0",2022-04-25,NA,NA,2022
"867","2023.0",2022-04-25,NA,NA,2023
"868","2024.0",2022-04-25,NA,NA,2024
"869","2025.0",2022-04-25,NA,NA,2025
"870","2026.0",2022-04-25,NA,NA,2026
"871","2027.0",2022-04-25,NA,NA,2027
"872","2028.0",2022-04-25,NA,NA,2028
"873","2029.0",2022-04-25,NA,NA,2029
"874","2030.0",2022-04-25,NA,NA,2030
"875","2031.0",2022-04-25,NA,NA,2031
"876","2012.0",2022-04-25,NA,NA,2012
"877","2013.0",2022-04-25,NA,NA,2013
"878","2014.0",2022-04-25,NA,NA,2014
"879","2015.0",2022-04-25,NA,NA,2015
"880","1478.0",2022-04-25,NA,NA,1478
"881","2011.0",2022-04-25,NA,NA,2011
"882","2010.0",2022-04-25,NA,NA,2010
"883","2009.0",2022-04-25,NA,NA,2009
"884","2008.0",2022-04-25,NA,NA,2008
"885","2127.0",2022-04-25,NA,NA,2127
"886","2352.0",2022-05-04,NA,NA,2352
"887","2353.0",2022-05-04,NA,NA,2353
"888","2354.0",2022-05-04,NA,NA,2354
"889","2355.0",2022-05-04,NA,NA,2355
"890","ot",2022-05-04,NA,NA,NA
"891","2356.0",2022-05-04,NA,NA,2356
"892","2357.0",2022-05-04,NA,NA,2357
"893","ot",2022-05-04,NA,NA,NA
"894","2358.0",2022-05-04,NA,NA,2358
"895","2359.0",2022-05-04,NA,NA,2359
"896","ot",2022-05-04,NA,NA,NA
"897","2360.0",2022-05-04,NA,NA,2360
"898","2361.0",2022-05-04,NA,NA,2361
"899","ot",2022-05-04,NA,NA,NA
"900","2362.0",2022-05-04,NA,NA,2362
"901","2363.0",2022-05-04,NA,NA,2363
"902","2364.0",2022-05-04,NA,NA,2364
"903","2365.0",2022-05-04,NA,NA,2365
"904","2366.0",2022-05-04,NA,NA,2366
"905","ot",2022-05-04,NA,NA,NA
"906","2367.0",2022-05-04,NA,NA,2367
"907","ot",2022-05-04,NA,NA,NA
"908","ot",2022-05-04,NA,NA,NA
"909","2369.0",2022-05-04,NA,NA,2369
"910","2376.0",2022-05-04,NA,NA,2376
"911","2377.0",2022-05-04,NA,NA,2377
"912","2378.0",2022-05-04,NA,NA,2378
"913","2379.0",2022-05-04,NA,NA,2379
"914","2380.0",2022-05-04,NA,NA,2380
"915","2337.0",2022-05-04,NA,NA,2337
"916","2338.0",2022-05-04,NA,NA,2338
"917","2339.0",2022-05-04,NA,NA,2339
"918","2340.0",2022-05-04,NA,NA,2340
"919","2341.0",2022-05-04,NA,NA,2341
"920","2342.0",2022-05-04,NA,NA,2342
"921","2343.0",2022-05-04,NA,NA,2343
"922","missing",2022-05-04,NA,NA,NA
"923","2344.0",2022-05-04,NA,NA,2344
"924","missing",2022-05-04,NA,NA,NA
"925","2345.0",2022-05-04,NA,NA,2345
"926","2346.0",2022-05-04,NA,NA,2346
"927","2347.0",2022-05-04,NA,NA,2347
"928","2348.0",2022-05-04,NA,NA,2348
"929","2349.0",2022-05-04,NA,NA,2349
"930","2350.0",2022-05-04,NA,NA,2350
"931","2351.0",2022-05-04,NA,NA,2351
"932","2375.0",2022-05-04,NA,NA,2375
"933","2310.0",2022-05-04,NA,NA,2310
"934","2311.0",2022-05-04,NA,NA,2311
"935","2312.0",2022-05-04,NA,NA,2312
"936","2313.0",2022-05-04,NA,NA,2313
"937","2314.0",2022-05-04,NA,NA,2314
"938","2315.0",2022-05-04,NA,NA,2315
"939","2316.0",2022-05-04,NA,NA,2316
"940","2317.0",2022-05-04,NA,NA,2317
"941","2318.0",2022-05-04,NA,NA,2318
"942","2319.0",2022-05-04,NA,NA,2319
"943","2320.0",2022-05-04,NA,NA,2320
"944","2321.0",2022-05-04,NA,NA,2321
"945","2322.0",2022-05-04,NA,NA,2322
"946","2323.0",2022-05-04,NA,NA,2323
"947","2324.0",2022-05-04,NA,NA,2324
"948","2325.0",2022-05-04,NA,NA,2325
"949","2327.0",2022-05-04,NA,NA,2327
"950","2326.0",2022-05-04,NA,NA,2326
"951","2328.0",2022-05-04,NA,NA,2328
"952","2329.0",2022-05-04,NA,NA,2329
"953","2330.0",2022-05-04,NA,NA,2330
"954","2331.0",2022-05-04,NA,NA,2331
"955","2332.0",2022-05-04,NA,NA,2332
"956","2333.0",2022-05-04,NA,NA,2333
"957","2334.0",2022-05-04,NA,NA,2334
"958","2336.0",2022-05-04,NA,NA,2336
"959","2335.0",2022-05-04,NA,NA,2335
"960","2374.0",2022-05-04,NA,NA,2374
"961","2301.0",2022-05-04,NA,NA,2301
"962","2302.0",2022-05-04,NA,NA,2302
"963","2303.0",2022-05-04,NA,NA,2303
"964","2304.0",2022-05-04,NA,NA,2304
"965","2305.0",2022-05-04,NA,NA,2305
"966","2306.0",2022-05-04,NA,NA,2306
"967","2307.0",2022-05-04,NA,NA,2307
"968","2308.0",2022-05-04,NA,NA,2308
"969","2309.0",2022-05-04,NA,NA,2309
"970","2370.0",2022-05-04,NA,NA,2370
"971","2371.0",2022-05-04,NA,NA,2371
"972","2372.0",2022-05-04,NA,NA,2372
"973","2373.0",2022-05-04,NA,NA,2373
"974","2381.0",2022-05-04,NA,NA,2381
"975","2382.0",2022-05-04,NA,NA,2382
"976","2383.0",2022-05-04,NA,NA,2383
"977","2384.0",2022-05-04,NA,NA,2384
"978","2004.0",2022-05-04,NA,NA,2004
"979","2005.0",2022-05-04,NA,NA,2005
"980","2006.0",2022-05-04,NA,NA,2006
"981","2007.0",2022-05-04,NA,NA,2007
"982","2093.0",2022-05-04,NA,NA,2093
"983","2092.0",2022-05-04,NA,NA,2092
"984","2091.0",2022-05-04,NA,NA,2091
"985","2090.0",2022-05-04,NA,NA,2090
"986","2089.0",2022-05-04,NA,NA,2089
"987","2088.0",2022-05-04,NA,NA,2088
"988","2087.0",2022-05-04,NA,NA,2087
"989","2086.0",2022-05-04,NA,NA,2086
"990","2085.0",2022-05-04,NA,NA,2085
"991","2020.0",2022-05-04,NA,NA,2020
"992","2021.0",2022-05-04,NA,NA,2021
"993","2022.0",2022-05-04,NA,NA,2022
"994","2023.0",2022-05-04,NA,NA,2023
"995","2024.0",2022-05-04,NA,NA,2024
"996","2025.0",2022-05-04,NA,NA,2025
"997","2026.0",2022-05-04,NA,NA,2026
"998","2027.0",2022-05-04,NA,NA,2027
"999","2028.0",2022-05-04,NA,NA,2028
"1000","2029.0",2022-05-04,NA,NA,2029
"1001","2030.0",2022-05-04,NA,NA,2030
"1002","2031.0",2022-05-04,NA,NA,2031
"1003","2012.0",2022-05-04,NA,NA,2012
"1004","2013.0",2022-05-04,NA,NA,2013
"1005","2014.0",2022-05-04,NA,NA,2014
"1006","2015.0",2022-05-04,NA,NA,2015
"1007","1478.0",2022-05-04,NA,NA,1478
"1008","2011.0",2022-05-04,NA,NA,2011
"1009","2010.0",2022-05-04,NA,NA,2010
"1010","2009.0",2022-05-04,NA,NA,2009
"1011","2008.0",2022-05-04,NA,NA,2008
"1012","2352.0",2022-05-25,NA,NA,2352
"1013","2353.0",2022-05-25,NA,NA,2353
"1014","2354.0",2022-05-25,NA,NA,2354
"1015","2355.0",2022-05-25,NA,NA,2355
"1016","ot",2022-05-25,NA,NA,NA
"1017","2356.0",2022-05-25,NA,NA,2356
"1018","2357.0",2022-05-25,NA,NA,2357
"1019","ot",2022-05-25,NA,NA,NA
"1020","2358.0",2022-05-25,NA,NA,2358
"1021","2359.0",2022-05-25,NA,NA,2359
"1022","ot",2022-05-25,NA,NA,NA
"1023","2360.0",2022-05-25,NA,NA,2360
"1024","2361.0",2022-05-25,NA,NA,2361
"1025","ot",2022-05-25,NA,NA,NA
"1026","2362.0",2022-05-25,NA,NA,2362
"1027","2363.0",2022-05-25,NA,NA,2363
"1028","2364.0",2022-05-25,NA,NA,2364
"1029","2365.0",2022-05-25,"10","10",2365
"1030","2366.0",2022-05-25,NA,NA,2366
"1031","ot",2022-05-25,NA,NA,NA
"1032","2367.0",2022-05-25,"10","10",2367
"1033","ot",2022-05-25,NA,NA,NA
"1034","ot",2022-05-25,NA,NA,NA
"1035","2369.0",2022-05-25,"10","10",2369
"1036","2376.0",2022-05-25,NA,NA,2376
"1037","2377.0",2022-05-25,NA,NA,2377
"1038","2378.0",2022-05-25,NA,NA,2378
"1039","2379.0",2022-05-25,NA,NA,2379
"1040","2380.0",2022-05-25,NA,NA,2380
"1041","2337.0",2022-05-25,NA,NA,2337
"1042","2338.0",2022-05-25,NA,NA,2338
"1043","2339.0",2022-05-25,NA,NA,2339
"1044","2340.0",2022-05-25,NA,NA,2340
"1045","2341.0",2022-05-25,NA,NA,2341
"1046","2342.0",2022-05-25,NA,NA,2342
"1047","2343.0",2022-05-25,"10","10",2343
"1048","missing",2022-05-25,NA,NA,NA
"1049","2344.0",2022-05-25,NA,NA,2344
"1050","missing",2022-05-25,NA,NA,NA
"1051","2345.0",2022-05-25,NA,NA,2345
"1052","2346.0",2022-05-25,"10","10",2346
"1053","2347.0",2022-05-25,"10","10",2347
"1054","2348.0",2022-05-25,NA,NA,2348
"1055","2349.0",2022-05-25,NA,NA,2349
"1056","2350.0",2022-05-25,NA,NA,2350
"1057","2351.0",2022-05-25,NA,NA,2351
"1058","2375.0",2022-05-25,NA,NA,2375
"1059","2310.0",2022-05-25,NA,NA,2310
"1060","2311.0",2022-05-25,NA,NA,2311
"1061","2312.0",2022-05-25,NA,NA,2312
"1062","2313.0",2022-05-25,NA,NA,2313
"1063","2314.0",2022-05-25,NA,NA,2314
"1064","2315.0",2022-05-25,NA,NA,2315
"1065","2316.0",2022-05-25,NA,NA,2316
"1066","2317.0",2022-05-25,NA,NA,2317
"1067","2318.0",2022-05-25,NA,NA,2318
"1068","2319.0",2022-05-25,NA,NA,2319
"1069","2320.0",2022-05-25,NA,NA,2320
"1070","2321.0",2022-05-25,NA,NA,2321
"1071","2322.0",2022-05-25,NA,NA,2322
"1072","2323.0",2022-05-25,NA,NA,2323
"1073","2324.0",2022-05-25,NA,NA,2324
"1074","2325.0",2022-05-25,NA,NA,2325
"1075","2327.0",2022-05-25,NA,NA,2327
"1076","2326.0",2022-05-25,NA,NA,2326
"1077","2328.0",2022-05-25,NA,NA,2328
"1078","2329.0",2022-05-25,NA,NA,2329
"1079","2330.0",2022-05-25,NA,NA,2330
"1080","2331.0",2022-05-25,NA,NA,2331
"1081","2332.0",2022-05-25,NA,NA,2332
"1082","2333.0",2022-05-25,NA,NA,2333
"1083","2334.0",2022-05-25,NA,NA,2334
"1084","2336.0",2022-05-25,NA,NA,2336
"1085","2335.0",2022-05-25,NA,NA,2335
"1086","2374.0",2022-05-25,NA,NA,2374
"1087","2301.0",2022-05-25,NA,NA,2301
"1088","2302.0",2022-05-25,NA,NA,2302
"1089","2303.0",2022-05-25,NA,NA,2303
"1090","2304.0",2022-05-25,NA,NA,2304
"1091","2305.0",2022-05-25,NA,NA,2305
"1092","2306.0",2022-05-25,NA,NA,2306
"1093","2307.0",2022-05-25,NA,NA,2307
"1094","2308.0",2022-05-25,NA,NA,2308
"1095","2309.0",2022-05-25,NA,NA,2309
"1096","2370.0",2022-05-25,NA,NA,2370
"1097","2371.0",2022-05-25,NA,NA,2371
"1098","2372.0",2022-05-25,NA,NA,2372
"1099","2373.0",2022-05-25,NA,NA,2373
"1100","2381.0",2022-05-25,NA,NA,2381
"1101","2382.0",2022-05-25,NA,NA,2382
"1102","2383.0",2022-05-25,NA,NA,2383
"1103","2384.0",2022-05-25,NA,NA,2384
"1104","2004.0",2022-05-25,NA,NA,2004
"1105","2005.0",2022-05-25,NA,NA,2005
"1106","2006.0",2022-05-25,NA,NA,2006
"1107","2007.0",2022-05-25,NA,NA,2007
"1108","LL-LEU",2022-05-25,NA,NA,NA
"1109","Chamise-LEU",2022-05-25,NA,NA,NA
"1110","Cucu-LEU",2022-05-25,NA,NA,NA
"1111","LL-ARCA",2022-05-25,NA,NA,NA
"1112","Chamise-ARCA",2022-05-25,NA,NA,NA
"1113","Cucu-ARCA",2022-05-25,NA,NA,NA
"1114","2093.0",2022-05-25,NA,NA,2093
"1115","2092.0",2022-05-25,NA,NA,2092
"1116","2091.0",2022-05-25,NA,NA,2091
"1117","2090.0",2022-05-25,NA,NA,2090
"1118","2089.0",2022-05-25,NA,NA,2089
"1119","2088.0",2022-05-25,NA,NA,2088
"1120","2087.0",2022-05-25,NA,NA,2087
"1121","2086.0",2022-05-25,NA,NA,2086
"1122","2085.0",2022-05-25,NA,NA,2085
"1123","2020.0",2022-05-25,NA,NA,2020
"1124","2021.0",2022-05-25,NA,NA,2021
"1125","2022.0",2022-05-25,NA,NA,2022
"1126","2023.0",2022-05-25,NA,NA,2023
"1127","2024.0",2022-05-25,NA,NA,2024
"1128","2025.0",2022-05-25,NA,NA,2025
"1129","2026.0",2022-05-25,NA,NA,2026
"1130","2027.0",2022-05-25,NA,NA,2027
"1131","2028.0",2022-05-25,NA,NA,2028
"1132","2029.0",2022-05-25,NA,NA,2029
"1133","2030.0",2022-05-25,NA,NA,2030
"1134","2031.0",2022-05-25,NA,NA,2031
"1135","2012.0",2022-05-25,NA,NA,2012
"1136","2013.0",2022-05-25,NA,NA,2013
"1137","2014.0",2022-05-25,NA,NA,2014
"1138","2015.0",2022-05-25,NA,NA,2015
"1139","1478.0",2022-05-25,NA,NA,1478
"1140","2011.0",2022-05-25,NA,NA,2011
"1141","2010.0",2022-05-25,NA,NA,2010
"1142","2009.0",2022-05-25,NA,NA,2009
"1143","2008.0",2022-05-25,NA,NA,2008
