"","tree","week","date_lfm","time","type_lfm","plot","site","species","mpa_mean","lfm_percent","ilfm"
"1","1478",14,"2022-04-04","md","leaf","Low","Cucu Mesa","blue oak",NA,173.412347426145,0.576660206059371
"2","1478",14,"2022-04-04","pd","leaf","Low","Cucu Mesa","blue oak",0.5714,175.311648402621,0.570412753009657
"3","1478",17,"2022-04-27","pd","leaf","Low","Cucu Mesa","blue oak",0.903,99.3451211525868,1.00659195781147
"4","1478",21,"2022-05-25","md","leaf","Low","Cucu Mesa","blue oak",3.9875,72.9859719438878,1.37012630422845
"5","1478",21,"2022-05-25","pd","leaf","Low","Cucu Mesa","blue oak",1.55266666666667,73.1793960923624,1.36650485436893
"6","1478",37,"2022-09-16","md","leaf","Low","Cucu Mesa","blue oak",4.073,67.7816816672282,1.47532485975999
"7","1478",37,"2022-09-16","pd","leaf","Low","Cucu Mesa","blue oak",1.695,71.3964856652134,1.40062916358253
"8","2004",10,"2022-03-08","md","leaf","High","Cucu Mesa","blue oak",1.65333333333333,175.405358241543,0.570108011536881
"9","2004",10,"2022-03-08","pd","leaf","High","Cucu Mesa","blue oak",0.3335,229.321081409478,0.436069808259098
"10","2004",14,"2022-04-04","pd","leaf","High","Cucu Mesa","blue oak",0.38925,118.124654304096,0.84656332405057
"11","2004",15,"2022-04-12","md","leaf","High","Cucu Mesa","blue oak",2.2,99.4408431886783,1.00562300955414
"12","2004",17,"2022-04-27","md","leaf","High","Cucu Mesa","blue oak",2.62066666666667,80.8619901035386,1.23667498007354
"13","2004",17,"2022-04-27","pd","leaf","High","Cucu Mesa","blue oak",0.9345,81.010180109632,1.23441275978734
"14","2004",21,"2022-05-25","md","leaf","High","Cucu Mesa","blue oak",2.6858,78.8674292143259,1.26795054683785
"15","2004",21,"2022-05-25","pd","leaf","High","Cucu Mesa","blue oak",1.81766666666667,77.990852482504,1.28220165335971
"16","2004",37,"2022-09-15","md","leaf","High","Cucu Mesa","blue oak",3.59033333333333,60.3137458831687,1.65799683862624
"17","2004",37,"2022-09-12","pd","leaf","High","Cucu Mesa","blue oak",1.6205,66.02656425028,1.51454192922928
"18","2005",10,"2022-03-08","pd","leaf","High","Cucu Mesa","blue oak",1.045,216.456239493544,0.461987144533122
"19","2005",14,"2022-04-04","md","leaf","High","Cucu Mesa","blue oak",2.125,108.362634786685,0.922827321399603
"20","2005",14,"2022-04-04","pd","leaf","High","Cucu Mesa","blue oak",0.4295,131.804212092783,0.758701094693434
"21","2005",17,"2022-04-27","md","leaf","High","Cucu Mesa","blue oak",2.733,78.4051184295421,1.27542693644247
"22","2005",17,"2022-04-27","pd","leaf","High","Cucu Mesa","blue oak",0.917666666666667,101.789781223401,0.982416887020585
"23","2005",21,"2022-05-25","md","leaf","High","Cucu Mesa","blue oak",3,106.703935205564,0.937172558887833
"24","2005",21,"2022-05-23","md","leaf","High","Cucu Mesa","blue oak",3,74.9499521281225,1.33422366740216
"25","2005",21,"2022-05-25","pd","leaf","High","Cucu Mesa","blue oak",1.72933333333333,85.743884264476,1.16626393658061
"26","2005",29,"2022-07-19","md","leaf","High","Cucu Mesa","blue oak",4.3,64.0625,1.5609756097561
"27","2005",29,"2022-07-19","pd","leaf","High","Cucu Mesa","blue oak",NA,67.5611413043478,1.48014077425842
"28","2005",37,"2022-09-15","md","leaf","High","Cucu Mesa","blue oak",3.5775,63.1027638929727,1.58471664045664
"29","2005",37,"2022-09-16","pd","leaf","High","Cucu Mesa","blue oak",1.687,71.4519618735746,1.39954169735658
"30","2005",37,"2022-09-12","pd","leaf","High","Cucu Mesa","blue oak",1.687,88.5314583409232,1.12954199415662
"31","2006",10,"2022-03-08","md","leaf","High","Cucu Mesa","blue oak",1.40666666666667,160.109994776784,0.624570628082364
"32","2006",14,"2022-04-04","pd","leaf","High","Cucu Mesa","blue oak",0.540666666666667,106.285509774974,0.940862025423018
"33","2006",15,"2022-04-12","md","leaf","High","Cucu Mesa","blue oak",1.727,101.309504200297,0.987074221607994
"34","2006",17,"2022-04-27","md","leaf","High","Cucu Mesa","blue oak",2.717,79.3058580601364,1.26094089952563
"35","2006",17,"2022-04-27","pd","leaf","High","Cucu Mesa","blue oak",0.991333333333333,115.962397617275,0.862348503090134
"36","2006",21,"2022-05-25","md","leaf","High","Cucu Mesa","blue oak",3.19933333333333,87.3489630297566,1.14483328171777
"37","2006",21,"2022-05-25","pd","leaf","High","Cucu Mesa","blue oak",1.767,84.0819730727987,1.18931557318974
"38","2006",29,"2022-07-19","md","leaf","High","Cucu Mesa","blue oak",4.46666666666667,63.816054860831,1.56700379266751
"39","2006",37,"2022-09-15","md","leaf","High","Cucu Mesa","blue oak",2.566,58.031939877877,1.7231889923108
"40","2006",37,"2022-09-12","pd","leaf","High","Cucu Mesa","blue oak",1.90766666666667,89.9223724169206,1.11207030366542
"41","2006",37,"2022-09-16","pd","leaf","High","Cucu Mesa","blue oak",1.90766666666667,85.4016006171054,1.17093824093937
"42","2007",10,"2022-03-08","md","leaf","High","Cucu Mesa","blue oak",1.77,135.32197656088,0.738978269024995
"43","2007",10,"2022-03-08","pd","leaf","High","Cucu Mesa","blue oak",0.815,181.348536615486,0.551424355918738
"44","2007",14,"2022-04-04","md","leaf","High","Cucu Mesa","blue oak",2.1,93.7573356807512,1.06658320945153
"45","2007",14,"2022-04-04","pd","leaf","High","Cucu Mesa","blue oak",0.36675,94.5303620018599,1.05786117689925
"46","2007",17,"2022-04-27","md","leaf","High","Cucu Mesa","blue oak",2.42633333333333,78.9125471742068,1.26722560075574
"47","2007",17,"2022-04-27","pd","leaf","High","Cucu Mesa","blue oak",0.989,86.0114404576183,1.16263603385732
"48","2007",21,"2022-05-25","md","leaf","High","Cucu Mesa","blue oak",3.4,82.8391226583827,1.20715909090909
"49","2007",21,"2022-05-25","pd","leaf","High","Cucu Mesa","blue oak",1.67233333333333,87.8685762426285,1.13806327900288
"50","2007",37,"2022-09-15","md","leaf","High","Cucu Mesa","blue oak",3.4215,50.1430292080699,1.99429515087824
"51","2007",37,"2022-09-16","md","leaf","High","Cucu Mesa","blue oak",3.4215,58.3933213357328,1.71252461261878
"52","2007",37,"2022-09-16","pd","leaf","High","Cucu Mesa","blue oak",1.29416666666667,70.3349796006012,1.42176766905816
"53","2007",37,"2022-09-12","pd","leaf","High","Cucu Mesa","blue oak",1.29416666666667,72.8373702422145,1.3729216152019
"54","2008",14,"2022-04-04","md","leaf","High","Cucu Mesa","blue oak",1.88333333333333,103.546052631579,0.965753859838617
"55","2008",14,"2022-04-04","pd","leaf","High","Cucu Mesa","blue oak",0.6765,127.854226284008,0.782140746586398
"56","2008",21,"2022-05-25","md","leaf","High","Cucu Mesa","blue oak",3.3,70.1880437833286,1.4247440818938
"57","2008",21,"2022-05-25","pd","leaf","High","Cucu Mesa","blue oak",1.736,80.1554012239566,1.24757656343828
"58","2009",13,"2022-03-30","pd","leaf","Hobbiton","LL","blue oak",NA,152.939657954179,0.653852645792893
"59","2009",14,"2022-04-04","pd","leaf","Hobbiton","LL","blue oak",1.12333333333333,104.901616303584,0.953274158432423
"60","2009",17,"2022-04-25","md","leaf","Hobbiton","LL","blue oak",3.03333333333333,91.171686578047,1.09683174407874
"61","2009",17,"2022-04-25","pd","leaf","Hobbiton","LL","blue oak",1.276,116.770968080271,0.856377245508984
"62","2009",21,"2022-05-23","md","leaf","Hobbiton","LL","blue oak",3.276,61.4859437751004,1.6263879817113
"63","2009",29,"2022-07-19","md","leaf","Hobbiton","LL","blue oak",3.95,60.2637614678899,1.65937202664129
"64","2009",29,"2022-07-19","pd","leaf","Hobbiton","LL","blue oak",NA,59.9818511796733,1.66717095310136
"65","2009",33,"2022-08-18","md","leaf","Hobbiton","LL","blue oak",4.0635,60.2371633857118,1.66010473235066
"66","2009",33,"2022-08-18","pd","leaf","Hobbiton","LL","blue oak",2.851,55.0387596899225,1.8169014084507
"67","2009",37,"2022-09-15","md","leaf","Hobbiton","LL","blue oak",NA,49.7013034033309,2.01201966854853
"68","2009",37,"2022-09-16","pd","leaf","Hobbiton","LL","blue oak",1.60833333333333,60.6903526576387,1.64770833618502
"69","2009",37,"2022-09-12","pd","leaf","Hobbiton","LL","blue oak",1.60833333333333,86.4146598867888,1.15721105806595
"70","2010",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,142.831938289841,0.700123524173393
"71","2010",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.62666666666667,128.309768637532,0.779363886801904
"72","2010",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.171,98.0646617389832,1.01973532796318
"73","2010",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",3.56833333333333,89.495026778883,1.11738052492092
"74","2010",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",3.45,66.7702936096719,1.49767201241593
"75","2010",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.2655,64.3712330998534,1.55348896058708
"76","2010",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",NA,52.1442495126706,1.91775700934579
"77","2010",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",1.91666666666667,57.0414893811961,1.75310990447184
"78","2011",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",0.856333333333333,142.023782813552,0.704107424960504
"79","2011",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",1.695,93.6826783114993,1.06743318831572
"80","2011",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.253,99.1880547718984,1.0081859174471
"81","2011",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",2.22,71.8262886971652,1.39224790552135
"82","2011",29,"2022-07-19","md","leaf","Weathertop","LL","blue oak",4.875,56.6019417475728,1.76672384219554
"83","2011",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",4.15,64.5306122448979,1.54965211891208
"84","2011",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.2785,59.3693460842595,1.68437091858946
"85","2011",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",3.60766666666667,44.01977076143,2.27170651437421
"86","2011",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",3.836,56.9183673469388,1.75690211545357
"87","2011",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",1.57,71.9415100414262,1.3900180847249
"88","2012",14,"2022-04-04","md","leaf","Low","Cucu Mesa","blue oak",NA,158.381231671554,0.631387942527034
"89","2012",14,"2022-04-04","pd","leaf","Low","Cucu Mesa","blue oak",0.505,185.393258426966,0.53939393939394
"90","2012",17,"2022-04-27","md","leaf","Low","Cucu Mesa","blue oak",2.50333333333333,82.860852629301,1.20684251762862
"91","2012",17,"2022-04-27","pd","leaf","Low","Cucu Mesa","blue oak",1.2195,124.268100592037,0.804711744394425
"92","2012",21,"2022-05-25","md","leaf","Low","Cucu Mesa","blue oak",2.97216666666667,86.7345013041923,1.15294373630262
"93","2012",21,"2022-05-25","pd","leaf","Low","Cucu Mesa","blue oak",2.607,74.3375174337518,1.34521575984991
"94","2012",37,"2022-09-15","md","leaf","Low","Cucu Mesa","blue oak",4.1735,63.12952410288,1.58404488899732
"95","2012",37,"2022-09-16","pd","leaf","Low","Cucu Mesa","blue oak",2.4035,70.1974784219802,1.42455259430926
"96","2013",14,"2022-04-04","md","leaf","Low","Cucu Mesa","blue oak",1.6,188.848894967965,0.529523882133191
"97","2013",14,"2022-04-04","pd","leaf","Low","Cucu Mesa","blue oak",0.7244,197.452989752263,0.506449662400485
"98","2013",17,"2022-04-27","md","leaf","Low","Cucu Mesa","blue oak",2.29,97.7027497389488,1.02351264695404
"99","2013",17,"2022-04-27","pd","leaf","Low","Cucu Mesa","blue oak",1.198,124.364032104476,0.804091008532047
"100","2013",21,"2022-05-25","pd","leaf","Low","Cucu Mesa","blue oak",2.104,86.2260830068699,1.15974188450649
"101","2013",29,"2022-07-19","md","leaf","Low","Cucu Mesa","blue oak",3.96666666666667,63.3348687240903,1.57890909090909
"102","2013",37,"2022-09-16","pd","leaf","Low","Cucu Mesa","blue oak",2.0305,68.4466724789305,1.46099140218661
"103","2014",14,"2022-04-04","md","leaf","Low","Cucu Mesa","blue oak",2.46666666666667,185.153922542205,0.540091177259318
"104","2014",14,"2022-04-04","pd","leaf","Low","Cucu Mesa","blue oak",0.787,161.284393449928,0.62002279241634
"105","2014",21,"2022-05-23","md","leaf","Low","Cucu Mesa","blue oak",NA,70.9291628334867,1.40985732814527
"106","2014",37,"2022-09-15","md","leaf","Low","Cucu Mesa","blue oak",3.63933333333333,57.375862568161,1.74289318755256
"107","2015",14,"2022-04-04","md","leaf","Low","Cucu Mesa","blue oak",NA,116.773895542578,0.856355776565988
"108","2015",14,"2022-04-04","pd","leaf","Low","Cucu Mesa","blue oak",0.617666666666667,124.13432751511,0.805578940183389
"109","2015",17,"2022-04-27","md","leaf","Low","Cucu Mesa","blue oak",2.731,83.6149187121454,1.19595882577202
"110","2015",17,"2022-04-27","pd","leaf","Low","Cucu Mesa","blue oak",1.326,87.4926943308007,1.14295257181029
"111","2015",21,"2022-05-25","md","leaf","Low","Cucu Mesa","blue oak",3.1685,87.4920270442658,1.14296128891157
"112","2015",21,"2022-05-25","pd","leaf","Low","Cucu Mesa","blue oak",1.982,81.8181818181818,1.22222222222222
"113","2015",29,"2022-07-19","md","leaf","Low","Cucu Mesa","blue oak",4.75,65.1905252317199,1.53396524486572
"114","2015",37,"2022-09-13","md","leaf","Low","Cucu Mesa","blue oak",4.4435,59.2994161801501,1.68635724331927
"115","2015",37,"2022-09-16","pd","leaf","Low","Cucu Mesa","blue oak",1.84675,73.4324458820602,1.36179584921643
"116","2020",10,"2022-03-08","md","leaf","Chamise","Chamise","blue oak",2.17333333333333,130.653336595938,0.765384203767124
"117","2020",11,"2022-03-15","pd","leaf","Chamise","Chamise","blue oak",NA,137.315906917437,0.728247748166032
"118","2020",14,"2022-04-04","md","leaf","Chamise","Chamise","blue oak",2.43333333333333,106.37868574311,0.940037934304682
"119","2020",14,"2022-04-04","pd","leaf","Chamise","Chamise","blue oak",0.68625,131.675311737831,0.759443806741104
"120","2020",17,"2022-04-27","md","leaf","Chamise","Chamise","blue oak",1.781,82.6173391731121,1.21039966913562
"121","2020",21,"2022-05-23","md","leaf","Chamise","Chamise","blue oak",2.9805,79.9793377195367,1.25032293153851
"122","2020",21,"2022-05-25","pd","leaf","Chamise","Chamise","blue oak",1.775,80.5617476593847,1.24128389596016
"123","2020",29,"2022-07-19","md","leaf","Chamise","Chamise","blue oak",3.86666666666667,63.4358288770053,1.57639620653319
"124","2020",37,"2022-09-16","md","leaf","Chamise","Chamise","blue oak",2.643,64.5137814973165,1.55005640157924
"125","2020",37,"2022-09-12","pd","leaf","Chamise","Chamise","blue oak",2.10666666666667,73.1469517208975,1.36711096836358
"126","2021",10,"2022-03-08","md","leaf","Chamise","Chamise","blue oak",1.87333333333333,122.167042889391,0.818551367331852
"127","2021",11,"2022-03-15","pd","leaf","Chamise","Chamise","blue oak",NA,155.68946887208,0.642304201590947
"128","2021",14,"2022-04-04","md","leaf","Chamise","Chamise","blue oak",2.875,127.213027229044,0.786083015066943
"129","2021",14,"2022-04-04","pd","leaf","Chamise","Chamise","blue oak",0.18325,109.053288558733,0.916982892690511
"130","2021",17,"2022-04-27","md","leaf","Chamise","Chamise","blue oak",2.14233333333333,81.8946724289594,1.22108065194041
"131","2021",17,"2022-04-27","pd","leaf","Chamise","Chamise","blue oak",0.881333333333333,101.518316195373,0.985043918651576
"132","2021",21,"2022-05-23","md","leaf","Chamise","Chamise","blue oak",3.7402,72.7192205491585,1.37515225334957
"133","2021",21,"2022-05-25","pd","leaf","Chamise","Chamise","blue oak",1.65,82.7899518973811,1.20787604906391
"134","2021",29,"2022-07-19","md","leaf","Chamise","Chamise","blue oak",4.175,63.6,1.57232704402516
"135","2021",37,"2022-09-15","md","leaf","Chamise","Chamise","blue oak",NA,55.702717971251,1.79524453459545
"136","2021",37,"2022-09-12","pd","leaf","Chamise","Chamise","blue oak",1.96833333333333,80.7627731328277,1.23819423381529
"137","2022",11,"2022-03-15","pd","leaf","Chamise","Chamise","live oak",NA,100.669906570301,0.993345513141677
"138","2022",14,"2022-04-04","md","leaf","Chamise","Chamise","live oak",NA,86.2861185456962,1.15893496758741
"139","2022",14,"2022-04-04","pd","leaf","Chamise","Chamise","live oak",0.18775,112.027356764764,0.892639109659446
"140","2022",17,"2022-04-27","md","leaf","Chamise","Chamise","live oak",1.94266666666667,72.7723222565605,1.37414880959065
"141","2022",17,"2022-04-27","pd","leaf","Chamise","Chamise","live oak",0.887333333333333,83.0443147100746,1.20417635269941
"142","2022",21,"2022-05-23","md","leaf","Chamise","Chamise","live oak",2.65083333333333,66.4019296729577,1.50598033057954
"143","2022",21,"2022-05-25","pd","leaf","Chamise","Chamise","live oak",1.455,62.7463001754117,1.59371946585604
"144","2022",37,"2022-09-12","md","leaf","Chamise","Chamise","live oak",NA,62.0371617072842,1.6119370591427
"145","2022",37,"2022-09-15","md","leaf","Chamise","Chamise","live oak",NA,54.2002478071984,1.84501001463537
"146","2022",37,"2022-09-12","pd","leaf","Chamise","Chamise","live oak",1.44,83.9745748442499,1.19083663341521
"147","2023",10,"2022-03-08","md","leaf","Chamise","Chamise","live oak",1.656,105.864408295992,0.944604533380142
"148","2023",11,"2022-03-15","pd","leaf","Chamise","Chamise","live oak",NA,126.627658310562,0.789716885980344
"149","2023",14,"2022-04-04","pd","leaf","Chamise","Chamise","live oak",0.323,106.155151808331,0.942017399028878
"150","2023",17,"2022-04-27","md","leaf","Chamise","Chamise","live oak",2.42766666666667,75.3170098339163,1.32772132378214
"151","2023",17,"2022-04-27","pd","leaf","Chamise","Chamise","live oak",0.773,93.9386844010537,1.06452416954307
"152","2023",21,"2022-05-25","md","leaf","Chamise","Chamise","live oak",2.149,68.7765048420786,1.45398490704951
"153","2023",21,"2022-05-25","pd","leaf","Chamise","Chamise","live oak",1.312,67.0478739154436,1.49147160320271
"154","2023",29,"2022-07-19","md","leaf","Chamise","Chamise","live oak",3.46666666666667,59.1294902803906,1.69120348451851
"155","2023",37,"2022-09-15","md","leaf","Chamise","Chamise","live oak",NA,52.6615561780417,1.89891843799513
"156","2023",37,"2022-09-12","pd","leaf","Chamise","Chamise","live oak",1.5495,67.8792368783396,1.47320454087058
"157","2024",10,"2022-03-08","md","leaf","Chamise","Chamise","blue oak",1.685,171.107445410574,0.584428104575163
"158","2024",11,"2022-03-15","pd","leaf","Chamise","Chamise","blue oak",NA,149.875930521092,0.667218543046357
"159","2024",14,"2022-04-04","md","leaf","Chamise","Chamise","blue oak",2.25,116.238159675237,0.860302677532013
"160","2024",14,"2022-04-04","pd","leaf","Chamise","Chamise","blue oak",0.413,135.644021449625,0.737223793067339
"161","2024",17,"2022-04-27","md","leaf","Chamise","Chamise","blue oak",1.871,86.5596790371113,1.15527230590962
"162","2024",17,"2022-04-27","pd","leaf","Chamise","Chamise","blue oak",1.017,105.661677448991,0.94641692630969
"163","2024",21,"2022-05-23","md","leaf","Chamise","Chamise","blue oak",2.692,77.2057451967916,1.29524039623097
"164","2024",21,"2022-05-25","pd","leaf","Chamise","Chamise","blue oak",1.7,85.4582137037325,1.17016253518569
"165","2024",29,"2022-07-19","md","leaf","Chamise","Chamise","blue oak",4.1,62.8688152519292,1.59061371841155
"166","2024",37,"2022-09-15","md","leaf","Chamise","Chamise","blue oak",3.92866666666667,51.3475017804266,1.94751441711074
"167","2024",37,"2022-09-12","pd","leaf","Chamise","Chamise","blue oak",2.03666666666667,69.799327892724,1.4326785517719
"168","2025",10,"2022-03-08","md","leaf","Chamise","Chamise","blue oak",1.8025,123.072844040301,0.812526928907683
"169","2025",11,"2022-03-15","pd","leaf","Chamise","Chamise","blue oak",NA,140.216154721274,0.7131845841785
"170","2025",14,"2022-04-04","md","leaf","Chamise","Chamise","blue oak",NA,105.552692604999,0.947394116929083
"171","2025",14,"2022-04-04","pd","leaf","Chamise","Chamise","blue oak",0.1056,121.677410506103,0.821845234740464
"172","2025",17,"2022-04-27","md","leaf","Chamise","Chamise","blue oak",1.428,87.6361744333518,1.14108130171806
"173","2025",17,"2022-04-27","pd","leaf","Chamise","Chamise","blue oak",1.0305,104.870894144063,0.953553422197662
"174","2025",21,"2022-05-23","md","leaf","Chamise","Chamise","blue oak",3.0585,77.1422473588731,1.29630654309033
"175","2025",21,"2022-05-25","pd","leaf","Chamise","Chamise","blue oak",1.5,79.2963464140731,1.26109215017065
"176","2025",29,"2022-07-19","md","leaf","Chamise","Chamise","blue oak",4.1,59.5717066839715,1.67864923747277
"177","2025",37,"2022-09-15","md","leaf","Chamise","Chamise","blue oak",3.658,61.7318253138075,1.61990998146677
"178","2025",37,"2022-09-12","pd","leaf","Chamise","Chamise","blue oak",NA,74.899574012948,1.33512107802793
"179","2026",14,"2022-04-04","md","leaf","Shedd","Chamise","blue oak",2.6,97.7123578888992,1.02341200397295
"180","2026",14,"2022-04-04","pd","leaf","Shedd","Chamise","blue oak",0.4384,115.583839616324,0.86517285056411
"181","2026",17,"2022-04-27","md","leaf","Shedd","Chamise","blue oak",2.98233333333333,79.8013245033112,1.25311203319502
"182","2026",17,"2022-04-27","pd","leaf","Shedd","Chamise","blue oak",1.209,95.0504856850716,1.05207247789693
"183","2026",21,"2022-05-25","md","leaf","Shedd","Chamise","blue oak",3.367,72.7073107724102,1.3753775093267
"184","2026",21,"2022-05-25","pd","leaf","Shedd","Chamise","blue oak",2.05333333333333,82.1047102083698,1.21795692045212
"185","2026",29,"2022-07-19","md","leaf","Shedd","Chamise","blue oak",4.53333333333333,60.0141043723554,1.6662749706228
"186","2026",37,"2022-09-15","md","leaf","Shedd","Chamise","blue oak",4.189,57.7552356020942,1.7314447592068
"187","2026",37,"2022-09-12","pd","leaf","Shedd","Chamise","blue oak",1.806,67.2545732818308,1.48688773298656
"188","2027",10,"2022-03-08","md","leaf","Shedd","Chamise","blue oak",NA,93.3569313263357,1.07115774457542
"189","2027",11,"2022-03-15","pd","leaf","Shedd","Chamise","blue oak",NA,126.032018465363,0.793449166471
"190","2027",14,"2022-04-04","md","leaf","Shedd","Chamise","blue oak",NA,114.683095993507,0.871968088528598
"191","2027",14,"2022-04-04","pd","leaf","Shedd","Chamise","blue oak",0.572666666666667,110.638216948121,0.903846814947232
"192","2027",17,"2022-04-27","md","leaf","Shedd","Chamise","blue oak",2.66533333333333,79.5442775763853,1.25716145833333
"193","2027",17,"2022-04-27","pd","leaf","Shedd","Chamise","blue oak",1.28133333333333,100.714567317169,0.992905025199397
"194","2027",21,"2022-05-23","md","leaf","Shedd","Chamise","blue oak",3.34425,73.5964095181641,1.35876193763664
"195","2027",21,"2022-05-25","pd","leaf","Shedd","Chamise","blue oak",1.985,71.6937354988399,1.39482200647249
"196","2027",37,"2022-09-12","pd","leaf","Shedd","Chamise","blue oak",2.87366666666667,64.8002770722697,1.5432032781044
"197","2028",14,"2022-04-04","md","leaf","Shedd","Chamise","blue oak",NA,78.2271975217376,1.27832778327783
"198","2028",14,"2022-04-04","pd","leaf","Shedd","Chamise","blue oak",0.53675,106.288942866195,0.940831635948134
"199","2028",17,"2022-04-27","md","leaf","Shedd","Chamise","blue oak",2.0795,73.318667504714,1.3639091298757
"200","2028",17,"2022-04-27","pd","leaf","Shedd","Chamise","blue oak",1.216,72.2559551611397,1.38396897220427
