"","tree","week","date_lfm","time","type_lfm","plot","site","species","mpa_mean","lfm_percent","ilfm"
"402","2360",21,"2022-05-23","md","leaf","MiddleEarth","LL","blue oak",3.27725,71.0935143288084,1.4065980693752
"403","2360",29,"2022-07-19","md","leaf","MiddleEarth","LL","blue oak",4.55,58.8100686498856,1.70038910505837
"404","2360",29,"2022-07-19","pd","leaf","MiddleEarth","LL","blue oak",3.83333333333333,64.6067415730337,1.54782608695652
"405","2360",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",4.88075,64.8404867122707,1.54224628886192
"406","2360",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",3.8955,62.945983655571,1.58866371120963
"407","2365",13,"2022-03-30","pd","leaf","MiddleEarth","LL","blue oak",NA,129.786132256227,0.770498344172685
"408","2365",14,"2022-04-04","pd","leaf","MiddleEarth","LL","blue oak",1.10333333333333,99.1851851851852,1.00821508588499
"409","2365",17,"2022-04-25","md","leaf","MiddleEarth","LL","blue oak",3.18333333333333,115.845575062702,0.863218124178455
"410","2365",17,"2022-04-25","pd","leaf","MiddleEarth","LL","blue oak",1.402,108.061481807629,0.925399118420567
"411","2365",21,"2022-05-23","md","leaf","MiddleEarth","LL","blue oak",2.97266666666667,73.280977312391,1.36461062157656
"412","2365",21,"2022-05-23","pd","leaf","MiddleEarth","LL","blue oak",1.87766666666667,166.305890702626,0.601301611010349
"413","2365",29,"2022-07-19","md","leaf","MiddleEarth","LL","blue oak",3.85,62.7757352941176,1.59297218155198
"414","2365",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",5.1675,56.7483116621308,1.76216696269982
"415","2365",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",3.82,54.8451548451549,1.82331511839708
"416","2365",37,"2022-09-12","pd","leaf","MiddleEarth","LL","blue oak",2.48333333333333,65.2312978987213,1.533006443552
"417","2366",10,"2022-03-08","pd","leaf","MiddleEarth","LL","blue oak",1.508,164.427237531314,0.608171745152355
"418","2367",13,"2022-03-30","pd","leaf","MiddleEarth","LL","blue oak",NA,137.388747001006,0.727861649391618
"419","2367",14,"2022-04-04","pd","leaf","MiddleEarth","LL","blue oak",1.11,95.2129963898917,1.05027678774551
"420","2367",17,"2022-04-25","md","leaf","MiddleEarth","LL","blue oak",2.71266666666667,92.3592788038698,1.08272824663731
"421","2367",17,"2022-04-25","pd","leaf","MiddleEarth","LL","blue oak",1.546,119.34391222709,0.837914545735001
"422","2367",21,"2022-05-23","md","leaf","MiddleEarth","LL","blue oak",2.96033333333333,74.944,1.33432963279248
"423","2367",21,"2022-05-23","pd","leaf","MiddleEarth","LL","blue oak",2.01425,108.585209003215,0.920935741782651
"424","2367",29,"2022-07-19","md","leaf","MiddleEarth","LL","blue oak",3.88333333333333,58.252427184466,1.71666666666667
"425","2367",29,"2022-07-19","pd","leaf","MiddleEarth","LL","blue oak",3.3,60.7665505226481,1.64564220183486
"426","2367",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",5.2685,58.0503443362622,1.72264266721211
"427","2367",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",3.507,55.1806461881267,1.81222959330834
"428","2367",37,"2022-09-12","pd","leaf","MiddleEarth","LL","blue oak",3.48366666666667,70.0413223140496,1.42772861356932
"429","2369",13,"2022-03-30","pd","leaf","MiddleEarth","LL","blue oak",NA,134.294831685646,0.744630293994318
"430","2369",14,"2022-04-04","pd","leaf","MiddleEarth","LL","blue oak",1.045,97.5563636363637,1.02504845683614
"431","2369",17,"2022-04-25","md","leaf","MiddleEarth","LL","blue oak",3.36,98.011390159649,1.02028957896742
"432","2369",17,"2022-04-25","pd","leaf","MiddleEarth","LL","blue oak",1.50533333333333,87.5994326940865,1.1415599042658
"433","2369",21,"2022-05-23","pd","leaf","MiddleEarth","LL","blue oak",1.898,136.871633752244,0.730611575668143
"434","2369",29,"2022-07-19","pd","leaf","MiddleEarth","LL","blue oak",4.63,54.1705716963449,1.84602076124567
"435","2369",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",4.926,56.0326497016256,1.78467376667891
"436","2369",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",3.314,50.5836229172236,1.97692443191827
"437","2369",37,"2022-09-12","pd","leaf","MiddleEarth","LL","blue oak",2.21,62.9335260115607,1.58897818599311
"438","2370",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,133.548073416798,0.748794029307365
"439","2370",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",1.16133333333333,122.830319888734,0.81413123478458
"440","2370",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.28725,79.5868544600939,1.25648890986314
"441","2370",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.3795,106.969334926324,0.934847356664186
"442","2370",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",3.2,82.535046728972,1.21160651096957
"443","2370",21,"2022-05-23","pd","leaf","Weathertop","LL","blue oak",1.92933333333333,99.2350691379818,1.00770827156834
"444","2370",29,"2022-07-19","md","leaf","Weathertop","LL","blue oak",4.43333333333333,56.6191979778254,1.76618538537343
"445","2370",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",3.53333333333333,60.6308411214953,1.64932562620424
"446","2370",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.79925,57.8995854444956,1.72712808273668
"447","2370",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",3.744,54.1105867272621,1.84806719069667
"448","2370",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",4.005,55.9142475809142,1.7884529315232
"449","2370",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",2.4,68.62100456621,1.45727974447698
"450","2371",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,231.286018788979,0.432365088575623
"451","2371",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",0.945,154.645892351275,0.646638578494229
"452","2371",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.696,122.377025874325,0.817146840148697
"453","2371",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",0.952333333333333,96.3638524151863,1.03773352241199
"454","2371",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",2.55666666666667,77.0657672849916,1.29759299781182
"455","2371",21,"2022-05-23","pd","leaf","Weathertop","LL","blue oak",1.5165,131.180312201338,0.762309513690729
"456","2371",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",3.1,67.5039872408293,1.48139397519197
"457","2371",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.72,61.6343616343616,1.62247157832571
"458","2371",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",2.98575,65.0418361863821,1.53747196978638
"459","2371",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",3.87375,56.3885183113138,1.77341066931237
"460","2371",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",2.015,79.8028496405664,1.25308808457846
"461","2372",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,167.29633617174,0.597741721596006
"462","2372",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",1.28333333333333,116.161309884779,0.860871835030016
"463","2372",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",1.9765,97.768231349539,1.02282713535527
"464","2372",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.307,85.7259873927134,1.1665074155623
"465","2372",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",2.18,70.4167221408601,1.42011722442806
"466","2372",21,"2022-05-23","pd","leaf","Weathertop","LL","blue oak",1.78833333333333,88.3221669908508,1.13221859706362
"467","2372",29,"2022-07-19","md","leaf","Weathertop","LL","blue oak",3.92,59.5424836601307,1.6794731064764
"468","2372",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",2.8,59.7139055222888,1.67465181058496
"469","2372",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",3.6175,57.6292559899117,1.73522975929978
"470","2372",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",3.533,54.0240308320109,1.85102811582039
"471","2372",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",2.04166666666667,70.2060110060675,1.42437945935082
"472","2375",13,"2022-03-30","pd","leaf","Hobbiton","LL","blue oak",NA,165.946712018141,0.60260308133775
"473","2375",17,"2022-04-25","md","leaf","Hobbiton","LL","blue oak",NA,122.741203178207,0.814722337818465
"474","2375",17,"2022-04-25","pd","leaf","Hobbiton","LL","blue oak",1.3405,90.9631067961165,1.09934679588439
"475","2375",21,"2022-05-23","md","leaf","Hobbiton","LL","blue oak",3.442,74.6327319587629,1.33989467322801
"476","2375",21,"2022-05-23","pd","leaf","Hobbiton","LL","blue oak",1.69933333333333,98.7134360966137,1.01303332103775
"477","2375",29,"2022-07-19","md","leaf","Hobbiton","LL","blue oak",4.5,62.1310295176386,1.60950173812283
"478","2375",29,"2022-07-19","pd","leaf","Hobbiton","LL","blue oak",2.19,67.8056426332288,1.47480351363847
"479","2375",33,"2022-08-18","md","leaf","Hobbiton","LL","blue oak",4.1515,59.6007604562738,1.67783094098884
"480","2375",33,"2022-08-18","pd","leaf","Hobbiton","LL","blue oak",3.11366666666667,65.3906843550932,1.52926981857181
"481","2375",37,"2022-09-15","md","leaf","Hobbiton","LL","blue oak",3.98766666666667,55.9904855473396,1.78601773180643
"482","2375",37,"2022-09-12","pd","leaf","Hobbiton","LL","blue oak",1.19775,87.9476348137154,1.13704024231934
"483","2376",10,"2022-03-08","md","leaf","MiddleEarth","LL","live oak",2.683,73.5319484487815,1.35995308310992
"484","2376",13,"2022-03-30","pd","leaf","MiddleEarth","LL","live oak",NA,86.3164774119762,1.1585273518834
"485","2376",17,"2022-04-25","md","leaf","MiddleEarth","LL","live oak",2.48825,73.178096899745,1.36652911508482
"486","2376",17,"2022-04-25","pd","leaf","MiddleEarth","LL","live oak",0.969333333333333,93.2332274521128,1.07257897997109
"487","2376",21,"2022-05-23","md","leaf","MiddleEarth","LL","live oak",2.35,61.2740899357602,1.63201118294601
"488","2376",29,"2022-07-19","md","leaf","MiddleEarth","LL","live oak",4.95,56.9121447028424,1.75709421112372
"489","2376",29,"2022-07-19","pd","leaf","MiddleEarth","LL","live oak",2.05,52.799640206881,1.89395229982964
"490","2376",33,"2022-08-18","md","leaf","MiddleEarth","LL","live oak",3.76166666666667,52.040111605293,1.92159464911349
"491","2376",33,"2022-08-18","pd","leaf","MiddleEarth","LL","live oak",2.519,51.8709879442618,1.92785994566858
"492","2376",37,"2022-09-15","md","leaf","MiddleEarth","LL","live oak",3.085,51.3144580054933,1.94876851255634
"493","2376",37,"2022-09-12","pd","leaf","MiddleEarth","LL","live oak",1.77,63.4682227043879,1.5755916226891
"494","2377",10,"2022-03-08","md","leaf","MiddleEarth","LL","live oak",2.21666666666667,174.906010752629,0.571735640014286
"495","2377",10,"2022-03-08","pd","leaf","MiddleEarth","LL","live oak",0.3665,152.341433954337,0.656420235810397
"496","2377",13,"2022-03-30","pd","leaf","MiddleEarth","LL","live oak",NA,53.8614491370397,1.8566154754873
"497","2377",14,"2022-04-04","pd","leaf","MiddleEarth","LL","live oak",0.243333333333333,87.0230877552037,1.1491203378269
"498","2377",17,"2022-04-25","md","leaf","MiddleEarth","LL","live oak",2.96633333333333,156.283192935792,0.639864070611125
"499","2377",17,"2022-04-25","pd","leaf","MiddleEarth","LL","live oak",1.307,61.3072352324362,1.63112884834664
"500","2377",21,"2022-05-23","md","leaf","MiddleEarth","LL","live oak",1.61575,58.9143559346264,1.69737916019932
"501","2377",29,"2022-07-19","pd","leaf","MiddleEarth","LL","live oak",2.35,54.0834321205427,1.84899508184165
"502","2377",33,"2022-08-18","md","leaf","MiddleEarth","LL","live oak",4.0285,50.7449010912438,1.9706413422738
"503","2377",33,"2022-08-18","pd","leaf","MiddleEarth","LL","live oak",1.42,47.9334363218499,2.08622639379635
"504","2377",37,"2022-09-15","md","leaf","MiddleEarth","LL","live oak",2.54766666666667,49.5801081303805,2.01693791665461
"505","2377",37,"2022-09-12","pd","leaf","MiddleEarth","LL","live oak",0.588666666666667,63.3609647864112,1.5782587960442
"506","2378",10,"2022-03-08","md","leaf","MiddleEarth","LL","blue oak",1.7875,155.201121724652,0.644325239977412
"507","2378",10,"2022-03-08","pd","leaf","MiddleEarth","LL","blue oak",1.02433333333333,148.985765124555,0.671205063895856
"508","2378",13,"2022-03-30","pd","leaf","MiddleEarth","LL","blue oak",NA,107.812931749102,0.927532517460114
"509","2378",14,"2022-04-04","pd","leaf","MiddleEarth","LL","blue oak",0.596666666666667,91.9923076923077,1.08704741199097
"510","2378",17,"2022-04-25","md","leaf","MiddleEarth","LL","blue oak",3.0975,119.779126455079,0.834870005814437
"511","2378",17,"2022-04-25","pd","leaf","MiddleEarth","LL","blue oak",1.5095,101.760821716801,0.982696467195387
"512","2378",21,"2022-05-23","md","leaf","MiddleEarth","LL","blue oak",3.192,75.4483695652174,1.32540968845669
"513","2378",21,"2022-05-23","pd","leaf","MiddleEarth","LL","blue oak",1.7095,123.947647683056,0.806792237442924
"514","2378",29,"2022-07-19","pd","leaf","MiddleEarth","LL","blue oak",2.005,65.247410817031,1.5326278659612
"515","2378",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",3.946,66.26288580955,1.50914043024652
"516","2378",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",3.0715,61.5995617639003,1.62338817252112
"517","2378",37,"2022-09-15","md","leaf","MiddleEarth","LL","blue oak",4.317,59.8611665694014,1.67053209502796
"518","2378",37,"2022-09-12","pd","leaf","MiddleEarth","LL","blue oak",1.93466666666667,81.1137018241668,1.23283733513696
"519","2379",10,"2022-03-08","pd","leaf","MiddleEarth","LL","blue oak",1.23875,131.538021037403,0.760236464037762
"520","2379",10,"2022-03-08","pd","leaf","Hobbiton","LL","blue oak",1.23875,131.538021037403,0.760236464037762
"521","2379",13,"2022-03-30","pd","leaf","MiddleEarth","LL","blue oak",NA,122.87054606789,0.813864699069106
"522","2379",17,"2022-04-25","md","leaf","Hobbiton","LL","blue oak",2.82,63.9444610331443,1.56385710950268
"523","2379",17,"2022-04-25","md","leaf","MiddleEarth","LL","blue oak",2.82,63.9444610331443,1.56385710950268
"524","2379",17,"2022-04-25","pd","leaf","MiddleEarth","LL","blue oak",1.246,83.2974629883258,1.20051675540244
"525","2379",17,"2022-04-25","pd","leaf","Hobbiton","LL","blue oak",1.246,83.2974629883258,1.20051675540244
"526","2379",21,"2022-05-23","md","leaf","MiddleEarth","LL","blue oak",3.3255,69.6957123098202,1.43480849374876
"527","2379",21,"2022-05-23","md","leaf","Hobbiton","LL","blue oak",3.3255,69.6957123098202,1.43480849374876
"528","2379",21,"2022-05-23","pd","leaf","Hobbiton","LL","blue oak",2.286,170.981459431876,0.584858734580184
"529","2379",21,"2022-05-23","pd","leaf","MiddleEarth","LL","blue oak",2.286,170.981459431876,0.584858734580184
"530","2379",29,"2022-07-19","md","leaf","Hobbiton","LL","blue oak",4.65,61.5749525616698,1.62403697996918
"531","2379",29,"2022-07-19","md","leaf","MiddleEarth","LL","blue oak",4.65,61.5749525616698,1.62403697996918
"532","2379",29,"2022-07-19","pd","leaf","MiddleEarth","LL","blue oak",4.1,61.7277200656096,1.62001771479185
"533","2379",29,"2022-07-19","pd","leaf","Hobbiton","LL","blue oak",4.1,61.7277200656096,1.62001771479185
"534","2379",33,"2022-08-18","md","leaf","Hobbiton","LL","blue oak",4.349,61.1705565529623,1.63477342099084
"535","2379",33,"2022-08-18","md","leaf","MiddleEarth","LL","blue oak",4.349,61.1705565529623,1.63477342099084
"536","2379",33,"2022-08-18","pd","leaf","Hobbiton","LL","blue oak",2.982,63.3127935536692,1.57945960661539
"537","2379",33,"2022-08-18","pd","leaf","MiddleEarth","LL","blue oak",2.982,63.3127935536692,1.57945960661539
"538","2379",37,"2022-09-15","md","leaf","MiddleEarth","LL","blue oak",4.87066666666667,57.323382240692,1.74448882970854
"539","2379",37,"2022-09-15","md","leaf","Hobbiton","LL","blue oak",4.87066666666667,57.323382240692,1.74448882970854
"540","2379",37,"2022-09-12","pd","leaf","MiddleEarth","LL","blue oak",1.69666666666667,78.6173998637086,1.27198304921506
"541","2379",37,"2022-09-12","pd","leaf","Hobbiton","LL","blue oak",1.69666666666667,78.6173998637086,1.27198304921506
"542","2380",10,"2022-03-08","pd","leaf","MiddleEarth","LL","live oak",0.785,191.027910403773,0.523483713917153
"543","2380",13,"2022-03-30","pd","leaf","MiddleEarth","LL","live oak",NA,147.430804882529,0.678284298045302
"544","2380",14,"2022-04-04","md","leaf","MiddleEarth","LL","live oak",3.2,125.481403323661,0.796930838763929
"545","2380",17,"2022-04-25","md","leaf","MiddleEarth","LL","live oak",2.5075,49.2335217338267,2.0311364387182
"546","2380",17,"2022-04-25","pd","leaf","MiddleEarth","LL","live oak",0.9764,83.5645127329056,1.19668022620591
"547","2380",21,"2022-05-23","md","leaf","MiddleEarth","LL","live oak",3.78,54.987732631201,1.81858744150615
"548","2380",21,"2022-05-23","pd","leaf","MiddleEarth","LL","live oak",0.850333333333333,119.974770168028,0.833508577344612
"549","2380",29,"2022-07-19","md","leaf","MiddleEarth","LL","live oak",4.1,50.0779022253579,1.99688875843851
"550","2380",33,"2022-08-18","md","leaf","MiddleEarth","LL","live oak",3.1325,50.8077042426909,1.96820544227573
"551","2380",33,"2022-08-18","pd","leaf","MiddleEarth","LL","live oak",1.38366666666667,55.2106430155211,1.81124497991968
"552","2380",37,"2022-09-15","md","leaf","MiddleEarth","LL","live oak",3.496,49.6748958961154,2.01308927167415
"553","2380",37,"2022-09-12","pd","leaf","MiddleEarth","LL","live oak",0.834333333333333,63.1840100635963,1.58267890720053
"554","2381",10,"2022-03-08","md","leaf","Weathertop","LL","blue oak",1.68828571428571,183.09866064858,0.546153640041799
"555","2381",10,"2022-03-08","pd","leaf","Weathertop","LL","blue oak",1.25385714285714,224.401233611916,0.445630348774918
"556","2381",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,128.730613544367,0.776815997738836
"557","2381",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",0.44,104.039372272263,0.961174580506962
"558","2381",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.001,94.5343883140597,1.0578161215555
"559","2381",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.26233333333333,101.777236762021,0.982537973926561
"560","2381",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",2.6365,75.039603960396,1.33262963451643
"561","2381",29,"2022-07-19","md","leaf","Weathertop","LL","blue oak",4.63333333333333,64.0752351097179,1.56066536203522
"562","2381",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",3.5,68.3707124010554,1.46261456825856
"563","2381",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.657,62.7759529447712,1.59296665855439
"564","2381",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",3.83066666666667,61.6524472384374,1.62199563000728
"565","2381",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",4.74066666666667,59.8844582217839,1.66988235294118
"566","2381",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",1.2325,90.0258028367201,1.1107926488739
"567","2382",10,"2022-03-08","pd","leaf","Weathertop","LL","blue oak",0.7996,203.425757413553,0.491579833701716
"568","2382",11,"2022-03-15","pd","leaf","Weathertop","LL","blue oak",NA,150.588283190164,0.664062288788559
"569","2382",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,112.510396451345,0.888806751678676
"570","2382",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.695,87.6240779528276,1.14123882768655
"571","2382",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.20466666666667,92.7318994666574,1.07837756559657
"572","2382",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",3.88833333333333,65.3261600537996,1.53078031706815
"573","2382",21,"2022-05-23","pd","leaf","Weathertop","LL","blue oak",1.366,98.2996528086887,1.01729759101612
"574","2382",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",2.95,58.6783439490446,1.70420624151967
"575","2382",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.44666666666667,47.8359307195955,2.09047881991007
"576","2382",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",NA,54.8477384684281,1.8232292304552
"577","2382",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",2.31666666666667,76.459715167812,1.30787827002131
"578","2383",10,"2022-03-08","pd","leaf","Weathertop","LL","blue oak",0.96,179.20462119529,0.55802132407637
"579","2383",11,"2022-03-15","pd","leaf","Weathertop","LL","blue oak",NA,147.976705348349,0.675782041265157
"580","2383",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,112.292647808741,0.890530252437559
"581","2383",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",0.436666666666667,86.1190773067331,1.16118290078546
"582","2383",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.96,84.8654970760234,1.17833517089305
"583","2383",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.349,84.1878598304547,1.18781971891659
"584","2383",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",3.34333333333333,71.5020723167072,1.39856086348191
"585","2383",29,"2022-07-19","md","leaf","Weathertop","LL","blue oak",4.2,61.4563106796116,1.62717219589258
"586","2383",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",2.358,61.371588523443,1.62941847206385
"587","2383",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",4.6335,62.7397401526088,1.59388610403484
"588","2383",33,"2022-08-18","pd","leaf","Weathertop","LL","blue oak",3.1875,56.7546278062229,1.76197085357391
"589","2383",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",4.16766666666667,56.1421116017664,1.7811941365749
"590","2383",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",1.558,62.9321581528149,1.58901272314824
"591","2384",10,"2022-03-08","pd","leaf","Weathertop","LL","blue oak",1.4495,201.297047448354,0.496778275029874
"592","2384",11,"2022-03-15","pd","leaf","Weathertop","LL","blue oak",NA,169.394912809755,0.590336500319278
"593","2384",13,"2022-03-30","pd","leaf","Weathertop","LL","blue oak",NA,127.939949958299,0.781616688396347
"594","2384",14,"2022-04-04","pd","leaf","Weathertop","LL","blue oak",0.525,85.6869009584665,1.16703952274422
"595","2384",17,"2022-04-25","md","leaf","Weathertop","LL","blue oak",2.56333333333333,93.3291264761561,1.07147686660871
"596","2384",17,"2022-04-25","pd","leaf","Weathertop","LL","blue oak",1.64,121.384418332684,0.823828967289074
"597","2384",21,"2022-05-23","md","leaf","Weathertop","LL","blue oak",3.01666666666667,73.2066217044758,1.36599664991625
"598","2384",21,"2022-05-23","pd","leaf","Weathertop","LL","blue oak",1.2535,105.163043478261,0.950904392764857
"599","2384",29,"2022-07-19","pd","leaf","Weathertop","LL","blue oak",3.85,61.6942909760589,1.62089552238806
"600","2384",33,"2022-08-18","md","leaf","Weathertop","LL","blue oak",5.094,58.4344766930519,1.71131848284166
"601","2384",33,"2022-08-18",NA,"leaf","Weathertop","LL","blue oak",NA,50.7286883609503,1.97127115308933
"602","2384",37,"2022-09-15","md","leaf","Weathertop","LL","blue oak",NA,59.4499061084723,1.68208844295801
"603","2384",37,"2022-09-12","pd","leaf","Weathertop","LL","blue oak",2.232,76.987117160914,1.29891862025416
