"","tree","tag","plot_number","week","date","species","pd","mean_pd","mpa_pd","md","mpa","mean_md","mpa_md"
"1",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd2",1.26666666666667,1.1,"md3",1.9,2.0625,1.9
"2",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd2",1.26666666666667,1.1,"md4",2.25,2.0625,2.25
"3",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd2",1.26666666666667,1.1,"md1",2.15,2.0625,2.15
"4",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd2",1.26666666666667,1.1,"md2",1.95,2.0625,1.95
"5",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd1",1.26666666666667,1.25,"md3",1.9,2.0625,1.9
"6",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd1",1.26666666666667,1.25,"md4",2.25,2.0625,2.25
"7",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd1",1.26666666666667,1.25,"md1",2.15,2.0625,2.15
"8",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd1",1.26666666666667,1.25,"md2",1.95,2.0625,1.95
"9",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd3",1.26666666666667,1.45,"md3",1.9,2.0625,1.9
"10",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd3",1.26666666666667,1.45,"md4",2.25,2.0625,2.25
"11",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd3",1.26666666666667,1.45,"md1",2.15,2.0625,2.15
"12",2009,"2009.0","Cucu Mesa",12,2022-03-25,"blue oak","pd3",1.26666666666667,1.45,"md2",1.95,2.0625,1.95
"13",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd3",0.875,0.9,"md5",2.4,2.97,2.4
"14",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd3",0.875,0.9,"md1",2.6,2.97,2.6
"15",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd3",0.875,0.9,"md2",2.95,2.97,2.95
"16",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd3",0.875,0.9,"md4",3.2,2.97,3.2
"17",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd3",0.875,0.9,"md3",3.7,2.97,3.7
"18",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd2",0.875,0.775,"md5",2.4,2.97,2.4
"19",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd2",0.875,0.775,"md1",2.6,2.97,2.6
"20",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd2",0.875,0.775,"md2",2.95,2.97,2.95
"21",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd2",0.875,0.775,"md4",3.2,2.97,3.2
"22",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd2",0.875,0.775,"md3",3.7,2.97,3.7
"23",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd1",0.875,0.95,"md5",2.4,2.97,2.4
"24",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd1",0.875,0.95,"md1",2.6,2.97,2.6
"25",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd1",0.875,0.95,"md2",2.95,2.97,2.95
"26",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd1",0.875,0.95,"md4",3.2,2.97,3.2
"27",2301,"2301.0","AT004",12,2022-03-25,"live oak","pd1",0.875,0.95,"md3",3.7,2.97,3.7
"28",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd1",0.975,1.12,"md1",1.7,1.806,1.7
"29",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd1",0.975,1.12,"md2",1.42,1.806,1.42
"30",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd1",0.975,1.12,"md3",1.7,1.806,1.7
"31",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd1",0.975,1.12,"md4",2.25,1.806,2.25
"32",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd1",0.975,1.12,"md5",1.96,1.806,1.96
"33",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd2",0.975,0.74,"md1",1.7,1.806,1.7
"34",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd2",0.975,0.74,"md2",1.42,1.806,1.42
"35",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd2",0.975,0.74,"md3",1.7,1.806,1.7
"36",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd2",0.975,0.74,"md4",2.25,1.806,2.25
"37",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd2",0.975,0.74,"md5",1.96,1.806,1.96
"38",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd3",0.975,1.23,"md1",1.7,1.806,1.7
"39",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd3",0.975,1.23,"md2",1.42,1.806,1.42
"40",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd3",0.975,1.23,"md3",1.7,1.806,1.7
"41",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd3",0.975,1.23,"md4",2.25,1.806,2.25
"42",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd3",0.975,1.23,"md5",1.96,1.806,1.96
"43",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd4",0.975,0.81,"md1",1.7,1.806,1.7
"44",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd4",0.975,0.81,"md2",1.42,1.806,1.42
"45",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd4",0.975,0.81,"md3",1.7,1.806,1.7
"46",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd4",0.975,0.81,"md4",2.25,1.806,2.25
"47",2301,"2301.0","AT004",9,2022-02-28,"live oak","pd4",0.975,0.81,"md5",1.96,1.806,1.96
"48",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd2",1.76666666666667,1.65,"md3",2.1,2.38333333333333,2.1
"49",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd2",1.76666666666667,1.65,"md1",2.75,2.38333333333333,2.75
"50",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd2",1.76666666666667,1.65,"md2",2.3,2.38333333333333,2.3
"51",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd3",1.76666666666667,1.75,"md3",2.1,2.38333333333333,2.1
"52",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd3",1.76666666666667,1.75,"md1",2.75,2.38333333333333,2.75
"53",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd3",1.76666666666667,1.75,"md2",2.3,2.38333333333333,2.3
"54",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd1",1.76666666666667,1.9,"md3",2.1,2.38333333333333,2.1
"55",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd1",1.76666666666667,1.9,"md1",2.75,2.38333333333333,2.75
"56",2331,"2331.0","AT003",12,2022-03-25,"live oak","pd1",1.76666666666667,1.9,"md2",2.3,2.38333333333333,2.3
"57",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd3",0.496666666666667,0.56,"md1",2.51,2.612,2.51
"58",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd3",0.496666666666667,0.56,"md2",2.3,2.612,2.3
"59",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd3",0.496666666666667,0.56,"md3",2.7,2.612,2.7
"60",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd3",0.496666666666667,0.56,"md4",2.83,2.612,2.83
"61",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd3",0.496666666666667,0.56,"md5",2.72,2.612,2.72
"62",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd1",0.496666666666667,0.45,"md1",2.51,2.612,2.51
"63",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd1",0.496666666666667,0.45,"md2",2.3,2.612,2.3
"64",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd1",0.496666666666667,0.45,"md3",2.7,2.612,2.7
"65",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd1",0.496666666666667,0.45,"md4",2.83,2.612,2.83
"66",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd1",0.496666666666667,0.45,"md5",2.72,2.612,2.72
"67",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd2",0.496666666666667,0.48,"md1",2.51,2.612,2.51
"68",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd2",0.496666666666667,0.48,"md2",2.3,2.612,2.3
"69",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd2",0.496666666666667,0.48,"md3",2.7,2.612,2.7
"70",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd2",0.496666666666667,0.48,"md4",2.83,2.612,2.83
"71",2331,"2331.0","AT003",9,2022-02-28,"live oak","pd2",0.496666666666667,0.48,"md5",2.72,2.612,2.72
"72",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd1",1.25,1.2,"md4",2.257,2.12675,2.257
"73",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd1",1.25,1.2,"md2",2.1,2.12675,2.1
"74",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd1",1.25,1.2,"md3",1.8,2.12675,1.8
"75",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd1",1.25,1.2,"md1",2.35,2.12675,2.35
"76",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd2",1.25,1.15,"md4",2.257,2.12675,2.257
"77",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd2",1.25,1.15,"md2",2.1,2.12675,2.1
"78",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd2",1.25,1.15,"md3",1.8,2.12675,1.8
"79",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd2",1.25,1.15,"md1",2.35,2.12675,2.35
"80",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd3",1.25,1.45,"md4",2.257,2.12675,2.257
"81",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd3",1.25,1.45,"md2",2.1,2.12675,2.1
"82",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd3",1.25,1.45,"md3",1.8,2.12675,1.8
"83",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd3",1.25,1.45,"md1",2.35,2.12675,2.35
"84",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd4",1.25,1.2,"md4",2.257,2.12675,2.257
"85",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd4",1.25,1.2,"md2",2.1,2.12675,2.1
"86",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd4",1.25,1.2,"md3",1.8,2.12675,1.8
"87",2343,"2343.0","AT002",12,2022-03-25,"blue oak","pd4",1.25,1.2,"md1",2.35,2.12675,2.35
"88",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd1",1.15466666666667,1.228,"md2",2.634,2.51766666666667,2.634
"89",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd1",1.15466666666667,1.228,"md3",2.136,2.51766666666667,2.136
"90",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd1",1.15466666666667,1.228,"md1",2.783,2.51766666666667,2.783
"91",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd2",1.15466666666667,1.098,"md2",2.634,2.51766666666667,2.634
"92",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd2",1.15466666666667,1.098,"md3",2.136,2.51766666666667,2.136
"93",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd2",1.15466666666667,1.098,"md1",2.783,2.51766666666667,2.783
"94",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd3",1.15466666666667,1.138,"md2",2.634,2.51766666666667,2.634
"95",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd3",1.15466666666667,1.138,"md3",2.136,2.51766666666667,2.136
"96",2343,"2343.0","AT002",17,2022-04-25,"blue oak","pd3",1.15466666666667,1.138,"md1",2.783,2.51766666666667,2.783
"97",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd2",1.51633333333333,1.448,"md2",2.484,2.27533333333333,2.484
"98",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd2",1.51633333333333,1.448,"md3",2.308,2.27533333333333,2.308
"99",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd2",1.51633333333333,1.448,"md1",2.034,2.27533333333333,2.034
"100",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd3",1.51633333333333,1.554,"md2",2.484,2.27533333333333,2.484
"101",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd3",1.51633333333333,1.554,"md3",2.308,2.27533333333333,2.308
"102",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd3",1.51633333333333,1.554,"md1",2.034,2.27533333333333,2.034
"103",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd1",1.51633333333333,1.547,"md2",2.484,2.27533333333333,2.484
"104",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd1",1.51633333333333,1.547,"md3",2.308,2.27533333333333,2.308
"105",2343,"2343.0","AT002",18,2022-05-04,"blue oak","pd1",1.51633333333333,1.547,"md1",2.034,2.27533333333333,2.034
"106",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd4",1.9245,1.984,"md3",3.938,3.80266666666667,3.938
"107",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd4",1.9245,1.984,"md1",3.778,3.80266666666667,3.778
"108",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd4",1.9245,1.984,"md2",3.692,3.80266666666667,3.692
"109",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd1",1.9245,1.888,"md3",3.938,3.80266666666667,3.938
"110",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd1",1.9245,1.888,"md1",3.778,3.80266666666667,3.778
"111",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd1",1.9245,1.888,"md2",3.692,3.80266666666667,3.692
"112",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd2",1.9245,1.843,"md3",3.938,3.80266666666667,3.938
"113",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd2",1.9245,1.843,"md1",3.778,3.80266666666667,3.778
"114",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd2",1.9245,1.843,"md2",3.692,3.80266666666667,3.692
"115",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd3",1.9245,1.983,"md3",3.938,3.80266666666667,3.938
"116",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd3",1.9245,1.983,"md1",3.778,3.80266666666667,3.778
"117",2343,"2343.0","AT002",21,2022-05-23,"blue oak","pd3",1.9245,1.983,"md2",3.692,3.80266666666667,3.692
"118",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md6",2.4,2.00714285714286,2.4
"119",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md7",2.45,2.00714285714286,2.45
"120",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md1",1.85,2.00714285714286,1.85
"121",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md4",1.5,2.00714285714286,1.5
"122",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md2",2.05,2.00714285714286,2.05
"123",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md3",1.3,2.00714285714286,1.3
"124",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd3",2.7625,1.8,"md5",2.5,2.00714285714286,2.5
"125",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md6",2.4,2.00714285714286,2.4
"126",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md7",2.45,2.00714285714286,2.45
"127",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md1",1.85,2.00714285714286,1.85
"128",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md4",1.5,2.00714285714286,1.5
"129",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md2",2.05,2.00714285714286,2.05
"130",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md3",1.3,2.00714285714286,1.3
"131",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd2",2.7625,3.45,"md5",2.5,2.00714285714286,2.5
"132",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md6",2.4,2.00714285714286,2.4
"133",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md7",2.45,2.00714285714286,2.45
"134",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md1",1.85,2.00714285714286,1.85
"135",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md4",1.5,2.00714285714286,1.5
"136",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md2",2.05,2.00714285714286,2.05
"137",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md3",1.3,2.00714285714286,1.3
"138",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd1",2.7625,3.1,"md5",2.5,2.00714285714286,2.5
"139",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md6",2.4,2.00714285714286,2.4
"140",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md7",2.45,2.00714285714286,2.45
"141",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md1",1.85,2.00714285714286,1.85
"142",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md4",1.5,2.00714285714286,1.5
"143",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md2",2.05,2.00714285714286,2.05
"144",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md3",1.3,2.00714285714286,1.3
"145",2345,"2345.0","AT002",12,2022-03-25,"live oak","pd4",2.7625,2.7,"md5",2.5,2.00714285714286,2.5
"146",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd2",0.5335,0.62,"md1",1.88,1.63,1.88
"147",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd2",0.5335,0.62,"md2",1.83,1.63,1.83
"148",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd2",0.5335,0.62,"md3",1.04,1.63,1.04
"149",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd2",0.5335,0.62,"md4",1.77,1.63,1.77
"150",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd1",0.5335,0.564,"md1",1.88,1.63,1.88
"151",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd1",0.5335,0.564,"md2",1.83,1.63,1.83
"152",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd1",0.5335,0.564,"md3",1.04,1.63,1.04
"153",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd1",0.5335,0.564,"md4",1.77,1.63,1.77
"154",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd3",0.5335,0.45,"md1",1.88,1.63,1.88
"155",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd3",0.5335,0.45,"md2",1.83,1.63,1.83
"156",2345,"2345.0","AT002",9,2022-02-28,"live oak","pd3",0.5335,0.45,"md3",1.04,1.63,1.04
